System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
iter: 29300000, tree: 41407797, queue: 32569059, pmap: 52023883, log10(remaining): 1, time elapsed: 11732.024528
iter: 29310000, tree: 41397491, queue: 32558879, pmap: 52023883, log10(remaining): 1, time elapsed: 11735.685589
iter: 29320000, tree: 41387473, queue: 32548879, pmap: 52023883, log10(remaining): 1, time elapsed: 11739.206526
iter: 29330000, tree: 41377302, queue: 32538870, pmap: 52023883, log10(remaining): 1, time elapsed: 11742.742164
iter: 29340000, tree: 41366813, queue: 32528806, pmap: 52023883, log10(remaining): 1, time elapsed: 11746.299737
iter: 29350000, tree: 41356446, queue: 32518678, pmap: 52023883, log10(remaining): 1, time elapsed: 11749.939713
iter: 29360000, tree: 41346068, queue: 32508493, pmap: 52023883, log10(remaining): 1, time elapsed: 11753.599456
iter: 29370000, tree: 41336043, queue: 32498492, pmap: 52023883, log10(remaining): 1, time elapsed: 11757.182176
iter: 29380000, tree: 41324095, queue: 32488473, pmap: 52023883, log10(remaining): 1, time elapsed: 11760.739389
iter: 29390000, tree: 41313417, queue: 32478450, pmap: 52023883, log10(remaining): 1, time elapsed: 11764.273769
iter: 29400000, tree: 41303262, queue: 32468433, pmap: 52023883, log10(remaining): 1, time elapsed: 11767.888333
iter: 29410000, tree: 41293032, queue: 32458295, pmap: 52023883, log10(remaining): 1, time elapsed: 11771.542564
iter: 29420000, tree: 41282904, queue: 32448178, pmap: 52023883, log10(remaining): 1, time elapsed: 11775.197420
iter: 29430000, tree: 41272702, queue: 32438169, pmap: 52023883, log10(remaining): 1, time elapsed: 11778.740072
iter: 29440000, tree: 41262533, queue: 32428138, pmap: 52023883, log10(remaining): 1, time elapsed: 11782.311268
iter: 29450000, tree: 41252349, queue: 32418053, pmap: 52023883, log10(remaining): 1, time elapsed: 11785.855326
iter: 29460000, tree: 41241944, queue: 32407867, pmap: 52023883, log10(remaining): 1, time elapsed: 11789.608471
iter: 29470000, tree: 41231904, queue: 32397833, pmap: 52023883, log10(remaining): 1, time elapsed: 11793.191968
iter: 29480000, tree: 41221889, queue: 32387831, pmap: 52023883, log10(remaining): 1, time elapsed: 11796.738632
iter: 29490000, tree: 41211300, queue: 32377773, pmap: 52023883, log10(remaining): 1, time elapsed: 11800.240884
iter: 29500000, tree: 41200428, queue: 32367772, pmap: 52023883, log10(remaining): 1, time elapsed: 11803.768096
iter: 29510000, tree: 41190292, queue: 32357696, pmap: 52023883, log10(remaining): 1, time elapsed: 11807.324917
iter: 29520000, tree: 41180003, queue: 32347562, pmap: 52023883, log10(remaining): 1, time elapsed: 11811.013351
iter: 29530000, tree: 41169700, queue: 32337403, pmap: 52023883, log10(remaining): 1, time elapsed: 11814.695924
iter: 29540000, tree: 41159595, queue: 32327403, pmap: 52023883, log10(remaining): 1, time elapsed: 11818.219319
iter: 29550000, tree: 41149513, queue: 32317373, pmap: 52023883, log10(remaining): 1, time elapsed: 11821.722681
iter: 29560000, tree: 41139356, queue: 32307316, pmap: 52023883, log10(remaining): 1, time elapsed: 11825.273097
iter: 29570000, tree: 41128981, queue: 32297150, pmap: 52023883, log10(remaining): 1, time elapsed: 11829.041225
iter: 29580000, tree: 41118963, queue: 32287150, pmap: 52023883, log10(remaining): 1, time elapsed: 11832.565032
iter: 29590000, tree: 41108838, queue: 32277108, pmap: 52023883, log10(remaining): 1, time elapsed: 11836.133259
iter: 29600000, tree: 41098703, queue: 32267072, pmap: 52023883, log10(remaining): 1, time elapsed: 11839.715185
iter: 29610000, tree: 41088490, queue: 32256952, pmap: 52023883, log10(remaining): 1, time elapsed: 11843.363301
iter: 29620000, tree: 41078316, queue: 32246817, pmap: 52023883, log10(remaining): 1, time elapsed: 11846.975968
iter: 29630000, tree: 41068245, queue: 32236788, pmap: 52023883, log10(remaining): 1, time elapsed: 11850.517388
iter: 29640000, tree: 41058047, queue: 32226783, pmap: 52023883, log10(remaining): 1, time elapsed: 11854.014087
iter: 29650000, tree: 41047960, queue: 32216756, pmap: 52023883, log10(remaining): 1, time elapsed: 11857.510041
iter: 29660000, tree: 41037760, queue: 32206687, pmap: 52023883, log10(remaining): 1, time elapsed: 11861.048475
iter: 29670000, tree: 41027404, queue: 32196509, pmap: 52023883, log10(remaining): 1, time elapsed: 11864.793948
iter: 29680000, tree: 41017038, queue: 32186451, pmap: 52023883, log10(remaining): 1, time elapsed: 11868.374264
iter: 29690000, tree: 41006706, queue: 32176437, pmap: 52023883, log10(remaining): 1, time elapsed: 11871.875531
iter: 29700000, tree: 40996540, queue: 32166411, pmap: 52023883, log10(remaining): 1, time elapsed: 11875.407663
iter: 29710000, tree: 40986342, queue: 32156303, pmap: 52023883, log10(remaining): 1, time elapsed: 11878.952903
iter: 29720000, tree: 40975873, queue: 32146082, pmap: 52023883, log10(remaining): 1, time elapsed: 11882.670105
iter: 29730000, tree: 40965786, queue: 32136082, pmap: 52023883, log10(remaining): 1, time elapsed: 11886.227405
iter: 29740000, tree: 40955719, queue: 32126077, pmap: 52023883, log10(remaining): 1, time elapsed: 11889.732773
iter: 29750000, tree: 40945643, queue: 32116063, pmap: 52023883, log10(remaining): 1, time elapsed: 11893.224669
iter: 29760000, tree: 40935493, queue: 32105988, pmap: 52023883, log10(remaining): 1, time elapsed: 11896.789488
iter: 29770000, tree: 40925136, queue: 32095845, pmap: 52023883, log10(remaining): 1, time elapsed: 11900.382340
iter: 29780000, tree: 40914701, queue: 32085689, pmap: 52023883, log10(remaining): 1, time elapsed: 11904.034881
iter: 29790000, tree: 40904536, queue: 32075676, pmap: 52023883, log10(remaining): 1, time elapsed: 11907.542469
iter: 29800000, tree: 40894448, queue: 32065652, pmap: 52023883, log10(remaining): 1, time elapsed: 11911.057726
iter: 29810000, tree: 40884397, queue: 32055640, pmap: 52023883, log10(remaining): 1, time elapsed: 11914.538356
iter: 29820000, tree: 40874198, queue: 32045533, pmap: 52023883, log10(remaining): 1, time elapsed: 11918.087222
iter: 29830000, tree: 40863739, queue: 32035238, pmap: 52023883, log10(remaining): 1, time elapsed: 11921.843533
iter: 29840000, tree: 40853724, queue: 32025232, pmap: 52023883, log10(remaining): 1, time elapsed: 11925.398678
iter: 29850000, tree: 40843611, queue: 32015222, pmap: 52023883, log10(remaining): 1, time elapsed: 11928.905276
iter: 29860000, tree: 40833442, queue: 32005212, pmap: 52023883, log10(remaining): 1, time elapsed: 11932.458343
iter: 29870000, tree: 40822965, queue: 31995187, pmap: 52023883, log10(remaining): 1, time elapsed: 11936.019258
iter: 29880000, tree: 40812528, queue: 31984930, pmap: 52023883, log10(remaining): 1, time elapsed: 11939.723089
iter: 29890000, tree: 40802444, queue: 31974930, pmap: 52023883, log10(remaining): 1, time elapsed: 11943.250505
iter: 29900000, tree: 40792414, queue: 31964929, pmap: 52023883, log10(remaining): 1, time elapsed: 11946.719333
iter: 29910000, tree: 40782227, queue: 31954855, pmap: 52023883, log10(remaining): 1, time elapsed: 11950.223314
iter: 29920000, tree: 40772088, queue: 31944788, pmap: 52023883, log10(remaining): 1, time elapsed: 11953.795417
iter: 29930000, tree: 40761671, queue: 31934583, pmap: 52023883, log10(remaining): 1, time elapsed: 11957.552870
iter: 29940000, tree: 40751541, queue: 31924573, pmap: 52023883, log10(remaining): 1, time elapsed: 11961.098466
iter: 29950000, tree: 40741446, queue: 31914559, pmap: 52023883, log10(remaining): 1, time elapsed: 11964.632253
iter: 29960000, tree: 40731391, queue: 31904557, pmap: 52023883, log10(remaining): 1, time elapsed: 11968.117914
iter: 29970000, tree: 40721307, queue: 31894549, pmap: 52023883, log10(remaining): 1, time elapsed: 11971.592601
iter: 29980000, tree: 40711116, queue: 31884442, pmap: 52023883, log10(remaining): 1, time elapsed: 11975.149791
iter: 29990000, tree: 40700771, queue: 31874259, pmap: 52023883, log10(remaining): 1, time elapsed: 11978.852829
iter: 30000000, tree: 40690726, queue: 31864241, pmap: 52023883, log10(remaining): 1, time elapsed: 11982.428837
iter: 30010000, tree: 40680016, queue: 31854194, pmap: 52023883, log10(remaining): 1, time elapsed: 11985.943635
iter: 30020000, tree: 40669891, queue: 31844175, pmap: 52023883, log10(remaining): 1, time elapsed: 11989.456693
iter: 30030000, tree: 40659655, queue: 31834098, pmap: 52023883, log10(remaining): 1, time elapsed: 11993.144600
iter: 30040000, tree: 40649039, queue: 31824008, pmap: 52023883, log10(remaining): 1, time elapsed: 11996.821398
iter: 30050000, tree: 40638987, queue: 31814004, pmap: 52023883, log10(remaining): 1, time elapsed: 12000.379150
iter: 30060000, tree: 40628662, queue: 31803955, pmap: 52023883, log10(remaining): 1, time elapsed: 12003.895617
iter: 30070000, tree: 40618427, queue: 31793862, pmap: 52023883, log10(remaining): 1, time elapsed: 12007.434281
iter: 30080000, tree: 40608152, queue: 31783756, pmap: 52023883, log10(remaining): 1, time elapsed: 12011.039837
iter: 30090000, tree: 40597889, queue: 31773603, pmap: 52023883, log10(remaining): 1, time elapsed: 12014.662868
iter: 30100000, tree: 40587868, queue: 31763603, pmap: 52023883, log10(remaining): 1, time elapsed: 12018.139102
iter: 30110000, tree: 40577816, queue: 31753574, pmap: 52023883, log10(remaining): 1, time elapsed: 12021.655281
iter: 30120000, tree: 40567758, queue: 31743545, pmap: 52023883, log10(remaining): 1, time elapsed: 12025.199811
iter: 30130000, tree: 40557469, queue: 31733420, pmap: 52023883, log10(remaining): 1, time elapsed: 12028.826068
iter: 30140000, tree: 40547189, queue: 31723286, pmap: 52023883, log10(remaining): 1, time elapsed: 12032.495170
iter: 30150000, tree: 40537169, queue: 31713285, pmap: 52023883, log10(remaining): 1, time elapsed: 12036.023744
iter: 30160000, tree: 40527098, queue: 31703245, pmap: 52023883, log10(remaining): 1, time elapsed: 12039.515285
iter: 30170000, tree: 40516963, queue: 31693205, pmap: 52023883, log10(remaining): 1, time elapsed: 12043.047333
iter: 30180000, tree: 40506634, queue: 31683106, pmap: 52023883, log10(remaining): 1, time elapsed: 12046.659124
iter: 30190000, tree: 40496181, queue: 31672851, pmap: 52023883, log10(remaining): 1, time elapsed: 12050.280949
iter: 30200000, tree: 40486030, queue: 31662835, pmap: 52023883, log10(remaining): 1, time elapsed: 12053.788026
iter: 30210000, tree: 40474960, queue: 31652769, pmap: 52023883, log10(remaining): 1, time elapsed: 12057.296321
iter: 30220000, tree: 40464720, queue: 31642742, pmap: 52023883, log10(remaining): 1, time elapsed: 12060.787723
iter: 30230000, tree: 40454539, queue: 31632679, pmap: 52023883, log10(remaining): 1, time elapsed: 12064.282009
iter: 30240000, tree: 40444249, queue: 31622551, pmap: 52023883, log10(remaining): 1, time elapsed: 12067.841579
iter: 30250000, tree: 40433837, queue: 31612390, pmap: 52023883, log10(remaining): 1, time elapsed: 12071.529038
iter: 30260000, tree: 40423749, queue: 31602390, pmap: 52023883, log10(remaining): 1, time elapsed: 12075.033662
iter: 30270000, tree: 40413689, queue: 31592380, pmap: 52023883, log10(remaining): 1, time elapsed: 12078.523527
iter: 30280000, tree: 40403587, queue: 31582359, pmap: 52023883, log10(remaining): 1, time elapsed: 12082.031978
iter: 30290000, tree: 40393310, queue: 31572287, pmap: 52023883, log10(remaining): 1, time elapsed: 12085.556768
iter: 30300000, tree: 40382937, queue: 31562197, pmap: 52023883, log10(remaining): 1, time elapsed: 12089.125910
iter: 30310000, tree: 40372558, queue: 31552063, pmap: 52023883, log10(remaining): 1, time elapsed: 12092.812076
iter: 30320000, tree: 40362552, queue: 31542063, pmap: 52023883, log10(remaining): 1, time elapsed: 12096.306361
iter: 30330000, tree: 40352541, queue: 31532063, pmap: 52023883, log10(remaining): 1, time elapsed: 12099.773880
iter: 30340000, tree: 40342385, queue: 31522046, pmap: 52023883, log10(remaining): 1, time elapsed: 12103.291169
iter: 30350000, tree: 40332270, queue: 31512036, pmap: 52023883, log10(remaining): 1, time elapsed: 12106.849068
iter: 30360000, tree: 40321997, queue: 31501911, pmap: 52023883, log10(remaining): 1, time elapsed: 12110.403509
iter: 30370000, tree: 40311578, queue: 31491678, pmap: 52023883, log10(remaining): 1, time elapsed: 12114.103723
iter: 30380000, tree: 40301559, queue: 31481664, pmap: 52023883, log10(remaining): 1, time elapsed: 12117.624363
iter: 30390000, tree: 40291447, queue: 31471637, pmap: 52023883, log10(remaining): 1, time elapsed: 12121.153940
iter: 30400000, tree: 40281129, queue: 31461587, pmap: 52023883, log10(remaining): 1, time elapsed: 12124.686106
iter: 30410000, tree: 40270915, queue: 31451501, pmap: 52023883, log10(remaining): 1, time elapsed: 12128.252409
iter: 30420000, tree: 40260528, queue: 31441271, pmap: 52023883, log10(remaining): 1, time elapsed: 12131.957223
iter: 30430000, tree: 40250254, queue: 31431271, pmap: 52023883, log10(remaining): 1, time elapsed: 12135.458316
iter: 30440000, tree: 40239935, queue: 31421268, pmap: 52023883, log10(remaining): 1, time elapsed: 12139.020770
iter: 30450000, tree: 40229824, queue: 31411226, pmap: 52023883, log10(remaining): 1, time elapsed: 12142.521171
iter: 30460000, tree: 40219582, queue: 31401173, pmap: 52023883, log10(remaining): 1, time elapsed: 12146.062548
iter: 30470000, tree: 40209156, queue: 31390948, pmap: 52023883, log10(remaining): 1, time elapsed: 12149.804093
iter: 30480000, tree: 40199083, queue: 31380948, pmap: 52023883, log10(remaining): 1, time elapsed: 12153.335967
iter: 30490000, tree: 40188689, queue: 31370926, pmap: 52023883, log10(remaining): 1, time elapsed: 12156.826021
iter: 30500000, tree: 40178481, queue: 31360878, pmap: 52023883, log10(remaining): 1, time elapsed: 12160.353494
iter: 30510000, tree: 40168191, queue: 31350758, pmap: 52023883, log10(remaining): 1, time elapsed: 12163.971248
iter: 30520000, tree: 40157879, queue: 31340599, pmap: 52023883, log10(remaining): 1, time elapsed: 12167.651403
iter: 30530000, tree: 40147828, queue: 31330599, pmap: 52023883, log10(remaining): 1, time elapsed: 12171.134775
iter: 30540000, tree: 40137771, queue: 31320565, pmap: 52023883, log10(remaining): 1, time elapsed: 12174.611232
iter: 30550000, tree: 40127688, queue: 31310522, pmap: 52023883, log10(remaining): 1, time elapsed: 12178.118505
iter: 30560000, tree: 40117559, queue: 31300495, pmap: 52023883, log10(remaining): 1, time elapsed: 12181.655706
iter: 30570000, tree: 40107306, queue: 31290420, pmap: 52023883, log10(remaining): 1, time elapsed: 12185.295542
iter: 30580000, tree: 40097066, queue: 31280278, pmap: 52023883, log10(remaining): 1, time elapsed: 12188.930120
iter: 30590000, tree: 40086991, queue: 31270268, pmap: 52023883, log10(remaining): 1, time elapsed: 12192.443269
iter: 30600000, tree: 40076950, queue: 31260247, pmap: 52023883, log10(remaining): 1, time elapsed: 12195.984954
iter: 30610000, tree: 40066755, queue: 31250164, pmap: 52023883, log10(remaining): 1, time elapsed: 12199.545231
iter: 30620000, tree: 40056061, queue: 31239902, pmap: 52023883, log10(remaining): 1, time elapsed: 12203.320872
iter: 30630000, tree: 40045912, queue: 31229897, pmap: 52023883, log10(remaining): 1, time elapsed: 12206.818334
iter: 30640000, tree: 40035793, queue: 31219864, pmap: 52023883, log10(remaining): 1, time elapsed: 12210.295119
iter: 30650000, tree: 40025566, queue: 31209833, pmap: 52023883, log10(remaining): 1, time elapsed: 12213.789401
iter: 30660000, tree: 40015323, queue: 31199785, pmap: 52023883, log10(remaining): 1, time elapsed: 12217.345875
iter: 30670000, tree: 40004810, queue: 31189568, pmap: 52023883, log10(remaining): 1, time elapsed: 12221.054440
iter: 30680000, tree: 39994752, queue: 31179568, pmap: 52023883, log10(remaining): 1, time elapsed: 12224.531510
iter: 30690000, tree: 39984648, queue: 31169564, pmap: 52023883, log10(remaining): 1, time elapsed: 12228.018521
iter: 30700000, tree: 39974342, queue: 31159542, pmap: 52023883, log10(remaining): 1, time elapsed: 12231.531198
iter: 30710000, tree: 39964240, queue: 31149521, pmap: 52023883, log10(remaining): 1, time elapsed: 12235.094202
iter: 30720000, tree: 39953959, queue: 31139406, pmap: 52023883, log10(remaining): 1, time elapsed: 12238.700288
iter: 30730000, tree: 39943690, queue: 31129291, pmap: 52023883, log10(remaining): 1, time elapsed: 12242.335044
iter: 30740000, tree: 39933628, queue: 31119284, pmap: 52023883, log10(remaining): 1, time elapsed: 12245.834639
iter: 30750000, tree: 39923381, queue: 31109269, pmap: 52023883, log10(remaining): 1, time elapsed: 12249.355245
iter: 30760000, tree: 39913013, queue: 31099242, pmap: 52023883, log10(remaining): 1, time elapsed: 12252.867963
iter: 30770000, tree: 39902459, queue: 31089163, pmap: 52023883, log10(remaining): 1, time elapsed: 12256.448374
iter: 30780000, tree: 39891848, queue: 31079013, pmap: 52023883, log10(remaining): 1, time elapsed: 12260.134125
iter: 30790000, tree: 39881671, queue: 31069007, pmap: 52023883, log10(remaining): 1, time elapsed: 12263.643103
iter: 30800000, tree: 39871529, queue: 31058997, pmap: 52023883, log10(remaining): 1, time elapsed: 12267.123373
iter: 30810000, tree: 39861295, queue: 31048981, pmap: 52023883, log10(remaining): 1, time elapsed: 12270.635339
iter: 30820000, tree: 39850919, queue: 31038881, pmap: 52023883, log10(remaining): 1, time elapsed: 12274.241833
iter: 30830000, tree: 39840296, queue: 31028728, pmap: 52023883, log10(remaining): 1, time elapsed: 12277.923888
iter: 30840000, tree: 39830261, queue: 31018717, pmap: 52023883, log10(remaining): 1, time elapsed: 12281.407948
iter: 30850000, tree: 39820133, queue: 31008682, pmap: 52023883, log10(remaining): 1, time elapsed: 12284.911613
iter: 30860000, tree: 39809970, queue: 30998638, pmap: 52023883, log10(remaining): 1, time elapsed: 12288.438277
iter: 30870000, tree: 39799680, queue: 30988559, pmap: 52023883, log10(remaining): 1, time elapsed: 12292.070565
iter: 30880000, tree: 39789136, queue: 30978434, pmap: 52023883, log10(remaining): 1, time elapsed: 12295.696947
iter: 30890000, tree: 39779068, queue: 30968417, pmap: 52023883, log10(remaining): 1, time elapsed: 12299.184257
iter: 30900000, tree: 39768929, queue: 30958396, pmap: 52023883, log10(remaining): 1, time elapsed: 12302.687269
iter: 30910000, tree: 39758568, queue: 30948320, pmap: 52023883, log10(remaining): 1, time elapsed: 12306.164870
iter: 30920000, tree: 39748415, queue: 30938290, pmap: 52023883, log10(remaining): 1, time elapsed: 12309.712805
