System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
iter: 26920000, tree: 37615730, queue: 29499786, pmap: 47456165, log10(remaining): 1, time elapsed: 10893.348181
iter: 26930000, tree: 37605617, queue: 29489767, pmap: 47456165, log10(remaining): 1, time elapsed: 10896.897654
iter: 26940000, tree: 37595495, queue: 29479749, pmap: 47456165, log10(remaining): 1, time elapsed: 10900.474528
iter: 26950000, tree: 37585366, queue: 29469716, pmap: 47456165, log10(remaining): 1, time elapsed: 10904.086247
iter: 26960000, tree: 37574963, queue: 29459540, pmap: 47456165, log10(remaining): 1, time elapsed: 10907.793797
iter: 26970000, tree: 37564430, queue: 29449484, pmap: 47456165, log10(remaining): 1, time elapsed: 10911.384413
iter: 26980000, tree: 37554163, queue: 29439469, pmap: 47456165, log10(remaining): 1, time elapsed: 10914.933943
iter: 26990000, tree: 37544008, queue: 29429446, pmap: 47456165, log10(remaining): 1, time elapsed: 10918.538124
iter: 27000000, tree: 37533712, queue: 29419322, pmap: 47456165, log10(remaining): 1, time elapsed: 10922.174930
iter: 27010000, tree: 37523421, queue: 29409166, pmap: 47456165, log10(remaining): 1, time elapsed: 10925.855048
iter: 27020000, tree: 37513267, queue: 29399166, pmap: 47456165, log10(remaining): 1, time elapsed: 10929.437373
iter: 27030000, tree: 37503181, queue: 29389158, pmap: 47456165, log10(remaining): 1, time elapsed: 10933.019932
iter: 27040000, tree: 37493143, queue: 29379151, pmap: 47456165, log10(remaining): 1, time elapsed: 10936.619072
iter: 27050000, tree: 37482855, queue: 29369076, pmap: 47456165, log10(remaining): 1, time elapsed: 10940.197019
iter: 27060000, tree: 37472546, queue: 29358934, pmap: 47456165, log10(remaining): 1, time elapsed: 10943.907664
iter: 27070000, tree: 37462462, queue: 29348911, pmap: 47456165, log10(remaining): 1, time elapsed: 10947.448895
iter: 27080000, tree: 37452191, queue: 29338895, pmap: 47456165, log10(remaining): 1, time elapsed: 10950.983331
iter: 27090000, tree: 37442071, queue: 29328867, pmap: 47456165, log10(remaining): 1, time elapsed: 10954.576674
iter: 27100000, tree: 37431664, queue: 29318674, pmap: 47456165, log10(remaining): 1, time elapsed: 10958.299566
iter: 27110000, tree: 37421431, queue: 29308514, pmap: 47456165, log10(remaining): 1, time elapsed: 10961.926471
iter: 27120000, tree: 37411322, queue: 29298494, pmap: 47456165, log10(remaining): 1, time elapsed: 10965.454971
iter: 27130000, tree: 37401242, queue: 29288468, pmap: 47456165, log10(remaining): 1, time elapsed: 10969.027570
iter: 27140000, tree: 37390990, queue: 29278365, pmap: 47456165, log10(remaining): 1, time elapsed: 10972.706143
iter: 27150000, tree: 37380551, queue: 29268220, pmap: 47456165, log10(remaining): 1, time elapsed: 10976.352079
iter: 27160000, tree: 37370438, queue: 29258217, pmap: 47456165, log10(remaining): 1, time elapsed: 10979.946373
iter: 27170000, tree: 37360336, queue: 29248188, pmap: 47456165, log10(remaining): 1, time elapsed: 10983.514152
iter: 27180000, tree: 37350024, queue: 29238116, pmap: 47456165, log10(remaining): 1, time elapsed: 10987.128562
iter: 27190000, tree: 37339653, queue: 29227955, pmap: 47456165, log10(remaining): 1, time elapsed: 10990.874861
iter: 27200000, tree: 37328894, queue: 29217876, pmap: 47456165, log10(remaining): 1, time elapsed: 10994.475669
iter: 27210000, tree: 37318727, queue: 29207869, pmap: 47456165, log10(remaining): 1, time elapsed: 10998.032123
iter: 27220000, tree: 37308515, queue: 29197843, pmap: 47456165, log10(remaining): 1, time elapsed: 11001.613271
iter: 27230000, tree: 37298275, queue: 29187767, pmap: 47456165, log10(remaining): 1, time elapsed: 11005.262998
iter: 27240000, tree: 37287775, queue: 29177609, pmap: 47456165, log10(remaining): 1, time elapsed: 11008.995877
iter: 27250000, tree: 37277715, queue: 29167609, pmap: 47456165, log10(remaining): 1, time elapsed: 11012.546826
iter: 27260000, tree: 37267645, queue: 29157598, pmap: 47456165, log10(remaining): 1, time elapsed: 11016.088113
iter: 27270000, tree: 37257485, queue: 29147562, pmap: 47456165, log10(remaining): 1, time elapsed: 11019.657879
iter: 27280000, tree: 37247157, queue: 29137482, pmap: 47456165, log10(remaining): 1, time elapsed: 11023.242648
iter: 27290000, tree: 37236797, queue: 29127269, pmap: 47456165, log10(remaining): 1, time elapsed: 11027.024971
iter: 27300000, tree: 37226427, queue: 29117263, pmap: 47456165, log10(remaining): 1, time elapsed: 11030.611709
iter: 27310000, tree: 37216389, queue: 29107255, pmap: 47456165, log10(remaining): 1, time elapsed: 11034.175244
iter: 27320000, tree: 37206024, queue: 29097211, pmap: 47456165, log10(remaining): 1, time elapsed: 11037.756993
iter: 27330000, tree: 37195796, queue: 29087154, pmap: 47456165, log10(remaining): 1, time elapsed: 11041.429762
iter: 27340000, tree: 37185618, queue: 29077028, pmap: 47456165, log10(remaining): 1, time elapsed: 11045.127087
iter: 27350000, tree: 37175594, queue: 29067010, pmap: 47456165, log10(remaining): 1, time elapsed: 11048.660588
iter: 27360000, tree: 37165476, queue: 29056977, pmap: 47456165, log10(remaining): 1, time elapsed: 11052.182671
iter: 27370000, tree: 37155292, queue: 29046949, pmap: 47456165, log10(remaining): 1, time elapsed: 11055.768576
iter: 27380000, tree: 37145174, queue: 29036899, pmap: 47456165, log10(remaining): 1, time elapsed: 11059.406436
iter: 27390000, tree: 37134614, queue: 29026690, pmap: 47456165, log10(remaining): 1, time elapsed: 11063.119214
iter: 27400000, tree: 37124415, queue: 29016688, pmap: 47456165, log10(remaining): 1, time elapsed: 11066.742936
iter: 27410000, tree: 37114358, queue: 29006676, pmap: 47456165, log10(remaining): 1, time elapsed: 11070.299800
iter: 27420000, tree: 37104107, queue: 28996600, pmap: 47456165, log10(remaining): 1, time elapsed: 11073.927466
iter: 27430000, tree: 37093844, queue: 28986458, pmap: 47456165, log10(remaining): 1, time elapsed: 11077.725131
iter: 27440000, tree: 37083788, queue: 28976455, pmap: 47456165, log10(remaining): 1, time elapsed: 11081.281653
iter: 27450000, tree: 37073731, queue: 28966430, pmap: 47456165, log10(remaining): 1, time elapsed: 11084.835033
iter: 27460000, tree: 37063627, queue: 28956385, pmap: 47456165, log10(remaining): 1, time elapsed: 11088.356001
iter: 27470000, tree: 37053495, queue: 28946366, pmap: 47456165, log10(remaining): 1, time elapsed: 11091.922185
iter: 27480000, tree: 37042908, queue: 28936176, pmap: 47456165, log10(remaining): 1, time elapsed: 11095.645928
iter: 27490000, tree: 37032856, queue: 28926176, pmap: 47456165, log10(remaining): 1, time elapsed: 11099.174393
iter: 27500000, tree: 37022749, queue: 28916124, pmap: 47456165, log10(remaining): 1, time elapsed: 11102.731536
iter: 27510000, tree: 37012405, queue: 28906111, pmap: 47456165, log10(remaining): 1, time elapsed: 11106.291426
iter: 27520000, tree: 37002092, queue: 28896064, pmap: 47456165, log10(remaining): 1, time elapsed: 11109.884850
iter: 27530000, tree: 36991509, queue: 28885795, pmap: 47456165, log10(remaining): 1, time elapsed: 11113.659686
iter: 27540000, tree: 36981459, queue: 28875784, pmap: 47456165, log10(remaining): 1, time elapsed: 11117.234810
iter: 27550000, tree: 36971428, queue: 28865771, pmap: 47456165, log10(remaining): 1, time elapsed: 11120.786483
iter: 27560000, tree: 36961295, queue: 28855752, pmap: 47456165, log10(remaining): 1, time elapsed: 11124.399290
iter: 27570000, tree: 36950812, queue: 28845657, pmap: 47456165, log10(remaining): 1, time elapsed: 11128.122119
iter: 27580000, tree: 36940576, queue: 28835597, pmap: 47456165, log10(remaining): 1, time elapsed: 11131.738777
iter: 27590000, tree: 36929937, queue: 28825570, pmap: 47456165, log10(remaining): 1, time elapsed: 11135.297348
iter: 27600000, tree: 36919794, queue: 28815535, pmap: 47456165, log10(remaining): 1, time elapsed: 11138.905952
iter: 27610000, tree: 36909220, queue: 28805508, pmap: 47456165, log10(remaining): 1, time elapsed: 11142.506864
iter: 27620000, tree: 36898792, queue: 28795369, pmap: 47456165, log10(remaining): 1, time elapsed: 11146.221191
iter: 27630000, tree: 36888447, queue: 28785291, pmap: 47456165, log10(remaining): 1, time elapsed: 11149.819272
iter: 27640000, tree: 36878300, queue: 28775286, pmap: 47456165, log10(remaining): 1, time elapsed: 11153.358139
iter: 27650000, tree: 36868127, queue: 28765265, pmap: 47456165, log10(remaining): 1, time elapsed: 11156.860809
iter: 27660000, tree: 36857696, queue: 28755199, pmap: 47456165, log10(remaining): 1, time elapsed: 11160.430447
iter: 27670000, tree: 36847352, queue: 28745078, pmap: 47456165, log10(remaining): 1, time elapsed: 11164.185057
iter: 27680000, tree: 36836449, queue: 28734858, pmap: 47456165, log10(remaining): 1, time elapsed: 11167.864802
iter: 27690000, tree: 36826364, queue: 28724826, pmap: 47456165, log10(remaining): 1, time elapsed: 11171.435987
iter: 27700000, tree: 36816281, queue: 28714808, pmap: 47456165, log10(remaining): 1, time elapsed: 11174.987513
iter: 27710000, tree: 36806018, queue: 28704784, pmap: 47456165, log10(remaining): 1, time elapsed: 11178.552196
iter: 27720000, tree: 36795691, queue: 28694705, pmap: 47456165, log10(remaining): 1, time elapsed: 11182.174165
iter: 27730000, tree: 36785544, queue: 28684611, pmap: 47456165, log10(remaining): 1, time elapsed: 11185.827382
iter: 27740000, tree: 36775509, queue: 28674611, pmap: 47456165, log10(remaining): 1, time elapsed: 11189.366619
iter: 27750000, tree: 36765434, queue: 28664573, pmap: 47456165, log10(remaining): 1, time elapsed: 11192.926967
iter: 27760000, tree: 36755378, queue: 28654550, pmap: 47456165, log10(remaining): 1, time elapsed: 11196.481600
iter: 27770000, tree: 36744873, queue: 28644515, pmap: 47456165, log10(remaining): 1, time elapsed: 11200.047674
iter: 27780000, tree: 36734554, queue: 28634337, pmap: 47456165, log10(remaining): 1, time elapsed: 11203.782408
iter: 27790000, tree: 36724505, queue: 28624337, pmap: 47456165, log10(remaining): 1, time elapsed: 11207.336978
iter: 27800000, tree: 36713479, queue: 28614301, pmap: 47456165, log10(remaining): 1, time elapsed: 11210.884130
iter: 27810000, tree: 36703434, queue: 28604301, pmap: 47456165, log10(remaining): 1, time elapsed: 11214.405896
iter: 27820000, tree: 36693139, queue: 28594216, pmap: 47456165, log10(remaining): 1, time elapsed: 11217.975858
iter: 27830000, tree: 36682846, queue: 28584043, pmap: 47456165, log10(remaining): 1, time elapsed: 11221.688110
iter: 27840000, tree: 36672536, queue: 28573976, pmap: 47456165, log10(remaining): 1, time elapsed: 11225.379239
iter: 27850000, tree: 36662430, queue: 28563972, pmap: 47456165, log10(remaining): 1, time elapsed: 11228.929132
iter: 27860000, tree: 36652284, queue: 28553929, pmap: 47456165, log10(remaining): 1, time elapsed: 11232.479484
iter: 27870000, tree: 36642097, queue: 28543885, pmap: 47456165, log10(remaining): 1, time elapsed: 11236.059251
iter: 27880000, tree: 36631555, queue: 28533612, pmap: 47456165, log10(remaining): 1, time elapsed: 11239.812525
iter: 27890000, tree: 36621146, queue: 28523607, pmap: 47456165, log10(remaining): 1, time elapsed: 11243.352284
iter: 27900000, tree: 36610590, queue: 28513607, pmap: 47456165, log10(remaining): 1, time elapsed: 11246.851235
iter: 27910000, tree: 36600535, queue: 28503605, pmap: 47456165, log10(remaining): 1, time elapsed: 11250.391686
iter: 27920000, tree: 36590487, queue: 28493584, pmap: 47456165, log10(remaining): 1, time elapsed: 11253.921744
iter: 27930000, tree: 36580307, queue: 28483529, pmap: 47456165, log10(remaining): 1, time elapsed: 11257.533218
iter: 27940000, tree: 36569942, queue: 28473301, pmap: 47456165, log10(remaining): 1, time elapsed: 11261.282241
iter: 27950000, tree: 36559906, queue: 28463280, pmap: 47456165, log10(remaining): 1, time elapsed: 11264.782927
iter: 27960000, tree: 36549748, queue: 28453263, pmap: 47456165, log10(remaining): 1, time elapsed: 11268.318340
iter: 27970000, tree: 36539428, queue: 28443258, pmap: 47456165, log10(remaining): 1, time elapsed: 11271.841754
iter: 27980000, tree: 36529269, queue: 28433205, pmap: 47456165, log10(remaining): 1, time elapsed: 11275.393546
iter: 27990000, tree: 36518465, queue: 28422968, pmap: 47456165, log10(remaining): 1, time elapsed: 11279.082434
iter: 28000000, tree: 36508362, queue: 28412883, pmap: 47456165, log10(remaining): 1, time elapsed: 11282.691566
iter: 28010000, tree: 36498116, queue: 28402866, pmap: 47456165, log10(remaining): 1, time elapsed: 11286.234607
iter: 28020000, tree: 36487306, queue: 28392851, pmap: 47456165, log10(remaining): 1, time elapsed: 11289.758261
iter: 28030000, tree: 36477152, queue: 28382816, pmap: 47456165, log10(remaining): 1, time elapsed: 11293.387472
iter: 28040000, tree: 36466866, queue: 28372637, pmap: 47456165, log10(remaining): 1, time elapsed: 11297.133856
iter: 28050000, tree: 36456864, queue: 28362635, pmap: 47456165, log10(remaining): 1, time elapsed: 11300.702151
iter: 28060000, tree: 36446288, queue: 28352630, pmap: 47456165, log10(remaining): 1, time elapsed: 11304.264929
iter: 28070000, tree: 36435505, queue: 28342604, pmap: 47456165, log10(remaining): 1, time elapsed: 11307.803092
iter: 28080000, tree: 36425360, queue: 28332575, pmap: 47456165, log10(remaining): 1, time elapsed: 11311.452285
iter: 28090000, tree: 36414964, queue: 28322402, pmap: 47456165, log10(remaining): 1, time elapsed: 11315.184893
iter: 28100000, tree: 36404762, queue: 28312377, pmap: 47456165, log10(remaining): 1, time elapsed: 11318.731787
iter: 28110000, tree: 36394613, queue: 28302340, pmap: 47456165, log10(remaining): 1, time elapsed: 11322.239205
iter: 28120000, tree: 36384267, queue: 28292292, pmap: 47456165, log10(remaining): 1, time elapsed: 11325.810129
iter: 28130000, tree: 36373900, queue: 28282104, pmap: 47456165, log10(remaining): 1, time elapsed: 11329.521125
iter: 28140000, tree: 36363423, queue: 28272043, pmap: 47456165, log10(remaining): 1, time elapsed: 11333.079200
iter: 28150000, tree: 36353229, queue: 28262006, pmap: 47456165, log10(remaining): 1, time elapsed: 11336.619069
iter: 28160000, tree: 36342740, queue: 28251960, pmap: 47456165, log10(remaining): 1, time elapsed: 11340.117840
iter: 28170000, tree: 36332594, queue: 28241925, pmap: 47456165, log10(remaining): 1, time elapsed: 11343.689524
iter: 28180000, tree: 36322217, queue: 28231726, pmap: 47456165, log10(remaining): 1, time elapsed: 11347.433454
iter: 28190000, tree: 36311974, queue: 28221726, pmap: 47456165, log10(remaining): 1, time elapsed: 11350.967459
iter: 28200000, tree: 36301933, queue: 28211717, pmap: 47456165, log10(remaining): 1, time elapsed: 11354.467870
iter: 28210000, tree: 36291061, queue: 28201670, pmap: 47456165, log10(remaining): 1, time elapsed: 11358.028237
iter: 28220000, tree: 36280679, queue: 28191648, pmap: 47456165, log10(remaining): 1, time elapsed: 11361.599651
iter: 28230000, tree: 36270460, queue: 28181541, pmap: 47456165, log10(remaining): 1, time elapsed: 11365.305406
iter: 28240000, tree: 36260197, queue: 28171443, pmap: 47456165, log10(remaining): 1, time elapsed: 11368.961476
iter: 28250000, tree: 36250127, queue: 28161439, pmap: 47456165, log10(remaining): 1, time elapsed: 11372.494126
iter: 28260000, tree: 36239699, queue: 28151429, pmap: 47456165, log10(remaining): 1, time elapsed: 11376.015063
iter: 28270000, tree: 36229195, queue: 28141405, pmap: 47456165, log10(remaining): 1, time elapsed: 11379.564570
iter: 28280000, tree: 36218747, queue: 28131322, pmap: 47456165, log10(remaining): 1, time elapsed: 11383.141913
iter: 28290000, tree: 36208365, queue: 28121124, pmap: 47456165, log10(remaining): 1, time elapsed: 11386.898330
iter: 28300000, tree: 36198354, queue: 28111122, pmap: 47456165, log10(remaining): 1, time elapsed: 11390.461610
iter: 28310000, tree: 36188145, queue: 28101093, pmap: 47456165, log10(remaining): 1, time elapsed: 11394.037488
iter: 28320000, tree: 36177943, queue: 28091000, pmap: 47456165, log10(remaining): 1, time elapsed: 11397.621966
iter: 28330000, tree: 36167445, queue: 28080828, pmap: 47456165, log10(remaining): 1, time elapsed: 11401.376499
iter: 28340000, tree: 36157268, queue: 28070817, pmap: 47456165, log10(remaining): 1, time elapsed: 11404.964971
iter: 28350000, tree: 36147051, queue: 28060800, pmap: 47456165, log10(remaining): 1, time elapsed: 11408.477162
iter: 28360000, tree: 36136772, queue: 28050781, pmap: 47456165, log10(remaining): 1, time elapsed: 11412.012792
iter: 28370000, tree: 36126379, queue: 28040729, pmap: 47456165, log10(remaining): 1, time elapsed: 11415.588101
iter: 28380000, tree: 36115954, queue: 28030505, pmap: 47456165, log10(remaining): 1, time elapsed: 11419.351653
iter: 28390000, tree: 36105573, queue: 28020496, pmap: 47456165, log10(remaining): 1, time elapsed: 11422.891769
iter: 28400000, tree: 36095320, queue: 28010474, pmap: 47456165, log10(remaining): 1, time elapsed: 11426.440144
iter: 28410000, tree: 36085154, queue: 28000425, pmap: 47456165, log10(remaining): 1, time elapsed: 11429.947636
iter: 28420000, tree: 36074657, queue: 27990379, pmap: 47456165, log10(remaining): 1, time elapsed: 11433.562952
iter: 28430000, tree: 36064188, queue: 27980073, pmap: 47456165, log10(remaining): 1, time elapsed: 11437.334387
iter: 28440000, tree: 36054097, queue: 27970009, pmap: 47456165, log10(remaining): 1, time elapsed: 11440.884287
iter: 28450000, tree: 36043975, queue: 27960003, pmap: 47456165, log10(remaining): 1, time elapsed: 11444.416053
iter: 28460000, tree: 36033786, queue: 27949969, pmap: 47456165, log10(remaining): 1, time elapsed: 11447.992835
iter: 28470000, tree: 36023377, queue: 27939883, pmap: 47456165, log10(remaining): 1, time elapsed: 11451.616998
iter: 28480000, tree: 36013145, queue: 27929769, pmap: 47456165, log10(remaining): 1, time elapsed: 11455.309777
iter: 28490000, tree: 36002917, queue: 27919769, pmap: 47456165, log10(remaining): 1, time elapsed: 11458.828905
iter: 28500000, tree: 35992689, queue: 27909768, pmap: 47456165, log10(remaining): 1, time elapsed: 11462.353880
iter: 28510000, tree: 35980626, queue: 27899759, pmap: 47456165, log10(remaining): 1, time elapsed: 11465.924628
iter: 28520000, tree: 35970286, queue: 27889669, pmap: 47456165, log10(remaining): 1, time elapsed: 11469.580932
iter: 28530000, tree: 35960115, queue: 27879591, pmap: 47456165, log10(remaining): 1, time elapsed: 11473.226618
iter: 28540000, tree: 35949920, queue: 27869583, pmap: 47456165, log10(remaining): 1, time elapsed: 11476.780199
