System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
iter: 81550000, tree: 106358419, queue: 81588731, pmap: 137179745, log10(remaining): 1, time elapsed: 4833.026232
iter: 81560000, tree: 106348060, queue: 81578599, pmap: 137179745, log10(remaining): 1, time elapsed: 4833.547488
iter: 81570000, tree: 106337764, queue: 81568549, pmap: 137179745, log10(remaining): 1, time elapsed: 4834.037409
iter: 81580000, tree: 106327449, queue: 81558455, pmap: 137179745, log10(remaining): 1, time elapsed: 4834.552739
iter: 81590000, tree: 106317181, queue: 81548412, pmap: 137179745, log10(remaining): 1, time elapsed: 4835.065246
iter: 81600000, tree: 106306857, queue: 81538305, pmap: 137179745, log10(remaining): 1, time elapsed: 4835.575251
iter: 81610000, tree: 106296356, queue: 81528213, pmap: 137179745, log10(remaining): 1, time elapsed: 4836.084706
iter: 81620000, tree: 106286031, queue: 81518174, pmap: 137179745, log10(remaining): 1, time elapsed: 4836.587381
iter: 81630000, tree: 106275700, queue: 81508147, pmap: 137179745, log10(remaining): 1, time elapsed: 4837.072468
iter: 81640000, tree: 106265310, queue: 81498090, pmap: 137179745, log10(remaining): 1, time elapsed: 4837.569607
iter: 81650000, tree: 106255112, queue: 81488061, pmap: 137179745, log10(remaining): 1, time elapsed: 4838.064241
iter: 81660000, tree: 106244841, queue: 81478014, pmap: 137179745, log10(remaining): 1, time elapsed: 4838.568451
iter: 81670000, tree: 106234564, queue: 81467978, pmap: 137179745, log10(remaining): 1, time elapsed: 4839.074625
iter: 81680000, tree: 106224271, queue: 81457909, pmap: 137179745, log10(remaining): 1, time elapsed: 4839.577643
iter: 81690000, tree: 106213697, queue: 81447858, pmap: 137179745, log10(remaining): 1, time elapsed: 4840.084994
iter: 81700000, tree: 106203118, queue: 81437832, pmap: 137179745, log10(remaining): 1, time elapsed: 4840.591916
iter: 81710000, tree: 106192690, queue: 81427705, pmap: 137179745, log10(remaining): 1, time elapsed: 4841.106182
iter: 81720000, tree: 106182420, queue: 81417618, pmap: 137179745, log10(remaining): 1, time elapsed: 4841.620838
iter: 81730000, tree: 106172129, queue: 81407526, pmap: 137179745, log10(remaining): 1, time elapsed: 4842.119672
iter: 81740000, tree: 106161825, queue: 81397439, pmap: 137179745, log10(remaining): 1, time elapsed: 4842.626583
iter: 81750000, tree: 106151425, queue: 81387354, pmap: 137179745, log10(remaining): 1, time elapsed: 4843.116256
iter: 81760000, tree: 106141221, queue: 81377290, pmap: 137179745, log10(remaining): 1, time elapsed: 4843.607379
iter: 81770000, tree: 106131016, queue: 81367212, pmap: 137179745, log10(remaining): 1, time elapsed: 4844.107734
iter: 81780000, tree: 106120675, queue: 81357176, pmap: 137179745, log10(remaining): 1, time elapsed: 4844.620530
iter: 81790000, tree: 106110195, queue: 81347037, pmap: 137179745, log10(remaining): 1, time elapsed: 4845.145502
iter: 81800000, tree: 106099789, queue: 81336848, pmap: 137179745, log10(remaining): 1, time elapsed: 4845.694652
iter: 81810000, tree: 106089328, queue: 81326598, pmap: 137179745, log10(remaining): 1, time elapsed: 4846.233099
iter: 81820000, tree: 106078861, queue: 81316371, pmap: 137179745, log10(remaining): 1, time elapsed: 4846.755678
iter: 81830000, tree: 106068308, queue: 81306249, pmap: 137179745, log10(remaining): 1, time elapsed: 4847.272445
iter: 81840000, tree: 106057935, queue: 81296078, pmap: 137179745, log10(remaining): 1, time elapsed: 4847.810192
iter: 81850000, tree: 106047425, queue: 81285958, pmap: 137179745, log10(remaining): 1, time elapsed: 4848.349338
iter: 81860000, tree: 106036978, queue: 81275766, pmap: 137179745, log10(remaining): 1, time elapsed: 4848.889520
iter: 81870000, tree: 106026561, queue: 81265631, pmap: 137179745, log10(remaining): 1, time elapsed: 4849.399296
iter: 81880000, tree: 106015875, queue: 81255441, pmap: 137179745, log10(remaining): 1, time elapsed: 4849.915428
iter: 81890000, tree: 106005445, queue: 81245210, pmap: 137179745, log10(remaining): 1, time elapsed: 4850.447566
iter: 81900000, tree: 105994856, queue: 81234862, pmap: 137179745, log10(remaining): 1, time elapsed: 4850.995151
iter: 81910000, tree: 105984290, queue: 81224472, pmap: 137179745, log10(remaining): 1, time elapsed: 4851.550832
iter: 81920000, tree: 105973639, queue: 81214080, pmap: 137179745, log10(remaining): 1, time elapsed: 4852.090369
iter: 81930000, tree: 105962960, queue: 81203547, pmap: 137179745, log10(remaining): 1, time elapsed: 4852.622577
iter: 81940000, tree: 105952891, queue: 81193547, pmap: 137179745, log10(remaining): 1, time elapsed: 4853.095115
iter: 81950000, tree: 105942749, queue: 81183547, pmap: 137179745, log10(remaining): 1, time elapsed: 4853.570268
iter: 81960000, tree: 105932739, queue: 81173547, pmap: 137179745, log10(remaining): 1, time elapsed: 4854.053138
iter: 81970000, tree: 105922536, queue: 81163543, pmap: 137179745, log10(remaining): 1, time elapsed: 4854.546852
iter: 81980000, tree: 105912331, queue: 81153543, pmap: 137179745, log10(remaining): 1, time elapsed: 4855.032146
iter: 81990000, tree: 105902015, queue: 81143543, pmap: 137179745, log10(remaining): 1, time elapsed: 4855.521328
iter: 82000000, tree: 105891965, queue: 81133541, pmap: 137179745, log10(remaining): 1, time elapsed: 4856.006512
iter: 82010000, tree: 105881635, queue: 81123541, pmap: 137179745, log10(remaining): 1, time elapsed: 4856.479373
iter: 82020000, tree: 105871553, queue: 81113541, pmap: 137179745, log10(remaining): 1, time elapsed: 4856.952711
iter: 82030000, tree: 105860290, queue: 81103541, pmap: 137179745, log10(remaining): 1, time elapsed: 4857.430268
iter: 82040000, tree: 105849372, queue: 81093541, pmap: 137179745, log10(remaining): 1, time elapsed: 4857.919313
iter: 82050000, tree: 105838893, queue: 81083541, pmap: 137179745, log10(remaining): 1, time elapsed: 4858.417045
iter: 82060000, tree: 105828883, queue: 81073540, pmap: 137179745, log10(remaining): 1, time elapsed: 4858.897218
iter: 82070000, tree: 105818807, queue: 81063528, pmap: 137179745, log10(remaining): 1, time elapsed: 4859.376335
iter: 82080000, tree: 105808801, queue: 81053528, pmap: 137179745, log10(remaining): 1, time elapsed: 4859.857483
iter: 82090000, tree: 105798779, queue: 81043509, pmap: 137179745, log10(remaining): 1, time elapsed: 4860.334093
iter: 82100000, tree: 105788779, queue: 81033509, pmap: 137179745, log10(remaining): 1, time elapsed: 4860.798209
iter: 82110000, tree: 105778489, queue: 81023504, pmap: 137179745, log10(remaining): 1, time elapsed: 4861.272530
iter: 82120000, tree: 105768415, queue: 81013502, pmap: 137179745, log10(remaining): 1, time elapsed: 4861.748814
iter: 82130000, tree: 105758413, queue: 81003502, pmap: 137179745, log10(remaining): 1, time elapsed: 4862.220559
iter: 82140000, tree: 105748145, queue: 80993502, pmap: 137179745, log10(remaining): 1, time elapsed: 4862.692818
iter: 82150000, tree: 105737934, queue: 80983502, pmap: 137179745, log10(remaining): 1, time elapsed: 4863.181571
iter: 82160000, tree: 105727916, queue: 80973502, pmap: 137179745, log10(remaining): 1, time elapsed: 4863.660193
iter: 82170000, tree: 105717877, queue: 80963502, pmap: 137179745, log10(remaining): 1, time elapsed: 4864.128293
iter: 82180000, tree: 105707766, queue: 80953502, pmap: 137179745, log10(remaining): 1, time elapsed: 4864.603229
iter: 82190000, tree: 105697546, queue: 80943492, pmap: 137179745, log10(remaining): 1, time elapsed: 4865.090488
iter: 82200000, tree: 105687364, queue: 80933492, pmap: 137179745, log10(remaining): 1, time elapsed: 4865.586683
iter: 82210000, tree: 105677241, queue: 80923491, pmap: 137179745, log10(remaining): 1, time elapsed: 4866.083911
iter: 82220000, tree: 105666183, queue: 80913489, pmap: 137179745, log10(remaining): 1, time elapsed: 4866.566140
iter: 82230000, tree: 105655982, queue: 80903478, pmap: 137179745, log10(remaining): 1, time elapsed: 4867.042202
iter: 82240000, tree: 105645810, queue: 80893477, pmap: 137179745, log10(remaining): 1, time elapsed: 4867.526814
iter: 82250000, tree: 105635707, queue: 80883471, pmap: 137179745, log10(remaining): 1, time elapsed: 4868.013607
iter: 82260000, tree: 105625656, queue: 80873460, pmap: 137179745, log10(remaining): 1, time elapsed: 4868.491378
iter: 82270000, tree: 105615529, queue: 80863460, pmap: 137179745, log10(remaining): 1, time elapsed: 4868.981234
iter: 82280000, tree: 105605467, queue: 80853460, pmap: 137179745, log10(remaining): 1, time elapsed: 4869.457498
iter: 82290000, tree: 105595086, queue: 80843459, pmap: 137179745, log10(remaining): 1, time elapsed: 4869.935348
iter: 82300000, tree: 105584278, queue: 80833449, pmap: 137179745, log10(remaining): 1, time elapsed: 4870.429502
iter: 82310000, tree: 105573968, queue: 80823448, pmap: 137179745, log10(remaining): 1, time elapsed: 4870.912332
iter: 82320000, tree: 105563886, queue: 80813448, pmap: 137179745, log10(remaining): 1, time elapsed: 4871.387155
iter: 82330000, tree: 105553488, queue: 80803448, pmap: 137179745, log10(remaining): 1, time elapsed: 4871.873344
iter: 82340000, tree: 105543321, queue: 80793446, pmap: 137179745, log10(remaining): 1, time elapsed: 4872.366030
iter: 82350000, tree: 105533088, queue: 80783444, pmap: 137179745, log10(remaining): 1, time elapsed: 4872.866178
iter: 82360000, tree: 105522709, queue: 80773439, pmap: 137179745, log10(remaining): 1, time elapsed: 4873.353446
iter: 82370000, tree: 105512642, queue: 80763437, pmap: 137179745, log10(remaining): 1, time elapsed: 4873.831364
iter: 82380000, tree: 105502525, queue: 80753437, pmap: 137179745, log10(remaining): 1, time elapsed: 4874.304279
iter: 82390000, tree: 105492352, queue: 80743437, pmap: 137179745, log10(remaining): 1, time elapsed: 4874.779173
iter: 82400000, tree: 105482012, queue: 80733424, pmap: 137179745, log10(remaining): 1, time elapsed: 4875.264142
iter: 82410000, tree: 105471713, queue: 80723423, pmap: 137179745, log10(remaining): 1, time elapsed: 4875.753700
iter: 82420000, tree: 105461668, queue: 80713423, pmap: 137179745, log10(remaining): 1, time elapsed: 4876.233559
iter: 82430000, tree: 105451372, queue: 80703422, pmap: 137179745, log10(remaining): 1, time elapsed: 4876.702794
iter: 82440000, tree: 105441287, queue: 80693420, pmap: 137179745, log10(remaining): 1, time elapsed: 4877.171250
iter: 82450000, tree: 105430934, queue: 80683414, pmap: 137179745, log10(remaining): 1, time elapsed: 4877.655118
iter: 82460000, tree: 105420714, queue: 80673414, pmap: 137179745, log10(remaining): 1, time elapsed: 4878.134763
iter: 82470000, tree: 105410559, queue: 80663413, pmap: 137179745, log10(remaining): 1, time elapsed: 4878.616825
iter: 82480000, tree: 105400005, queue: 80653411, pmap: 137179745, log10(remaining): 1, time elapsed: 4879.110403
iter: 82490000, tree: 105389790, queue: 80643411, pmap: 137179745, log10(remaining): 1, time elapsed: 4879.617063
iter: 82500000, tree: 105379059, queue: 80633403, pmap: 137179745, log10(remaining): 1, time elapsed: 4880.118404
iter: 82510000, tree: 105368849, queue: 80623397, pmap: 137179745, log10(remaining): 1, time elapsed: 4880.611158
iter: 82520000, tree: 105358511, queue: 80613371, pmap: 137179745, log10(remaining): 1, time elapsed: 4881.096792
iter: 82530000, tree: 105348203, queue: 80603370, pmap: 137179745, log10(remaining): 1, time elapsed: 4881.578930
iter: 82540000, tree: 105338168, queue: 80593365, pmap: 137179745, log10(remaining): 1, time elapsed: 4882.051785
iter: 82550000, tree: 105327988, queue: 80583362, pmap: 137179745, log10(remaining): 1, time elapsed: 4882.532908
iter: 82560000, tree: 105317568, queue: 80573330, pmap: 137179745, log10(remaining): 1, time elapsed: 4883.030999
iter: 82570000, tree: 105307310, queue: 80563329, pmap: 137179745, log10(remaining): 1, time elapsed: 4883.524675
iter: 82580000, tree: 105296800, queue: 80553300, pmap: 137179745, log10(remaining): 1, time elapsed: 4884.030948
iter: 82590000, tree: 105286130, queue: 80543287, pmap: 137179745, log10(remaining): 1, time elapsed: 4884.530064
iter: 82600000, tree: 105275576, queue: 80533240, pmap: 137179745, log10(remaining): 1, time elapsed: 4885.024877
iter: 82610000, tree: 105265008, queue: 80523207, pmap: 137179745, log10(remaining): 1, time elapsed: 4885.513261
iter: 82620000, tree: 105254296, queue: 80513196, pmap: 137179745, log10(remaining): 1, time elapsed: 4886.002716
iter: 82630000, tree: 105243929, queue: 80503161, pmap: 137179745, log10(remaining): 1, time elapsed: 4886.480106
iter: 82640000, tree: 105233360, queue: 80493137, pmap: 137179745, log10(remaining): 1, time elapsed: 4886.955348
iter: 82650000, tree: 105222561, queue: 80483132, pmap: 137179745, log10(remaining): 1, time elapsed: 4887.439265
iter: 82660000, tree: 105212232, queue: 80473110, pmap: 137179745, log10(remaining): 1, time elapsed: 4887.923566
iter: 82670000, tree: 105201951, queue: 80463078, pmap: 137179745, log10(remaining): 1, time elapsed: 4888.425735
iter: 82680000, tree: 105191797, queue: 80453073, pmap: 137179745, log10(remaining): 1, time elapsed: 4888.928721
iter: 82690000, tree: 105181613, queue: 80443025, pmap: 137179745, log10(remaining): 1, time elapsed: 4889.428379
iter: 82700000, tree: 105171138, queue: 80433004, pmap: 137179745, log10(remaining): 1, time elapsed: 4889.929606
iter: 82710000, tree: 105160827, queue: 80422990, pmap: 137179745, log10(remaining): 1, time elapsed: 4890.428139
iter: 82720000, tree: 105150409, queue: 80412973, pmap: 137179745, log10(remaining): 1, time elapsed: 4890.916793
iter: 82730000, tree: 105139981, queue: 80402958, pmap: 137179745, log10(remaining): 1, time elapsed: 4891.403575
iter: 82740000, tree: 105129731, queue: 80392948, pmap: 137179745, log10(remaining): 1, time elapsed: 4891.902110
iter: 82750000, tree: 105119354, queue: 80382915, pmap: 137179745, log10(remaining): 1, time elapsed: 4892.389397
iter: 82760000, tree: 105109260, queue: 80372908, pmap: 137179745, log10(remaining): 1, time elapsed: 4892.874968
iter: 82770000, tree: 105098874, queue: 80362892, pmap: 137179745, log10(remaining): 1, time elapsed: 4893.360148
iter: 82780000, tree: 105088527, queue: 80352861, pmap: 137179745, log10(remaining): 1, time elapsed: 4893.847910
iter: 82790000, tree: 105077791, queue: 80342855, pmap: 137179745, log10(remaining): 1, time elapsed: 4894.325562
iter: 82800000, tree: 105067191, queue: 80332845, pmap: 137179745, log10(remaining): 1, time elapsed: 4894.811948
iter: 82810000, tree: 105056749, queue: 80322824, pmap: 137179745, log10(remaining): 1, time elapsed: 4895.297367
iter: 82820000, tree: 105046560, queue: 80312822, pmap: 137179745, log10(remaining): 1, time elapsed: 4895.775087
iter: 82830000, tree: 105036053, queue: 80302777, pmap: 137179745, log10(remaining): 1, time elapsed: 4896.262027
iter: 82840000, tree: 105025864, queue: 80292764, pmap: 137179745, log10(remaining): 1, time elapsed: 4896.758506
iter: 82850000, tree: 105015493, queue: 80282742, pmap: 137179745, log10(remaining): 1, time elapsed: 4897.256921
iter: 82860000, tree: 105005343, queue: 80272727, pmap: 137179745, log10(remaining): 1, time elapsed: 4897.751433
iter: 82870000, tree: 104994878, queue: 80262656, pmap: 137179745, log10(remaining): 1, time elapsed: 4898.248838
iter: 82880000, tree: 104984527, queue: 80252631, pmap: 137179745, log10(remaining): 1, time elapsed: 4898.755379
iter: 82890000, tree: 104974198, queue: 80242607, pmap: 137179745, log10(remaining): 1, time elapsed: 4899.259541
iter: 82900000, tree: 104964053, queue: 80232582, pmap: 137179745, log10(remaining): 1, time elapsed: 4899.749593
iter: 82910000, tree: 104953825, queue: 80222570, pmap: 137179745, log10(remaining): 1, time elapsed: 4900.242049
iter: 82920000, tree: 104943579, queue: 80212544, pmap: 137179745, log10(remaining): 1, time elapsed: 4900.725103
iter: 82930000, tree: 104933211, queue: 80202521, pmap: 137179745, log10(remaining): 1, time elapsed: 4901.214171
iter: 82940000, tree: 104922999, queue: 80192503, pmap: 137179745, log10(remaining): 1, time elapsed: 4901.697317
iter: 82950000, tree: 104912662, queue: 80182487, pmap: 137179745, log10(remaining): 1, time elapsed: 4902.186042
iter: 82960000, tree: 104902465, queue: 80172461, pmap: 137179745, log10(remaining): 1, time elapsed: 4902.675089
iter: 82970000, tree: 104891927, queue: 80162436, pmap: 137179745, log10(remaining): 1, time elapsed: 4903.171793
iter: 82980000, tree: 104881359, queue: 80152340, pmap: 137179745, log10(remaining): 1, time elapsed: 4903.686439
iter: 82990000, tree: 104871071, queue: 80142249, pmap: 137179745, log10(remaining): 1, time elapsed: 4904.199848
iter: 83000000, tree: 104860634, queue: 80132197, pmap: 137179745, log10(remaining): 1, time elapsed: 4904.690779
iter: 83010000, tree: 104850356, queue: 80122157, pmap: 137179745, log10(remaining): 1, time elapsed: 4905.194377
iter: 83020000, tree: 104839926, queue: 80112126, pmap: 137179745, log10(remaining): 1, time elapsed: 4905.712542
iter: 83030000, tree: 104829585, queue: 80102076, pmap: 137179745, log10(remaining): 1, time elapsed: 4906.234424
iter: 83040000, tree: 104819148, queue: 80091975, pmap: 137179745, log10(remaining): 1, time elapsed: 4906.743197
iter: 83050000, tree: 104808724, queue: 80081924, pmap: 137179745, log10(remaining): 1, time elapsed: 4907.245979
iter: 83060000, tree: 104798288, queue: 80071813, pmap: 137179745, log10(remaining): 1, time elapsed: 4907.735888
iter: 83070000, tree: 104787992, queue: 80061785, pmap: 137179745, log10(remaining): 1, time elapsed: 4908.224663
iter: 83080000, tree: 104777365, queue: 80051739, pmap: 137179745, log10(remaining): 1, time elapsed: 4908.715759
iter: 83090000, tree: 104766998, queue: 80041642, pmap: 137179745, log10(remaining): 1, time elapsed: 4909.224024
iter: 83100000, tree: 104756415, queue: 80031562, pmap: 137179745, log10(remaining): 1, time elapsed: 4909.718494
iter: 83110000, tree: 104746169, queue: 80021502, pmap: 137179745, log10(remaining): 1, time elapsed: 4910.222166
iter: 83120000, tree: 104735926, queue: 80011413, pmap: 137179745, log10(remaining): 1, time elapsed: 4910.725763
iter: 83130000, tree: 104725569, queue: 80001387, pmap: 137179745, log10(remaining): 1, time elapsed: 4911.222530
iter: 83140000, tree: 104715288, queue: 79991364, pmap: 137179745, log10(remaining): 1, time elapsed: 4911.735571
iter: 83150000, tree: 104704502, queue: 79981291, pmap: 137179745, log10(remaining): 1, time elapsed: 4912.253447
