System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
iter: 52490000, tree: 110908338, queue: 89220847, pmap: 119091495, log10(remaining): 1, time elapsed: 3224.376840
iter: 52500000, tree: 110898338, queue: 89210847, pmap: 119091495, log10(remaining): 1, time elapsed: 3224.844804
iter: 52510000, tree: 110888338, queue: 89200847, pmap: 119091495, log10(remaining): 1, time elapsed: 3225.317887
iter: 52520000, tree: 110878335, queue: 89190847, pmap: 119091495, log10(remaining): 1, time elapsed: 3225.797820
iter: 52530000, tree: 110868326, queue: 89180847, pmap: 119091495, log10(remaining): 1, time elapsed: 3226.270975
iter: 52540000, tree: 110858325, queue: 89170847, pmap: 119091495, log10(remaining): 1, time elapsed: 3226.761321
iter: 52550000, tree: 110848260, queue: 89160847, pmap: 119091495, log10(remaining): 1, time elapsed: 3227.248271
iter: 52560000, tree: 110838180, queue: 89150847, pmap: 119091495, log10(remaining): 1, time elapsed: 3227.739757
iter: 52570000, tree: 110828180, queue: 89140847, pmap: 119091495, log10(remaining): 1, time elapsed: 3228.222300
iter: 52580000, tree: 110818170, queue: 89130838, pmap: 119091495, log10(remaining): 1, time elapsed: 3228.711078
iter: 52590000, tree: 110808158, queue: 89120829, pmap: 119091495, log10(remaining): 1, time elapsed: 3229.197507
iter: 52600000, tree: 110798158, queue: 89110829, pmap: 119091495, log10(remaining): 1, time elapsed: 3229.675260
iter: 52610000, tree: 110788145, queue: 89100816, pmap: 119091495, log10(remaining): 1, time elapsed: 3230.166580
iter: 52620000, tree: 110778005, queue: 89090816, pmap: 119091495, log10(remaining): 1, time elapsed: 3230.663909
iter: 52630000, tree: 110768071, queue: 89080859, pmap: 119091543, log10(remaining): 1, time elapsed: 3231.163485
iter: 52640000, tree: 110758010, queue: 89070858, pmap: 119091543, log10(remaining): 1, time elapsed: 3231.648201
iter: 52650000, tree: 110747798, queue: 89060858, pmap: 119091543, log10(remaining): 1, time elapsed: 3232.139340
iter: 52660000, tree: 110737569, queue: 89050858, pmap: 119091543, log10(remaining): 1, time elapsed: 3232.633015
iter: 52670000, tree: 110727560, queue: 89040851, pmap: 119091543, log10(remaining): 1, time elapsed: 3233.118966
iter: 52680000, tree: 110717557, queue: 89030851, pmap: 119091543, log10(remaining): 1, time elapsed: 3233.599433
iter: 52690000, tree: 110707552, queue: 89020849, pmap: 119091543, log10(remaining): 1, time elapsed: 3234.079085
iter: 52700000, tree: 110697506, queue: 89010849, pmap: 119091543, log10(remaining): 1, time elapsed: 3234.566326
iter: 52710000, tree: 110687482, queue: 89000843, pmap: 119091543, log10(remaining): 1, time elapsed: 3235.053727
iter: 52720000, tree: 110677334, queue: 88990843, pmap: 119091543, log10(remaining): 1, time elapsed: 3235.527140
iter: 52730000, tree: 110667610, queue: 88980980, pmap: 119091682, log10(remaining): 1, time elapsed: 3236.016866
iter: 52740000, tree: 110657453, queue: 88970967, pmap: 119091682, log10(remaining): 1, time elapsed: 3236.509418
iter: 52750000, tree: 110647384, queue: 88960938, pmap: 119091682, log10(remaining): 1, time elapsed: 3237.014372
iter: 52760000, tree: 110637334, queue: 88950928, pmap: 119091687, log10(remaining): 1, time elapsed: 3237.504979
iter: 52770000, tree: 110627232, queue: 88940923, pmap: 119091687, log10(remaining): 1, time elapsed: 3238.005627
iter: 52780000, tree: 110617207, queue: 88930904, pmap: 119091687, log10(remaining): 1, time elapsed: 3238.493914
iter: 52790000, tree: 110607193, queue: 88920893, pmap: 119091687, log10(remaining): 1, time elapsed: 3238.978752
iter: 52800000, tree: 110597185, queue: 88910885, pmap: 119091687, log10(remaining): 1, time elapsed: 3239.464036
iter: 52810000, tree: 110587164, queue: 88900864, pmap: 119091687, log10(remaining): 1, time elapsed: 3239.951343
iter: 52820000, tree: 110577290, queue: 88890924, pmap: 119091759, log10(remaining): 1, time elapsed: 3240.440025
iter: 52830000, tree: 110567290, queue: 88880924, pmap: 119091759, log10(remaining): 1, time elapsed: 3240.933878
iter: 52840000, tree: 110557338, queue: 88870966, pmap: 119091802, log10(remaining): 1, time elapsed: 3241.421994
iter: 52850000, tree: 110547264, queue: 88860959, pmap: 119091802, log10(remaining): 1, time elapsed: 3241.926440
iter: 52860000, tree: 110537235, queue: 88850947, pmap: 119091807, log10(remaining): 1, time elapsed: 3242.411583
iter: 52870000, tree: 110526947, queue: 88840945, pmap: 119091807, log10(remaining): 1, time elapsed: 3242.926615
iter: 52880000, tree: 110516929, queue: 88830927, pmap: 119091807, log10(remaining): 1, time elapsed: 3243.413712
iter: 52890000, tree: 110506881, queue: 88820905, pmap: 119091808, log10(remaining): 1, time elapsed: 3243.911372
iter: 52900000, tree: 110497000, queue: 88810998, pmap: 119091913, log10(remaining): 1, time elapsed: 3244.411215
iter: 52910000, tree: 110487121, queue: 88801097, pmap: 119092035, log10(remaining): 1, time elapsed: 3244.917426
iter: 52920000, tree: 110477098, queue: 88791102, pmap: 119092036, log10(remaining): 1, time elapsed: 3245.423760
iter: 52930000, tree: 110467094, queue: 88781098, pmap: 119092036, log10(remaining): 1, time elapsed: 3245.916384
iter: 52940000, tree: 110457088, queue: 88771093, pmap: 119092036, log10(remaining): 1, time elapsed: 3246.397188
iter: 52950000, tree: 110446868, queue: 88761092, pmap: 119092037, log10(remaining): 1, time elapsed: 3246.897492
iter: 52960000, tree: 110436707, queue: 88751086, pmap: 119092038, log10(remaining): 1, time elapsed: 3247.379929
iter: 52970000, tree: 110426884, queue: 88741157, pmap: 119092038, log10(remaining): 1, time elapsed: 3247.875881
iter: 52980000, tree: 110417430, queue: 88731476, pmap: 119092366, log10(remaining): 1, time elapsed: 3248.372828
iter: 52990000, tree: 110408464, queue: 88721998, pmap: 119092892, log10(remaining): 1, time elapsed: 3248.878191
iter: 53000000, tree: 110398709, queue: 88712165, pmap: 119093076, log10(remaining): 1, time elapsed: 3249.384985
iter: 53010000, tree: 110388535, queue: 88702172, pmap: 119093107, log10(remaining): 1, time elapsed: 3249.905682
iter: 53020000, tree: 110378480, queue: 88692161, pmap: 119093107, log10(remaining): 1, time elapsed: 3250.398731
iter: 53030000, tree: 110368402, queue: 88682157, pmap: 119093107, log10(remaining): 1, time elapsed: 3250.904168
iter: 53040000, tree: 110358352, queue: 88672134, pmap: 119093110, log10(remaining): 1, time elapsed: 3251.407942
iter: 53050000, tree: 110348281, queue: 88662085, pmap: 119093111, log10(remaining): 1, time elapsed: 3251.897946
iter: 53060000, tree: 110338271, queue: 88652075, pmap: 119093111, log10(remaining): 1, time elapsed: 3252.387676
iter: 53070000, tree: 110328033, queue: 88642053, pmap: 119093119, log10(remaining): 1, time elapsed: 3252.901923
iter: 53080000, tree: 110317983, queue: 88632016, pmap: 119093119, log10(remaining): 1, time elapsed: 3253.405759
iter: 53090000, tree: 110307829, queue: 88622007, pmap: 119093119, log10(remaining): 1, time elapsed: 3253.901975
iter: 53100000, tree: 110297838, queue: 88612023, pmap: 119093134, log10(remaining): 1, time elapsed: 3254.404087
iter: 53110000, tree: 110288770, queue: 88602524, pmap: 119093648, log10(remaining): 1, time elapsed: 3254.917562
iter: 53120000, tree: 110278763, queue: 88592502, pmap: 119093663, log10(remaining): 1, time elapsed: 3255.412380
iter: 53130000, tree: 110268673, queue: 88582497, pmap: 119093663, log10(remaining): 1, time elapsed: 3255.923700
iter: 53140000, tree: 110258524, queue: 88572432, pmap: 119093663, log10(remaining): 1, time elapsed: 3256.431805
iter: 53150000, tree: 110248512, queue: 88562423, pmap: 119093663, log10(remaining): 1, time elapsed: 3256.943635
iter: 53160000, tree: 110238603, queue: 88552490, pmap: 119093761, log10(remaining): 1, time elapsed: 3257.458915
iter: 53170000, tree: 110228496, queue: 88542469, pmap: 119093785, log10(remaining): 1, time elapsed: 3257.991352
iter: 53180000, tree: 110218411, queue: 88532427, pmap: 119093794, log10(remaining): 1, time elapsed: 3258.508900
iter: 53190000, tree: 110208306, queue: 88522388, pmap: 119093811, log10(remaining): 1, time elapsed: 3259.026243
iter: 53200000, tree: 110198820, queue: 88512772, pmap: 119094251, log10(remaining): 1, time elapsed: 3259.549958
iter: 53210000, tree: 110188914, queue: 88502865, pmap: 119094299, log10(remaining): 1, time elapsed: 3260.064482
iter: 53220000, tree: 110178843, queue: 88492845, pmap: 119094344, log10(remaining): 1, time elapsed: 3260.579034
iter: 53230000, tree: 110168787, queue: 88482849, pmap: 119094386, log10(remaining): 1, time elapsed: 3261.097905
iter: 53240000, tree: 110158688, queue: 88472798, pmap: 119094387, log10(remaining): 1, time elapsed: 3261.612952
iter: 53250000, tree: 110148561, queue: 88462761, pmap: 119094392, log10(remaining): 1, time elapsed: 3262.133299
iter: 53260000, tree: 110138476, queue: 88452752, pmap: 119094408, log10(remaining): 1, time elapsed: 3262.659952
iter: 53270000, tree: 110129018, queue: 88443145, pmap: 119094844, log10(remaining): 1, time elapsed: 3263.179526
iter: 53280000, tree: 110118922, queue: 88433126, pmap: 119094848, log10(remaining): 1, time elapsed: 3263.697032
iter: 53290000, tree: 110108794, queue: 88423051, pmap: 119094854, log10(remaining): 1, time elapsed: 3264.216463
iter: 53300000, tree: 110098719, queue: 88413004, pmap: 119094856, log10(remaining): 1, time elapsed: 3264.727713
iter: 53310000, tree: 110088589, queue: 88402939, pmap: 119094857, log10(remaining): 1, time elapsed: 3265.246380
iter: 53320000, tree: 110078604, queue: 88392953, pmap: 119094929, log10(remaining): 1, time elapsed: 3265.796808
iter: 53330000, tree: 110068526, queue: 88382848, pmap: 119094962, log10(remaining): 1, time elapsed: 3266.347173
iter: 53340000, tree: 110058952, queue: 88373071, pmap: 119095135, log10(remaining): 1, time elapsed: 3266.888939
iter: 53350000, tree: 110050199, queue: 88364082, pmap: 119096240, log10(remaining): 1, time elapsed: 3267.431305
iter: 53360000, tree: 110040091, queue: 88353992, pmap: 119096317, log10(remaining): 1, time elapsed: 3267.972309
iter: 53370000, tree: 110030012, queue: 88343912, pmap: 119096516, log10(remaining): 1, time elapsed: 3268.524881
iter: 53380000, tree: 110020110, queue: 88333925, pmap: 119096881, log10(remaining): 1, time elapsed: 3269.094571
iter: 53390000, tree: 110009874, queue: 88323649, pmap: 119097104, log10(remaining): 1, time elapsed: 3269.653302
iter: 53400000, tree: 109999874, queue: 88313649, pmap: 119097104, log10(remaining): 1, time elapsed: 3270.135633
iter: 53410000, tree: 109989873, queue: 88303649, pmap: 119097104, log10(remaining): 1, time elapsed: 3270.612096
iter: 53420000, tree: 109980163, queue: 88293794, pmap: 119097249, log10(remaining): 1, time elapsed: 3271.099565
iter: 53430000, tree: 109970242, queue: 88283889, pmap: 119097344, log10(remaining): 1, time elapsed: 3271.577565
iter: 53440000, tree: 109960065, queue: 88273889, pmap: 119097344, log10(remaining): 1, time elapsed: 3272.073850
iter: 53450000, tree: 109950063, queue: 88263887, pmap: 119097344, log10(remaining): 1, time elapsed: 3272.571968
iter: 53460000, tree: 109940043, queue: 88253887, pmap: 119097344, log10(remaining): 1, time elapsed: 3273.060658
iter: 53470000, tree: 109930043, queue: 88243887, pmap: 119097344, log10(remaining): 1, time elapsed: 3273.540333
iter: 53480000, tree: 109920043, queue: 88233887, pmap: 119097344, log10(remaining): 1, time elapsed: 3274.026632
iter: 53490000, tree: 109910471, queue: 88224103, pmap: 119097560, log10(remaining): 1, time elapsed: 3274.526928
iter: 53500000, tree: 109900471, queue: 88214103, pmap: 119097560, log10(remaining): 1, time elapsed: 3275.030543
iter: 53510000, tree: 109890463, queue: 88204095, pmap: 119097560, log10(remaining): 1, time elapsed: 3275.519811
iter: 53520000, tree: 109880460, queue: 88194092, pmap: 119097560, log10(remaining): 1, time elapsed: 3276.006834
iter: 53530000, tree: 109870459, queue: 88184091, pmap: 119097560, log10(remaining): 1, time elapsed: 3276.498323
iter: 53540000, tree: 109860596, queue: 88174156, pmap: 119097560, log10(remaining): 1, time elapsed: 3276.989481
iter: 53550000, tree: 109850395, queue: 88164156, pmap: 119097560, log10(remaining): 1, time elapsed: 3277.501683
iter: 53560000, tree: 109840386, queue: 88154153, pmap: 119097560, log10(remaining): 1, time elapsed: 3277.994420
iter: 53570000, tree: 109830407, queue: 88144165, pmap: 119097572, log10(remaining): 1, time elapsed: 3278.458579
iter: 53580000, tree: 109820544, queue: 88134240, pmap: 119097647, log10(remaining): 1, time elapsed: 3278.941285
iter: 53590000, tree: 109810450, queue: 88124227, pmap: 119097652, log10(remaining): 1, time elapsed: 3279.431958
iter: 53600000, tree: 109800443, queue: 88114228, pmap: 119097653, log10(remaining): 1, time elapsed: 3279.911529
iter: 53610000, tree: 109790282, queue: 88104221, pmap: 119097654, log10(remaining): 1, time elapsed: 3280.395309
iter: 53620000, tree: 109780273, queue: 88094213, pmap: 119097654, log10(remaining): 1, time elapsed: 3280.880596
iter: 53630000, tree: 109770271, queue: 88084212, pmap: 119097654, log10(remaining): 1, time elapsed: 3281.343326
iter: 53640000, tree: 109760271, queue: 88074212, pmap: 119097654, log10(remaining): 1, time elapsed: 3281.819631
iter: 53650000, tree: 109750271, queue: 88064212, pmap: 119097654, log10(remaining): 1, time elapsed: 3282.298783
iter: 53660000, tree: 109740269, queue: 88054210, pmap: 119097654, log10(remaining): 1, time elapsed: 3282.795400
iter: 53670000, tree: 109730263, queue: 88044204, pmap: 119097654, log10(remaining): 1, time elapsed: 3283.266630
iter: 53680000, tree: 109720260, queue: 88034202, pmap: 119097654, log10(remaining): 1, time elapsed: 3283.743219
iter: 53690000, tree: 109710546, queue: 88024345, pmap: 119097797, log10(remaining): 1, time elapsed: 3284.229648
iter: 53700000, tree: 109700673, queue: 88014417, pmap: 119097869, log10(remaining): 1, time elapsed: 3284.708994
iter: 53710000, tree: 109690886, queue: 88004540, pmap: 119097994, log10(remaining): 1, time elapsed: 3285.201245
iter: 53720000, tree: 109680880, queue: 87994540, pmap: 119097994, log10(remaining): 1, time elapsed: 3285.687060
iter: 53730000, tree: 109670957, queue: 87984586, pmap: 119098040, log10(remaining): 1, time elapsed: 3286.179691
iter: 53740000, tree: 109660988, queue: 87974602, pmap: 119098059, log10(remaining): 1, time elapsed: 3286.673618
iter: 53750000, tree: 109650750, queue: 87964596, pmap: 119098060, log10(remaining): 1, time elapsed: 3287.164958
iter: 53760000, tree: 109640739, queue: 87954586, pmap: 119098060, log10(remaining): 1, time elapsed: 3287.654744
iter: 53770000, tree: 109630713, queue: 87944560, pmap: 119098060, log10(remaining): 1, time elapsed: 3288.146594
iter: 53780000, tree: 109620687, queue: 87934558, pmap: 119098060, log10(remaining): 1, time elapsed: 3288.636432
iter: 53790000, tree: 109610666, queue: 87924558, pmap: 119098060, log10(remaining): 1, time elapsed: 3289.115356
iter: 53800000, tree: 109600634, queue: 87914535, pmap: 119098060, log10(remaining): 1, time elapsed: 3289.599073
iter: 53810000, tree: 109590633, queue: 87904535, pmap: 119098060, log10(remaining): 1, time elapsed: 3290.091731
iter: 53820000, tree: 109580703, queue: 87894570, pmap: 119098095, log10(remaining): 1, time elapsed: 3290.577369
iter: 53830000, tree: 109570629, queue: 87884572, pmap: 119098097, log10(remaining): 1, time elapsed: 3291.060485
iter: 53840000, tree: 109560622, queue: 87874566, pmap: 119098097, log10(remaining): 1, time elapsed: 3291.558348
iter: 53850000, tree: 109550460, queue: 87864565, pmap: 119098108, log10(remaining): 1, time elapsed: 3292.056724
iter: 53860000, tree: 109540178, queue: 87854540, pmap: 119098108, log10(remaining): 1, time elapsed: 3292.569587
iter: 53870000, tree: 109530519, queue: 87844743, pmap: 119098177, log10(remaining): 1, time elapsed: 3293.061642
iter: 53880000, tree: 109520320, queue: 87834739, pmap: 119098184, log10(remaining): 1, time elapsed: 3293.557179
iter: 53890000, tree: 109510252, queue: 87824710, pmap: 119098186, log10(remaining): 1, time elapsed: 3294.056582
iter: 53900000, tree: 109500216, queue: 87814671, pmap: 119098200, log10(remaining): 1, time elapsed: 3294.552783
iter: 53910000, tree: 109490134, queue: 87804638, pmap: 119098200, log10(remaining): 1, time elapsed: 3295.056062
iter: 53920000, tree: 109480079, queue: 87794610, pmap: 119098202, log10(remaining): 1, time elapsed: 3295.558275
iter: 53930000, tree: 109470040, queue: 87784610, pmap: 119098204, log10(remaining): 1, time elapsed: 3296.039374
iter: 53940000, tree: 109460693, queue: 87774922, pmap: 119098564, log10(remaining): 1, time elapsed: 3296.517484
iter: 53950000, tree: 109450674, queue: 87764906, pmap: 119098564, log10(remaining): 1, time elapsed: 3297.012649
iter: 53960000, tree: 109441553, queue: 87755482, pmap: 119099147, log10(remaining): 1, time elapsed: 3297.518444
iter: 53970000, tree: 109431984, queue: 87745700, pmap: 119099384, log10(remaining): 1, time elapsed: 3298.009653
iter: 53980000, tree: 109421964, queue: 87735697, pmap: 119099392, log10(remaining): 1, time elapsed: 3298.515985
iter: 53990000, tree: 109411835, queue: 87725620, pmap: 119099395, log10(remaining): 1, time elapsed: 3299.023758
iter: 54000000, tree: 109401791, queue: 87715576, pmap: 119099412, log10(remaining): 1, time elapsed: 3299.519053
iter: 54010000, tree: 109391733, queue: 87705527, pmap: 119099422, log10(remaining): 1, time elapsed: 3300.026781
iter: 54020000, tree: 109381720, queue: 87695515, pmap: 119099422, log10(remaining): 1, time elapsed: 3300.527289
iter: 54030000, tree: 109371683, queue: 87685506, pmap: 119099422, log10(remaining): 1, time elapsed: 3301.027973
iter: 54040000, tree: 109361820, queue: 87675549, pmap: 119099424, log10(remaining): 1, time elapsed: 3301.529080
iter: 54050000, tree: 109351708, queue: 87665443, pmap: 119099424, log10(remaining): 1, time elapsed: 3302.025286
iter: 54060000, tree: 109341699, queue: 87655434, pmap: 119099424, log10(remaining): 1, time elapsed: 3302.547189
iter: 54070000, tree: 109331770, queue: 87645462, pmap: 119099469, log10(remaining): 1, time elapsed: 3303.038920
