System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 104620000, tree: 77906436, queue: 55188264, pmap: 136501820, log10(remaining): 1, time elapsed: 5909.771598
iter: 104630000, tree: 77894313, queue: 55178249, pmap: 136501820, log10(remaining): 1, time elapsed: 5910.247746
iter: 104640000, tree: 77882548, queue: 55168215, pmap: 136501820, log10(remaining): 1, time elapsed: 5910.724469
iter: 104650000, tree: 77871495, queue: 55158198, pmap: 136501820, log10(remaining): 1, time elapsed: 5911.211721
iter: 104660000, tree: 77860318, queue: 55148187, pmap: 136501820, log10(remaining): 1, time elapsed: 5911.684210
iter: 104670000, tree: 77848893, queue: 55138175, pmap: 136501820, log10(remaining): 1, time elapsed: 5912.155627
iter: 104680000, tree: 77837964, queue: 55128167, pmap: 136501820, log10(remaining): 1, time elapsed: 5912.624820
iter: 104690000, tree: 77826854, queue: 55118149, pmap: 136501820, log10(remaining): 1, time elapsed: 5913.104559
iter: 104700000, tree: 77815388, queue: 55108140, pmap: 136501820, log10(remaining): 1, time elapsed: 5913.584288
iter: 104710000, tree: 77804154, queue: 55098105, pmap: 136501820, log10(remaining): 1, time elapsed: 5914.062186
iter: 104720000, tree: 77793177, queue: 55088087, pmap: 136501820, log10(remaining): 1, time elapsed: 5914.542224
iter: 104730000, tree: 77781143, queue: 55078067, pmap: 136501820, log10(remaining): 1, time elapsed: 5915.018584
iter: 104740000, tree: 77770124, queue: 55067987, pmap: 136501820, log10(remaining): 1, time elapsed: 5915.502617
iter: 104750000, tree: 77759169, queue: 55057941, pmap: 136501820, log10(remaining): 1, time elapsed: 5916.000420
iter: 104760000, tree: 77748387, queue: 55047882, pmap: 136501820, log10(remaining): 1, time elapsed: 5916.498671
iter: 104770000, tree: 77737612, queue: 55037803, pmap: 136501820, log10(remaining): 1, time elapsed: 5917.000634
iter: 104780000, tree: 77726556, queue: 55027767, pmap: 136501820, log10(remaining): 1, time elapsed: 5917.501224
iter: 104790000, tree: 77715218, queue: 55017735, pmap: 136501820, log10(remaining): 1, time elapsed: 5917.986630
iter: 104800000, tree: 77704238, queue: 55007704, pmap: 136501820, log10(remaining): 1, time elapsed: 5918.482588
iter: 104810000, tree: 77692600, queue: 54997630, pmap: 136501820, log10(remaining): 1, time elapsed: 5918.974923
iter: 104820000, tree: 77681846, queue: 54987600, pmap: 136501820, log10(remaining): 1, time elapsed: 5919.464611
iter: 104830000, tree: 77670989, queue: 54977525, pmap: 136501820, log10(remaining): 1, time elapsed: 5919.953900
iter: 104840000, tree: 77659896, queue: 54967489, pmap: 136501820, log10(remaining): 1, time elapsed: 5920.444276
iter: 104850000, tree: 77649199, queue: 54957428, pmap: 136501820, log10(remaining): 1, time elapsed: 5920.937716
iter: 104860000, tree: 77638424, queue: 54947393, pmap: 136501820, log10(remaining): 1, time elapsed: 5921.438696
iter: 104870000, tree: 77627808, queue: 54937341, pmap: 136501820, log10(remaining): 1, time elapsed: 5921.933751
iter: 104880000, tree: 77616828, queue: 54927307, pmap: 136501820, log10(remaining): 1, time elapsed: 5922.429043
iter: 104890000, tree: 77605181, queue: 54917260, pmap: 136501820, log10(remaining): 1, time elapsed: 5922.911895
iter: 104900000, tree: 77594393, queue: 54907202, pmap: 136501820, log10(remaining): 1, time elapsed: 5923.400830
iter: 104910000, tree: 77583719, queue: 54897146, pmap: 136501820, log10(remaining): 1, time elapsed: 5923.898934
iter: 104920000, tree: 77572834, queue: 54887096, pmap: 136501820, log10(remaining): 1, time elapsed: 5924.400594
iter: 104930000, tree: 77561768, queue: 54876992, pmap: 136501820, log10(remaining): 1, time elapsed: 5924.900271
iter: 104940000, tree: 77550937, queue: 54866962, pmap: 136501820, log10(remaining): 1, time elapsed: 5925.397893
iter: 104950000, tree: 77539806, queue: 54856861, pmap: 136501820, log10(remaining): 1, time elapsed: 5925.880940
iter: 104960000, tree: 77528977, queue: 54846802, pmap: 136501820, log10(remaining): 1, time elapsed: 5926.380440
iter: 104970000, tree: 77517887, queue: 54836741, pmap: 136501820, log10(remaining): 1, time elapsed: 5926.871213
iter: 104980000, tree: 77507242, queue: 54826703, pmap: 136501820, log10(remaining): 1, time elapsed: 5927.355629
iter: 104990000, tree: 77496410, queue: 54816617, pmap: 136501820, log10(remaining): 1, time elapsed: 5927.842152
iter: 105000000, tree: 77485414, queue: 54806565, pmap: 136501820, log10(remaining): 1, time elapsed: 5928.341867
iter: 105010000, tree: 77473714, queue: 54796480, pmap: 136501820, log10(remaining): 1, time elapsed: 5928.835077
iter: 105020000, tree: 77462295, queue: 54786394, pmap: 136501820, log10(remaining): 1, time elapsed: 5929.332229
iter: 105030000, tree: 77450911, queue: 54776207, pmap: 136501820, log10(remaining): 1, time elapsed: 5929.848338
iter: 105040000, tree: 77440423, queue: 54766078, pmap: 136501820, log10(remaining): 1, time elapsed: 5930.370684
iter: 105050000, tree: 77429644, queue: 54755977, pmap: 136501820, log10(remaining): 1, time elapsed: 5930.893628
iter: 105060000, tree: 77418908, queue: 54745833, pmap: 136501820, log10(remaining): 1, time elapsed: 5931.422240
iter: 105070000, tree: 77408407, queue: 54735737, pmap: 136501820, log10(remaining): 1, time elapsed: 5931.946967
iter: 105080000, tree: 77397616, queue: 54725588, pmap: 136501820, log10(remaining): 1, time elapsed: 5932.462351
iter: 105090000, tree: 77386881, queue: 54715435, pmap: 136501820, log10(remaining): 1, time elapsed: 5932.986059
iter: 105100000, tree: 77376254, queue: 54705306, pmap: 136501820, log10(remaining): 1, time elapsed: 5933.506902
iter: 105110000, tree: 77365492, queue: 54695190, pmap: 136501820, log10(remaining): 1, time elapsed: 5934.024890
iter: 105120000, tree: 77354672, queue: 54685051, pmap: 136501820, log10(remaining): 1, time elapsed: 5934.541576
iter: 105130000, tree: 77343530, queue: 54674809, pmap: 136501820, log10(remaining): 1, time elapsed: 5935.066486
iter: 105140000, tree: 77332687, queue: 54664353, pmap: 136501820, log10(remaining): 1, time elapsed: 5935.593714
iter: 105150000, tree: 77321907, queue: 54654025, pmap: 136501820, log10(remaining): 1, time elapsed: 5936.127632
iter: 105160000, tree: 77310803, queue: 54643481, pmap: 136501820, log10(remaining): 1, time elapsed: 5936.670124
iter: 105170000, tree: 77299274, queue: 54633188, pmap: 136501820, log10(remaining): 1, time elapsed: 5937.165935
iter: 105180000, tree: 77287194, queue: 54623188, pmap: 136501820, log10(remaining): 1, time elapsed: 5937.637069
iter: 105190000, tree: 77272715, queue: 54613188, pmap: 136501820, log10(remaining): 1, time elapsed: 5938.108416
iter: 105200000, tree: 77261088, queue: 54603187, pmap: 136501820, log10(remaining): 1, time elapsed: 5938.593622
iter: 105210000, tree: 77247664, queue: 54593187, pmap: 136501820, log10(remaining): 1, time elapsed: 5939.073405
iter: 105220000, tree: 77236724, queue: 54583184, pmap: 136501820, log10(remaining): 1, time elapsed: 5939.538952
iter: 105230000, tree: 77225817, queue: 54573184, pmap: 136501820, log10(remaining): 1, time elapsed: 5939.997825
iter: 105240000, tree: 77212487, queue: 54563184, pmap: 136501820, log10(remaining): 1, time elapsed: 5940.476605
iter: 105250000, tree: 77200435, queue: 54553183, pmap: 136501820, log10(remaining): 1, time elapsed: 5940.953425
iter: 105260000, tree: 77189265, queue: 54543183, pmap: 136501820, log10(remaining): 1, time elapsed: 5941.426157
iter: 105270000, tree: 77177395, queue: 54533183, pmap: 136501820, log10(remaining): 1, time elapsed: 5941.883602
iter: 105280000, tree: 77166555, queue: 54523183, pmap: 136501820, log10(remaining): 1, time elapsed: 5942.359771
iter: 105290000, tree: 77154936, queue: 54513182, pmap: 136501820, log10(remaining): 1, time elapsed: 5942.833879
iter: 105300000, tree: 77143586, queue: 54503182, pmap: 136501820, log10(remaining): 1, time elapsed: 5943.312054
iter: 105310000, tree: 77132187, queue: 54493182, pmap: 136501820, log10(remaining): 1, time elapsed: 5943.783162
iter: 105320000, tree: 77121097, queue: 54483182, pmap: 136501820, log10(remaining): 1, time elapsed: 5944.257582
iter: 105330000, tree: 77110089, queue: 54473182, pmap: 136501820, log10(remaining): 1, time elapsed: 5944.722290
iter: 105340000, tree: 77099384, queue: 54463178, pmap: 136501820, log10(remaining): 1, time elapsed: 5945.191210
iter: 105350000, tree: 77082901, queue: 54453178, pmap: 136501820, log10(remaining): 1, time elapsed: 5945.655962
iter: 105360000, tree: 77070573, queue: 54443176, pmap: 136501820, log10(remaining): 1, time elapsed: 5946.126646
iter: 105370000, tree: 77059141, queue: 54433176, pmap: 136501820, log10(remaining): 1, time elapsed: 5946.598740
iter: 105380000, tree: 77048776, queue: 54423176, pmap: 136501820, log10(remaining): 1, time elapsed: 5947.067145
iter: 105390000, tree: 77038255, queue: 54413176, pmap: 136501820, log10(remaining): 1, time elapsed: 5947.524713
iter: 105400000, tree: 77027580, queue: 54403175, pmap: 136501820, log10(remaining): 1, time elapsed: 5948.001223
iter: 105410000, tree: 77016187, queue: 54393172, pmap: 136501820, log10(remaining): 1, time elapsed: 5948.481697
iter: 105420000, tree: 77004779, queue: 54383171, pmap: 136501820, log10(remaining): 1, time elapsed: 5948.959760
iter: 105430000, tree: 76994258, queue: 54373169, pmap: 136501820, log10(remaining): 1, time elapsed: 5949.433687
iter: 105440000, tree: 76983446, queue: 54363169, pmap: 136501820, log10(remaining): 1, time elapsed: 5949.902122
iter: 105450000, tree: 76972842, queue: 54353169, pmap: 136501820, log10(remaining): 1, time elapsed: 5950.345872
iter: 105460000, tree: 76962294, queue: 54343169, pmap: 136501820, log10(remaining): 1, time elapsed: 5950.794392
iter: 105470000, tree: 76952151, queue: 54333169, pmap: 136501820, log10(remaining): 1, time elapsed: 5951.256175
iter: 105480000, tree: 76941963, queue: 54323163, pmap: 136501820, log10(remaining): 1, time elapsed: 5951.704493
iter: 105490000, tree: 76931771, queue: 54313163, pmap: 136501820, log10(remaining): 1, time elapsed: 5952.154391
iter: 105500000, tree: 76920951, queue: 54303162, pmap: 136501820, log10(remaining): 1, time elapsed: 5952.609693
iter: 105510000, tree: 76910076, queue: 54293162, pmap: 136501820, log10(remaining): 1, time elapsed: 5953.068552
iter: 105520000, tree: 76899474, queue: 54283162, pmap: 136501820, log10(remaining): 1, time elapsed: 5953.525967
iter: 105530000, tree: 76889314, queue: 54273162, pmap: 136501820, log10(remaining): 1, time elapsed: 5953.961307
iter: 105540000, tree: 76878488, queue: 54263159, pmap: 136501820, log10(remaining): 1, time elapsed: 5954.417652
iter: 105550000, tree: 76868258, queue: 54253159, pmap: 136501820, log10(remaining): 1, time elapsed: 5954.859946
iter: 105560000, tree: 76857962, queue: 54243159, pmap: 136501820, log10(remaining): 1, time elapsed: 5955.312483
iter: 105570000, tree: 76847807, queue: 54233159, pmap: 136501820, log10(remaining): 1, time elapsed: 5955.766401
iter: 105580000, tree: 76836982, queue: 54223159, pmap: 136501820, log10(remaining): 1, time elapsed: 5956.233883
iter: 105590000, tree: 76825456, queue: 54213158, pmap: 136501820, log10(remaining): 1, time elapsed: 5956.707126
iter: 105600000, tree: 76814151, queue: 54203153, pmap: 136501820, log10(remaining): 1, time elapsed: 5957.176684
iter: 105610000, tree: 76803258, queue: 54193151, pmap: 136501820, log10(remaining): 1, time elapsed: 5957.653262
iter: 105620000, tree: 76792269, queue: 54183149, pmap: 136501820, log10(remaining): 1, time elapsed: 5958.125349
iter: 105630000, tree: 76780961, queue: 54173145, pmap: 136501820, log10(remaining): 1, time elapsed: 5958.584435
iter: 105640000, tree: 76769575, queue: 54163141, pmap: 136501820, log10(remaining): 1, time elapsed: 5959.065103
iter: 105650000, tree: 76757799, queue: 54153141, pmap: 136501820, log10(remaining): 1, time elapsed: 5959.548171
iter: 105660000, tree: 76745300, queue: 54143141, pmap: 136501820, log10(remaining): 1, time elapsed: 5960.035506
iter: 105670000, tree: 76733937, queue: 54133139, pmap: 136501820, log10(remaining): 1, time elapsed: 5960.517045
iter: 105680000, tree: 76722425, queue: 54123139, pmap: 136501820, log10(remaining): 1, time elapsed: 5960.999348
iter: 105690000, tree: 76709744, queue: 54113139, pmap: 136501820, log10(remaining): 1, time elapsed: 5961.489766
iter: 105700000, tree: 76698647, queue: 54103138, pmap: 136501820, log10(remaining): 1, time elapsed: 5961.965742
iter: 105710000, tree: 76687872, queue: 54093137, pmap: 136501820, log10(remaining): 1, time elapsed: 5962.427970
iter: 105720000, tree: 76675647, queue: 54083137, pmap: 136501820, log10(remaining): 1, time elapsed: 5962.906244
iter: 105730000, tree: 76664077, queue: 54073131, pmap: 136501820, log10(remaining): 1, time elapsed: 5963.381213
iter: 105740000, tree: 76650348, queue: 54063131, pmap: 136501820, log10(remaining): 1, time elapsed: 5963.856135
iter: 105750000, tree: 76639416, queue: 54053130, pmap: 136501820, log10(remaining): 1, time elapsed: 5964.328034
iter: 105760000, tree: 76628824, queue: 54043130, pmap: 136501820, log10(remaining): 1, time elapsed: 5964.801900
iter: 105770000, tree: 76617117, queue: 54033128, pmap: 136501820, log10(remaining): 1, time elapsed: 5965.282107
iter: 105780000, tree: 76605734, queue: 54023128, pmap: 136501820, log10(remaining): 1, time elapsed: 5965.754149
iter: 105790000, tree: 76594744, queue: 54013125, pmap: 136501820, log10(remaining): 1, time elapsed: 5966.221093
iter: 105800000, tree: 76583349, queue: 54003124, pmap: 136501820, log10(remaining): 1, time elapsed: 5966.690964
iter: 105810000, tree: 76571240, queue: 53993124, pmap: 136501820, log10(remaining): 1, time elapsed: 5967.167401
iter: 105820000, tree: 76560390, queue: 53983120, pmap: 136501820, log10(remaining): 1, time elapsed: 5967.640513
iter: 105830000, tree: 76549624, queue: 53973120, pmap: 136501820, log10(remaining): 1, time elapsed: 5968.117838
iter: 105840000, tree: 76538686, queue: 53963117, pmap: 136501820, log10(remaining): 1, time elapsed: 5968.595029
iter: 105850000, tree: 76527458, queue: 53953116, pmap: 136501820, log10(remaining): 1, time elapsed: 5969.070864
iter: 105860000, tree: 76516060, queue: 53943074, pmap: 136501820, log10(remaining): 1, time elapsed: 5969.542702
iter: 105870000, tree: 76504351, queue: 53933074, pmap: 136501820, log10(remaining): 1, time elapsed: 5970.016031
iter: 105880000, tree: 76492285, queue: 53923073, pmap: 136501820, log10(remaining): 1, time elapsed: 5970.498744
iter: 105890000, tree: 76480352, queue: 53913072, pmap: 136501820, log10(remaining): 1, time elapsed: 5970.982073
iter: 105900000, tree: 76469311, queue: 53903071, pmap: 136501820, log10(remaining): 1, time elapsed: 5971.472198
iter: 105910000, tree: 76458637, queue: 53893068, pmap: 136501820, log10(remaining): 1, time elapsed: 5971.946502
iter: 105920000, tree: 76448226, queue: 53883068, pmap: 136501820, log10(remaining): 1, time elapsed: 5972.412184
iter: 105930000, tree: 76437241, queue: 53873068, pmap: 136501820, log10(remaining): 1, time elapsed: 5972.885060
iter: 105940000, tree: 76425242, queue: 53863066, pmap: 136501820, log10(remaining): 1, time elapsed: 5973.371790
iter: 105950000, tree: 76414178, queue: 53853064, pmap: 136501820, log10(remaining): 1, time elapsed: 5973.846433
iter: 105960000, tree: 76402993, queue: 53843061, pmap: 136501820, log10(remaining): 1, time elapsed: 5974.332211
iter: 105970000, tree: 76391599, queue: 53833060, pmap: 136501820, log10(remaining): 1, time elapsed: 5974.813539
iter: 105980000, tree: 76379237, queue: 53823059, pmap: 136501820, log10(remaining): 1, time elapsed: 5975.288903
iter: 105990000, tree: 76368016, queue: 53813058, pmap: 136501820, log10(remaining): 1, time elapsed: 5975.763668
iter: 106000000, tree: 76357111, queue: 53803055, pmap: 136501820, log10(remaining): 1, time elapsed: 5976.226829
iter: 106010000, tree: 76346109, queue: 53793047, pmap: 136501820, log10(remaining): 1, time elapsed: 5976.689801
iter: 106020000, tree: 76334633, queue: 53783040, pmap: 136501820, log10(remaining): 1, time elapsed: 5977.166030
iter: 106030000, tree: 76321454, queue: 53773035, pmap: 136501820, log10(remaining): 1, time elapsed: 5977.633272
iter: 106040000, tree: 76309665, queue: 53763035, pmap: 136501820, log10(remaining): 1, time elapsed: 5978.101648
iter: 106050000, tree: 76297736, queue: 53753034, pmap: 136501820, log10(remaining): 1, time elapsed: 5978.570365
iter: 106060000, tree: 76286269, queue: 53743034, pmap: 136501820, log10(remaining): 1, time elapsed: 5979.046953
iter: 106070000, tree: 76274702, queue: 53733028, pmap: 136501820, log10(remaining): 1, time elapsed: 5979.522312
iter: 106080000, tree: 76261992, queue: 53723022, pmap: 136501820, log10(remaining): 1, time elapsed: 5980.007912
iter: 106090000, tree: 76251017, queue: 53713019, pmap: 136501820, log10(remaining): 1, time elapsed: 5980.488543
iter: 106100000, tree: 76240210, queue: 53703017, pmap: 136501820, log10(remaining): 1, time elapsed: 5980.969978
iter: 106110000, tree: 76228610, queue: 53693009, pmap: 136501820, log10(remaining): 1, time elapsed: 5981.468307
iter: 106120000, tree: 76216336, queue: 53683006, pmap: 136501820, log10(remaining): 1, time elapsed: 5981.957842
iter: 106130000, tree: 76204710, queue: 53672993, pmap: 136501820, log10(remaining): 1, time elapsed: 5982.424711
iter: 106140000, tree: 76191538, queue: 53662955, pmap: 136501820, log10(remaining): 1, time elapsed: 5982.911595
iter: 106150000, tree: 76180155, queue: 53652946, pmap: 136501820, log10(remaining): 1, time elapsed: 5983.390083
iter: 106160000, tree: 76169235, queue: 53642941, pmap: 136501820, log10(remaining): 1, time elapsed: 5983.862066
iter: 106170000, tree: 76157576, queue: 53632923, pmap: 136501820, log10(remaining): 1, time elapsed: 5984.341756
iter: 106180000, tree: 76146997, queue: 53622914, pmap: 136501820, log10(remaining): 1, time elapsed: 5984.842537
iter: 106190000, tree: 76136630, queue: 53612891, pmap: 136501820, log10(remaining): 1, time elapsed: 5985.335138
iter: 106200000, tree: 76126288, queue: 53602878, pmap: 136501820, log10(remaining): 1, time elapsed: 5985.825525
iter: 106210000, tree: 76115539, queue: 53592855, pmap: 136501820, log10(remaining): 1, time elapsed: 5986.305219
iter: 106220000, tree: 76103745, queue: 53582831, pmap: 136501820, log10(remaining): 1, time elapsed: 5986.775208
iter: 106230000, tree: 76092896, queue: 53572810, pmap: 136501820, log10(remaining): 1, time elapsed: 5987.261390
