System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
iter: 87990000, tree: 109959924, queue: 83624798, pmap: 147896643, log10(remaining): 1, time elapsed: 5118.144834
iter: 88000000, tree: 109949878, queue: 83614798, pmap: 147896643, log10(remaining): 1, time elapsed: 5118.618976
iter: 88010000, tree: 109939777, queue: 83604798, pmap: 147896643, log10(remaining): 1, time elapsed: 5119.107624
iter: 88020000, tree: 109929692, queue: 83594798, pmap: 147896643, log10(remaining): 1, time elapsed: 5119.575641
iter: 88030000, tree: 109919364, queue: 83584798, pmap: 147896643, log10(remaining): 1, time elapsed: 5120.058526
iter: 88040000, tree: 109908861, queue: 83574798, pmap: 147896643, log10(remaining): 1, time elapsed: 5120.548445
iter: 88050000, tree: 109898356, queue: 83564797, pmap: 147896643, log10(remaining): 1, time elapsed: 5121.042649
iter: 88060000, tree: 109888147, queue: 83554794, pmap: 147896643, log10(remaining): 1, time elapsed: 5121.522715
iter: 88070000, tree: 109878102, queue: 83544794, pmap: 147896643, log10(remaining): 1, time elapsed: 5121.996065
iter: 88080000, tree: 109867612, queue: 83534792, pmap: 147896643, log10(remaining): 1, time elapsed: 5122.466106
iter: 88090000, tree: 109857553, queue: 83524792, pmap: 147896643, log10(remaining): 1, time elapsed: 5122.925674
iter: 88100000, tree: 109847552, queue: 83514792, pmap: 147896643, log10(remaining): 1, time elapsed: 5123.389299
iter: 88110000, tree: 109837394, queue: 83504792, pmap: 147896643, log10(remaining): 1, time elapsed: 5123.851887
iter: 88120000, tree: 109826964, queue: 83494792, pmap: 147896643, log10(remaining): 1, time elapsed: 5124.316367
iter: 88130000, tree: 109816699, queue: 83484791, pmap: 147896643, log10(remaining): 1, time elapsed: 5124.786359
iter: 88140000, tree: 109804655, queue: 83474791, pmap: 147896643, log10(remaining): 1, time elapsed: 5125.263749
iter: 88150000, tree: 109794551, queue: 83464791, pmap: 147896643, log10(remaining): 1, time elapsed: 5125.752006
iter: 88160000, tree: 109784293, queue: 83454791, pmap: 147896643, log10(remaining): 1, time elapsed: 5126.235216
iter: 88170000, tree: 109774204, queue: 83444785, pmap: 147896643, log10(remaining): 1, time elapsed: 5126.701090
iter: 88180000, tree: 109763855, queue: 83434785, pmap: 147896643, log10(remaining): 1, time elapsed: 5127.166673
iter: 88190000, tree: 109753347, queue: 83424785, pmap: 147896643, log10(remaining): 1, time elapsed: 5127.626802
iter: 88200000, tree: 109743347, queue: 83414785, pmap: 147896643, log10(remaining): 1, time elapsed: 5128.086851
iter: 88210000, tree: 109733328, queue: 83404785, pmap: 147896643, log10(remaining): 1, time elapsed: 5128.550849
iter: 88220000, tree: 109723100, queue: 83394785, pmap: 147896643, log10(remaining): 1, time elapsed: 5129.023079
iter: 88230000, tree: 109713099, queue: 83384785, pmap: 147896643, log10(remaining): 1, time elapsed: 5129.500023
iter: 88240000, tree: 109702513, queue: 83374785, pmap: 147896643, log10(remaining): 1, time elapsed: 5129.993839
iter: 88250000, tree: 109691427, queue: 83364785, pmap: 147896643, log10(remaining): 1, time elapsed: 5130.486176
iter: 88260000, tree: 109680968, queue: 83354780, pmap: 147896643, log10(remaining): 1, time elapsed: 5130.963745
iter: 88270000, tree: 109670368, queue: 83344778, pmap: 147896643, log10(remaining): 1, time elapsed: 5131.446043
iter: 88280000, tree: 109659863, queue: 83334718, pmap: 147896643, log10(remaining): 1, time elapsed: 5131.914983
iter: 88290000, tree: 109649420, queue: 83324716, pmap: 147896643, log10(remaining): 1, time elapsed: 5132.391202
iter: 88300000, tree: 109639320, queue: 83314711, pmap: 147896643, log10(remaining): 1, time elapsed: 5132.867461
iter: 88310000, tree: 109629095, queue: 83304711, pmap: 147896643, log10(remaining): 1, time elapsed: 5133.347553
iter: 88320000, tree: 109618688, queue: 83294711, pmap: 147896643, log10(remaining): 1, time elapsed: 5133.828491
iter: 88330000, tree: 109608532, queue: 83284702, pmap: 147896643, log10(remaining): 1, time elapsed: 5134.315175
iter: 88340000, tree: 109598278, queue: 83274700, pmap: 147896643, log10(remaining): 1, time elapsed: 5134.794390
iter: 88350000, tree: 109588005, queue: 83264698, pmap: 147896643, log10(remaining): 1, time elapsed: 5135.278555
iter: 88360000, tree: 109577896, queue: 83254698, pmap: 147896643, log10(remaining): 1, time elapsed: 5135.753276
iter: 88370000, tree: 109567033, queue: 83244698, pmap: 147896643, log10(remaining): 1, time elapsed: 5136.226260
iter: 88380000, tree: 109555746, queue: 83234686, pmap: 147896643, log10(remaining): 1, time elapsed: 5136.705175
iter: 88390000, tree: 109544871, queue: 83224683, pmap: 147896643, log10(remaining): 1, time elapsed: 5137.182373
iter: 88400000, tree: 109533169, queue: 83214673, pmap: 147896643, log10(remaining): 1, time elapsed: 5137.655469
iter: 88410000, tree: 109522872, queue: 83204672, pmap: 147896643, log10(remaining): 1, time elapsed: 5138.123257
iter: 88420000, tree: 109512599, queue: 83194672, pmap: 147896643, log10(remaining): 1, time elapsed: 5138.583872
iter: 88430000, tree: 109502103, queue: 83184666, pmap: 147896643, log10(remaining): 1, time elapsed: 5139.050815
iter: 88440000, tree: 109491570, queue: 83174666, pmap: 147896643, log10(remaining): 1, time elapsed: 5139.523316
iter: 88450000, tree: 109480001, queue: 83164654, pmap: 147896643, log10(remaining): 1, time elapsed: 5140.017344
iter: 88460000, tree: 109469530, queue: 83154653, pmap: 147896643, log10(remaining): 1, time elapsed: 5140.507887
iter: 88470000, tree: 109459369, queue: 83144623, pmap: 147896643, log10(remaining): 1, time elapsed: 5140.981999
iter: 88480000, tree: 109449340, queue: 83134623, pmap: 147896643, log10(remaining): 1, time elapsed: 5141.446749
iter: 88490000, tree: 109438918, queue: 83124617, pmap: 147896643, log10(remaining): 1, time elapsed: 5141.929760
iter: 88500000, tree: 109427961, queue: 83114617, pmap: 147896643, log10(remaining): 1, time elapsed: 5142.409122
iter: 88510000, tree: 109417706, queue: 83104612, pmap: 147896643, log10(remaining): 1, time elapsed: 5142.893601
iter: 88520000, tree: 109407466, queue: 83094582, pmap: 147896643, log10(remaining): 1, time elapsed: 5143.375509
iter: 88530000, tree: 109396503, queue: 83084581, pmap: 147896643, log10(remaining): 1, time elapsed: 5143.848365
iter: 88540000, tree: 109386256, queue: 83074577, pmap: 147896643, log10(remaining): 1, time elapsed: 5144.306518
iter: 88550000, tree: 109374922, queue: 83064558, pmap: 147896643, log10(remaining): 1, time elapsed: 5144.780147
iter: 88560000, tree: 109364171, queue: 83054557, pmap: 147896643, log10(remaining): 1, time elapsed: 5145.243277
iter: 88570000, tree: 109353338, queue: 83044554, pmap: 147896643, log10(remaining): 1, time elapsed: 5145.722183
iter: 88580000, tree: 109343043, queue: 83034547, pmap: 147896643, log10(remaining): 1, time elapsed: 5146.190792
iter: 88590000, tree: 109332585, queue: 83024535, pmap: 147896643, log10(remaining): 1, time elapsed: 5146.661426
iter: 88600000, tree: 109322494, queue: 83014519, pmap: 147896643, log10(remaining): 1, time elapsed: 5147.129102
iter: 88610000, tree: 109312384, queue: 83004507, pmap: 147896643, log10(remaining): 1, time elapsed: 5147.591629
iter: 88620000, tree: 109302141, queue: 82994507, pmap: 147896643, log10(remaining): 1, time elapsed: 5148.055239
iter: 88630000, tree: 109291940, queue: 82984497, pmap: 147896643, log10(remaining): 1, time elapsed: 5148.519630
iter: 88640000, tree: 109281641, queue: 82974489, pmap: 147896643, log10(remaining): 1, time elapsed: 5148.984723
iter: 88650000, tree: 109271140, queue: 82964489, pmap: 147896643, log10(remaining): 1, time elapsed: 5149.447787
iter: 88660000, tree: 109260573, queue: 82954483, pmap: 147896643, log10(remaining): 1, time elapsed: 5149.940895
iter: 88670000, tree: 109249636, queue: 82944473, pmap: 147896643, log10(remaining): 1, time elapsed: 5150.412806
iter: 88680000, tree: 109239391, queue: 82934466, pmap: 147896643, log10(remaining): 1, time elapsed: 5150.886625
iter: 88690000, tree: 109228686, queue: 82924465, pmap: 147896643, log10(remaining): 1, time elapsed: 5151.363884
iter: 88700000, tree: 109218298, queue: 82914463, pmap: 147896643, log10(remaining): 1, time elapsed: 5151.829034
iter: 88710000, tree: 109208202, queue: 82904444, pmap: 147896643, log10(remaining): 1, time elapsed: 5152.291505
iter: 88720000, tree: 109195832, queue: 82894439, pmap: 147896643, log10(remaining): 1, time elapsed: 5152.776644
iter: 88730000, tree: 109185110, queue: 82884435, pmap: 147896643, log10(remaining): 1, time elapsed: 5153.272621
iter: 88740000, tree: 109174482, queue: 82874414, pmap: 147896643, log10(remaining): 1, time elapsed: 5153.768009
iter: 88750000, tree: 109164034, queue: 82864406, pmap: 147896643, log10(remaining): 1, time elapsed: 5154.265532
iter: 88760000, tree: 109153501, queue: 82854391, pmap: 147896643, log10(remaining): 1, time elapsed: 5154.769348
iter: 88770000, tree: 109143312, queue: 82844321, pmap: 147896643, log10(remaining): 1, time elapsed: 5155.274747
iter: 88780000, tree: 109133005, queue: 82834318, pmap: 147896643, log10(remaining): 1, time elapsed: 5155.776974
iter: 88790000, tree: 109122732, queue: 82824299, pmap: 147896643, log10(remaining): 1, time elapsed: 5156.279016
iter: 88800000, tree: 109112448, queue: 82814271, pmap: 147896643, log10(remaining): 1, time elapsed: 5156.771221
iter: 88810000, tree: 109102111, queue: 82804269, pmap: 147896643, log10(remaining): 1, time elapsed: 5157.254728
iter: 88820000, tree: 109091480, queue: 82794261, pmap: 147896643, log10(remaining): 1, time elapsed: 5157.737215
iter: 88830000, tree: 109081256, queue: 82784249, pmap: 147896643, log10(remaining): 1, time elapsed: 5158.223336
iter: 88840000, tree: 109070527, queue: 82774237, pmap: 147896643, log10(remaining): 1, time elapsed: 5158.708686
iter: 88850000, tree: 109060411, queue: 82764231, pmap: 147896643, log10(remaining): 1, time elapsed: 5159.194936
iter: 88860000, tree: 109049748, queue: 82754216, pmap: 147896643, log10(remaining): 1, time elapsed: 5159.677113
iter: 88870000, tree: 109039185, queue: 82744208, pmap: 147896643, log10(remaining): 1, time elapsed: 5160.162924
iter: 88880000, tree: 109028508, queue: 82734184, pmap: 147896643, log10(remaining): 1, time elapsed: 5160.664490
iter: 88890000, tree: 109017887, queue: 82724181, pmap: 147896643, log10(remaining): 1, time elapsed: 5161.166973
iter: 88900000, tree: 109007236, queue: 82714174, pmap: 147896643, log10(remaining): 1, time elapsed: 5161.657721
iter: 88910000, tree: 108996958, queue: 82704148, pmap: 147896643, log10(remaining): 1, time elapsed: 5162.141579
iter: 88920000, tree: 108986539, queue: 82694141, pmap: 147896643, log10(remaining): 1, time elapsed: 5162.647573
iter: 88930000, tree: 108976160, queue: 82684104, pmap: 147896643, log10(remaining): 1, time elapsed: 5163.146324
iter: 88940000, tree: 108965891, queue: 82674096, pmap: 147896643, log10(remaining): 1, time elapsed: 5163.649580
iter: 88950000, tree: 108955483, queue: 82663958, pmap: 147896643, log10(remaining): 1, time elapsed: 5164.121635
iter: 88960000, tree: 108945164, queue: 82653928, pmap: 147896643, log10(remaining): 1, time elapsed: 5164.611462
iter: 88970000, tree: 108934574, queue: 82643924, pmap: 147896643, log10(remaining): 1, time elapsed: 5165.095967
iter: 88980000, tree: 108924390, queue: 82633921, pmap: 147896643, log10(remaining): 1, time elapsed: 5165.565110
iter: 88990000, tree: 108914097, queue: 82623882, pmap: 147896643, log10(remaining): 1, time elapsed: 5166.048926
iter: 89000000, tree: 108903406, queue: 82613863, pmap: 147896643, log10(remaining): 1, time elapsed: 5166.525829
iter: 89010000, tree: 108892207, queue: 82603837, pmap: 147896643, log10(remaining): 1, time elapsed: 5167.011530
iter: 89020000, tree: 108882008, queue: 82593797, pmap: 147896643, log10(remaining): 1, time elapsed: 5167.484607
iter: 89030000, tree: 108871387, queue: 82583773, pmap: 147896643, log10(remaining): 1, time elapsed: 5167.955310
iter: 89040000, tree: 108861304, queue: 82573770, pmap: 147896643, log10(remaining): 1, time elapsed: 5168.422739
iter: 89050000, tree: 108850810, queue: 82563765, pmap: 147896643, log10(remaining): 1, time elapsed: 5168.893711
iter: 89060000, tree: 108839682, queue: 82553758, pmap: 147896643, log10(remaining): 1, time elapsed: 5169.376158
iter: 89070000, tree: 108829242, queue: 82543752, pmap: 147896643, log10(remaining): 1, time elapsed: 5169.861807
iter: 89080000, tree: 108818404, queue: 82533752, pmap: 147896643, log10(remaining): 1, time elapsed: 5170.348876
iter: 89090000, tree: 108807889, queue: 82523725, pmap: 147896643, log10(remaining): 1, time elapsed: 5170.839708
iter: 89100000, tree: 108797241, queue: 82513704, pmap: 147896643, log10(remaining): 1, time elapsed: 5171.321401
iter: 89110000, tree: 108785979, queue: 82503693, pmap: 147896643, log10(remaining): 1, time elapsed: 5171.806574
iter: 89120000, tree: 108775221, queue: 82493672, pmap: 147896643, log10(remaining): 1, time elapsed: 5172.295321
iter: 89130000, tree: 108764745, queue: 82483553, pmap: 147896643, log10(remaining): 1, time elapsed: 5172.777305
iter: 89140000, tree: 108754452, queue: 82473498, pmap: 147896643, log10(remaining): 1, time elapsed: 5173.263882
iter: 89150000, tree: 108744214, queue: 82463431, pmap: 147896643, log10(remaining): 1, time elapsed: 5173.727944
iter: 89160000, tree: 108733551, queue: 82453416, pmap: 147896643, log10(remaining): 1, time elapsed: 5174.200689
iter: 89170000, tree: 108723266, queue: 82443369, pmap: 147896643, log10(remaining): 1, time elapsed: 5174.676695
iter: 89180000, tree: 108712110, queue: 82433280, pmap: 147896643, log10(remaining): 1, time elapsed: 5175.170165
iter: 89190000, tree: 108701769, queue: 82423233, pmap: 147896643, log10(remaining): 1, time elapsed: 5175.674654
iter: 89200000, tree: 108690822, queue: 82413191, pmap: 147896643, log10(remaining): 1, time elapsed: 5176.183107
iter: 89210000, tree: 108680228, queue: 82403146, pmap: 147896643, log10(remaining): 1, time elapsed: 5176.675082
iter: 89220000, tree: 108669916, queue: 82393124, pmap: 147896643, log10(remaining): 1, time elapsed: 5177.162322
iter: 89230000, tree: 108659456, queue: 82383078, pmap: 147896643, log10(remaining): 1, time elapsed: 5177.655667
iter: 89240000, tree: 108648896, queue: 82373063, pmap: 147896643, log10(remaining): 1, time elapsed: 5178.155025
iter: 89250000, tree: 108638380, queue: 82363013, pmap: 147896643, log10(remaining): 1, time elapsed: 5178.659708
iter: 89260000, tree: 108628154, queue: 82352980, pmap: 147896643, log10(remaining): 1, time elapsed: 5179.170683
iter: 89270000, tree: 108617570, queue: 82342939, pmap: 147896643, log10(remaining): 1, time elapsed: 5179.668992
iter: 89280000, tree: 108607289, queue: 82332893, pmap: 147896643, log10(remaining): 1, time elapsed: 5180.181482
iter: 89290000, tree: 108596582, queue: 82322831, pmap: 147896643, log10(remaining): 1, time elapsed: 5180.678272
iter: 89300000, tree: 108586216, queue: 82312774, pmap: 147896643, log10(remaining): 1, time elapsed: 5181.165526
iter: 89310000, tree: 108575952, queue: 82302677, pmap: 147896643, log10(remaining): 1, time elapsed: 5181.661847
iter: 89320000, tree: 108565456, queue: 82292624, pmap: 147896643, log10(remaining): 1, time elapsed: 5182.158773
iter: 89330000, tree: 108555030, queue: 82282610, pmap: 147896643, log10(remaining): 1, time elapsed: 5182.648438
iter: 89340000, tree: 108544856, queue: 82272566, pmap: 147896643, log10(remaining): 1, time elapsed: 5183.142415
iter: 89350000, tree: 108534686, queue: 82262540, pmap: 147896643, log10(remaining): 1, time elapsed: 5183.631279
iter: 89360000, tree: 108524339, queue: 82252502, pmap: 147896643, log10(remaining): 1, time elapsed: 5184.127947
iter: 89370000, tree: 108514057, queue: 82242451, pmap: 147896643, log10(remaining): 1, time elapsed: 5184.630662
iter: 89380000, tree: 108503744, queue: 82232422, pmap: 147896643, log10(remaining): 1, time elapsed: 5185.132197
iter: 89390000, tree: 108493545, queue: 82222394, pmap: 147896643, log10(remaining): 1, time elapsed: 5185.636994
iter: 89400000, tree: 108483128, queue: 82212303, pmap: 147896643, log10(remaining): 1, time elapsed: 5186.139038
iter: 89410000, tree: 108472940, queue: 82202216, pmap: 147896643, log10(remaining): 1, time elapsed: 5186.625559
iter: 89420000, tree: 108462631, queue: 82192145, pmap: 147896643, log10(remaining): 1, time elapsed: 5187.111039
iter: 89430000, tree: 108452120, queue: 82182099, pmap: 147896643, log10(remaining): 1, time elapsed: 5187.612741
iter: 89440000, tree: 108441530, queue: 82171950, pmap: 147896643, log10(remaining): 1, time elapsed: 5188.133649
iter: 89450000, tree: 108430956, queue: 82161746, pmap: 147896643, log10(remaining): 1, time elapsed: 5188.668846
iter: 89460000, tree: 108420517, queue: 82151517, pmap: 147896643, log10(remaining): 1, time elapsed: 5189.209469
iter: 89470000, tree: 108410164, queue: 82141341, pmap: 147896643, log10(remaining): 1, time elapsed: 5189.743244
iter: 89480000, tree: 108399810, queue: 82131263, pmap: 147896643, log10(remaining): 1, time elapsed: 5190.273640
iter: 89490000, tree: 108389106, queue: 82121109, pmap: 147896643, log10(remaining): 1, time elapsed: 5190.804390
iter: 89500000, tree: 108378751, queue: 82110944, pmap: 147896643, log10(remaining): 1, time elapsed: 5191.334875
iter: 89510000, tree: 108368201, queue: 82100702, pmap: 147896643, log10(remaining): 1, time elapsed: 5191.862857
iter: 89520000, tree: 108357586, queue: 82090500, pmap: 147896643, log10(remaining): 1, time elapsed: 5192.395095
iter: 89530000, tree: 108347025, queue: 82080353, pmap: 147896643, log10(remaining): 1, time elapsed: 5192.918795
iter: 89540000, tree: 108336181, queue: 82070164, pmap: 147896643, log10(remaining): 1, time elapsed: 5193.436291
iter: 89550000, tree: 108325565, queue: 82059787, pmap: 147896643, log10(remaining): 1, time elapsed: 5193.977802
iter: 89560000, tree: 108314946, queue: 82049388, pmap: 147896643, log10(remaining): 1, time elapsed: 5194.514094
iter: 89570000, tree: 108304416, queue: 82039002, pmap: 147896643, log10(remaining): 1, time elapsed: 5195.037211
iter: 89580000, tree: 108293345, queue: 82028556, pmap: 147896643, log10(remaining): 1, time elapsed: 5195.550164
iter: 89590000, tree: 108282912, queue: 82018556, pmap: 147896643, log10(remaining): 1, time elapsed: 5196.022911
