System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 29
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31551 -> 0.30849, length: 2, cache size: 139
min(objective): 0.30849 -> 0.30609, length: 2, cache size: 141
before garbage_collect. num_nodes: 248, log10(remaining): 1
after garbage_collect. num_nodes: 248, log10(remaining): 1
min(objective): 0.30609 -> 0.30328, length: 2, cache size: 490
min(objective): 0.30328 -> 0.30088, length: 2, cache size: 492
before garbage_collect. num_nodes: 598, log10(remaining): 1
after garbage_collect. num_nodes: 598, log10(remaining): 1
min(objective): 0.30088 -> 0.28767, length: 2, cache size: 9110
before garbage_collect. num_nodes: 9212, log10(remaining): 1
after garbage_collect. num_nodes: 9212, log10(remaining): 1
min(objective): 0.28767 -> 0.28525, length: 4, cache size: 302692
min(objective): 0.28525 -> 0.27123, length: 4, cache size: 302714
before garbage_collect. num_nodes: 302760, log10(remaining): 1
after garbage_collect. num_nodes: 302760, log10(remaining): 1
iter: 10000, tree: 635943, queue: 627615, pmap: 621538, log10(remaining): 1, time elapsed: 1.894309
iter: 71100000, tree: 126558192, queue: 100656627, pmap: 143331697, log10(remaining): 1, time elapsed: 4393.722406
iter: 71110000, tree: 126547857, queue: 100646487, pmap: 143331697, log10(remaining): 1, time elapsed: 4394.275666
iter: 71120000, tree: 126537544, queue: 100636278, pmap: 143331697, log10(remaining): 1, time elapsed: 4394.830000
iter: 71130000, tree: 126527162, queue: 100626029, pmap: 143331697, log10(remaining): 1, time elapsed: 4395.385553
iter: 71140000, tree: 126517017, queue: 100615912, pmap: 143331697, log10(remaining): 1, time elapsed: 4395.949424
iter: 71150000, tree: 126506620, queue: 100605707, pmap: 143331697, log10(remaining): 1, time elapsed: 4396.490261
iter: 71160000, tree: 126496279, queue: 100595502, pmap: 143331697, log10(remaining): 1, time elapsed: 4397.022267
iter: 71170000, tree: 126486008, queue: 100585342, pmap: 143331697, log10(remaining): 1, time elapsed: 4397.566066
iter: 71180000, tree: 126475803, queue: 100575245, pmap: 143331697, log10(remaining): 1, time elapsed: 4398.109816
iter: 71190000, tree: 126465285, queue: 100565066, pmap: 143331697, log10(remaining): 1, time elapsed: 4398.630126
iter: 71200000, tree: 126454959, queue: 100554820, pmap: 143331697, log10(remaining): 1, time elapsed: 4399.202022
iter: 71210000, tree: 126444380, queue: 100544350, pmap: 143331697, log10(remaining): 1, time elapsed: 4399.770308
iter: 71220000, tree: 126433657, queue: 100533707, pmap: 143331697, log10(remaining): 1, time elapsed: 4400.332859
iter: 71230000, tree: 126423398, queue: 100523466, pmap: 143331697, log10(remaining): 1, time elapsed: 4400.850015
iter: 71240000, tree: 126413397, queue: 100513466, pmap: 143331697, log10(remaining): 1, time elapsed: 4401.347609
iter: 71250000, tree: 126403397, queue: 100503466, pmap: 143331697, log10(remaining): 1, time elapsed: 4401.836610
iter: 71260000, tree: 126393379, queue: 100493466, pmap: 143331697, log10(remaining): 1, time elapsed: 4402.331799
iter: 71270000, tree: 126383345, queue: 100483466, pmap: 143331697, log10(remaining): 1, time elapsed: 4402.813338
iter: 71280000, tree: 126373203, queue: 100473466, pmap: 143331697, log10(remaining): 1, time elapsed: 4403.293363
iter: 71290000, tree: 126363200, queue: 100463466, pmap: 143331697, log10(remaining): 1, time elapsed: 4403.775122
iter: 71300000, tree: 126353139, queue: 100453466, pmap: 143331697, log10(remaining): 1, time elapsed: 4404.264534
iter: 71310000, tree: 126343004, queue: 100443461, pmap: 143331697, log10(remaining): 1, time elapsed: 4404.777704
iter: 71320000, tree: 126332830, queue: 100433461, pmap: 143331697, log10(remaining): 1, time elapsed: 4405.284369
iter: 71330000, tree: 126322732, queue: 100423461, pmap: 143331697, log10(remaining): 1, time elapsed: 4405.777668
iter: 71340000, tree: 126312730, queue: 100413461, pmap: 143331697, log10(remaining): 1, time elapsed: 4406.259882
iter: 71350000, tree: 126302729, queue: 100403461, pmap: 143331697, log10(remaining): 1, time elapsed: 4406.737899
iter: 71360000, tree: 126292728, queue: 100393461, pmap: 143331697, log10(remaining): 1, time elapsed: 4407.220577
iter: 71370000, tree: 126282617, queue: 100383461, pmap: 143331697, log10(remaining): 1, time elapsed: 4407.696203
iter: 71380000, tree: 126272476, queue: 100373461, pmap: 143331697, log10(remaining): 1, time elapsed: 4408.181960
iter: 71390000, tree: 126262237, queue: 100363461, pmap: 143331697, log10(remaining): 1, time elapsed: 4408.685658
iter: 71400000, tree: 126252230, queue: 100353454, pmap: 143331697, log10(remaining): 1, time elapsed: 4409.191892
iter: 71410000, tree: 126242228, queue: 100343452, pmap: 143331697, log10(remaining): 1, time elapsed: 4409.673515
iter: 71420000, tree: 126232213, queue: 100333439, pmap: 143331697, log10(remaining): 1, time elapsed: 4410.165273
iter: 71430000, tree: 126222050, queue: 100323439, pmap: 143331697, log10(remaining): 1, time elapsed: 4410.666103
iter: 71440000, tree: 126211980, queue: 100313431, pmap: 143331697, log10(remaining): 1, time elapsed: 4411.168730
iter: 71450000, tree: 126201823, queue: 100303431, pmap: 143331697, log10(remaining): 1, time elapsed: 4411.661521
iter: 71460000, tree: 126191775, queue: 100293424, pmap: 143331697, log10(remaining): 1, time elapsed: 4412.154029
iter: 71470000, tree: 126181750, queue: 100283414, pmap: 143331697, log10(remaining): 1, time elapsed: 4412.642138
iter: 71480000, tree: 126171661, queue: 100273414, pmap: 143331697, log10(remaining): 1, time elapsed: 4413.121095
iter: 71490000, tree: 126161619, queue: 100263414, pmap: 143331697, log10(remaining): 1, time elapsed: 4413.619806
iter: 71500000, tree: 126151429, queue: 100253377, pmap: 143331697, log10(remaining): 1, time elapsed: 4414.125821
iter: 71510000, tree: 126141412, queue: 100243372, pmap: 143331697, log10(remaining): 1, time elapsed: 4414.636450
iter: 71520000, tree: 126131333, queue: 100233372, pmap: 143331697, log10(remaining): 1, time elapsed: 4415.146735
iter: 71530000, tree: 126121201, queue: 100223360, pmap: 143331697, log10(remaining): 1, time elapsed: 4415.639745
iter: 71540000, tree: 126111133, queue: 100213350, pmap: 143331697, log10(remaining): 1, time elapsed: 4416.136923
iter: 71550000, tree: 126101101, queue: 100203348, pmap: 143331697, log10(remaining): 1, time elapsed: 4416.622239
iter: 71560000, tree: 126090806, queue: 100193348, pmap: 143331697, log10(remaining): 1, time elapsed: 4417.117808
iter: 71570000, tree: 126080730, queue: 100183331, pmap: 143331697, log10(remaining): 1, time elapsed: 4417.620417
iter: 71580000, tree: 126070637, queue: 100173257, pmap: 143331697, log10(remaining): 1, time elapsed: 4418.113247
iter: 71590000, tree: 126060509, queue: 100163257, pmap: 143331697, log10(remaining): 1, time elapsed: 4418.598553
iter: 71600000, tree: 126050508, queue: 100153256, pmap: 143331697, log10(remaining): 1, time elapsed: 4419.088174
iter: 71610000, tree: 126040433, queue: 100143256, pmap: 143331697, log10(remaining): 1, time elapsed: 4419.574880
iter: 71620000, tree: 126030413, queue: 100133250, pmap: 143331697, log10(remaining): 1, time elapsed: 4420.062530
iter: 71630000, tree: 126020266, queue: 100123250, pmap: 143331697, log10(remaining): 1, time elapsed: 4420.550083
iter: 71640000, tree: 126009820, queue: 100113250, pmap: 143331697, log10(remaining): 1, time elapsed: 4421.061780
iter: 71650000, tree: 125999814, queue: 100103250, pmap: 143331697, log10(remaining): 1, time elapsed: 4421.555396
iter: 71660000, tree: 125989762, queue: 100093248, pmap: 143331697, log10(remaining): 1, time elapsed: 4422.059174
iter: 71670000, tree: 125979748, queue: 100083237, pmap: 143331697, log10(remaining): 1, time elapsed: 4422.565311
iter: 71680000, tree: 125969682, queue: 100073208, pmap: 143331697, log10(remaining): 1, time elapsed: 4423.071902
iter: 71690000, tree: 125959641, queue: 100063197, pmap: 143331697, log10(remaining): 1, time elapsed: 4423.583770
iter: 71700000, tree: 125949582, queue: 100053188, pmap: 143331697, log10(remaining): 1, time elapsed: 4424.085999
iter: 71710000, tree: 125939550, queue: 100043156, pmap: 143331697, log10(remaining): 1, time elapsed: 4424.579814
iter: 71720000, tree: 125929487, queue: 100033153, pmap: 143331697, log10(remaining): 1, time elapsed: 4425.059480
iter: 71730000, tree: 125919293, queue: 100023150, pmap: 143331697, log10(remaining): 1, time elapsed: 4425.546511
iter: 71740000, tree: 125909133, queue: 100013148, pmap: 143331697, log10(remaining): 1, time elapsed: 4426.041642
iter: 71750000, tree: 125899000, queue: 100003137, pmap: 143331697, log10(remaining): 1, time elapsed: 4426.538390
iter: 71760000, tree: 125888991, queue: 99993131, pmap: 143331697, log10(remaining): 1, time elapsed: 4427.049298
iter: 71770000, tree: 125878949, queue: 99983121, pmap: 143331697, log10(remaining): 1, time elapsed: 4427.542861
iter: 71780000, tree: 125868788, queue: 99973086, pmap: 143331697, log10(remaining): 1, time elapsed: 4428.065654
iter: 71790000, tree: 125858674, queue: 99963063, pmap: 143331697, log10(remaining): 1, time elapsed: 4428.576508
iter: 71800000, tree: 125848568, queue: 99953048, pmap: 143331697, log10(remaining): 1, time elapsed: 4429.083051
iter: 71810000, tree: 125838339, queue: 99943038, pmap: 143331697, log10(remaining): 1, time elapsed: 4429.596702
iter: 71820000, tree: 125828140, queue: 99932994, pmap: 143331697, log10(remaining): 1, time elapsed: 4430.107240
iter: 71830000, tree: 125817737, queue: 99922991, pmap: 143331697, log10(remaining): 1, time elapsed: 4430.611239
iter: 71840000, tree: 125807514, queue: 99912983, pmap: 143331697, log10(remaining): 1, time elapsed: 4431.124232
iter: 71850000, tree: 125797406, queue: 99902924, pmap: 143331697, log10(remaining): 1, time elapsed: 4431.626404
iter: 71860000, tree: 125787171, queue: 99892901, pmap: 143331697, log10(remaining): 1, time elapsed: 4432.132064
iter: 71870000, tree: 125776831, queue: 99882892, pmap: 143331697, log10(remaining): 1, time elapsed: 4432.638555
iter: 71880000, tree: 125766557, queue: 99872878, pmap: 143331697, log10(remaining): 1, time elapsed: 4433.137484
iter: 71890000, tree: 125756151, queue: 99862855, pmap: 143331697, log10(remaining): 1, time elapsed: 4433.649167
iter: 71900000, tree: 125746062, queue: 99852811, pmap: 143331697, log10(remaining): 1, time elapsed: 4434.147218
iter: 71910000, tree: 125735992, queue: 99842795, pmap: 143331697, log10(remaining): 1, time elapsed: 4434.653574
iter: 71920000, tree: 125725917, queue: 99832759, pmap: 143331697, log10(remaining): 1, time elapsed: 4435.138743
iter: 71930000, tree: 125715769, queue: 99822732, pmap: 143331697, log10(remaining): 1, time elapsed: 4435.636440
iter: 71940000, tree: 125705654, queue: 99812703, pmap: 143331697, log10(remaining): 1, time elapsed: 4436.122578
iter: 71950000, tree: 125695500, queue: 99802690, pmap: 143331697, log10(remaining): 1, time elapsed: 4436.611236
iter: 71960000, tree: 125685487, queue: 99792687, pmap: 143331697, log10(remaining): 1, time elapsed: 4437.093837
iter: 71970000, tree: 125675052, queue: 99782683, pmap: 143331697, log10(remaining): 1, time elapsed: 4437.586764
iter: 71980000, tree: 125664973, queue: 99772663, pmap: 143331697, log10(remaining): 1, time elapsed: 4438.079868
iter: 71990000, tree: 125654862, queue: 99762616, pmap: 143331697, log10(remaining): 1, time elapsed: 4438.583197
iter: 72000000, tree: 125644708, queue: 99752606, pmap: 143331697, log10(remaining): 1, time elapsed: 4439.102217
iter: 72010000, tree: 125634019, queue: 99742581, pmap: 143331697, log10(remaining): 1, time elapsed: 4439.615712
iter: 72020000, tree: 125623911, queue: 99732555, pmap: 143331697, log10(remaining): 1, time elapsed: 4440.123503
iter: 72030000, tree: 125613720, queue: 99722549, pmap: 143331697, log10(remaining): 1, time elapsed: 4440.627774
iter: 72040000, tree: 125603352, queue: 99712484, pmap: 143331697, log10(remaining): 1, time elapsed: 4441.141883
iter: 72050000, tree: 125593053, queue: 99702445, pmap: 143331697, log10(remaining): 1, time elapsed: 4441.650113
iter: 72060000, tree: 125582870, queue: 99692426, pmap: 143331697, log10(remaining): 1, time elapsed: 4442.158473
iter: 72070000, tree: 125572848, queue: 99682407, pmap: 143331697, log10(remaining): 1, time elapsed: 4442.650220
iter: 72080000, tree: 125562526, queue: 99672386, pmap: 143331697, log10(remaining): 1, time elapsed: 4443.136339
iter: 72090000, tree: 125552219, queue: 99662378, pmap: 143331697, log10(remaining): 1, time elapsed: 4443.628919
iter: 72100000, tree: 125541908, queue: 99652374, pmap: 143331697, log10(remaining): 1, time elapsed: 4444.121414
iter: 72110000, tree: 125531786, queue: 99642358, pmap: 143331697, log10(remaining): 1, time elapsed: 4444.620131
iter: 72120000, tree: 125521710, queue: 99632338, pmap: 143331697, log10(remaining): 1, time elapsed: 4445.128817
iter: 72130000, tree: 125511581, queue: 99622287, pmap: 143331697, log10(remaining): 1, time elapsed: 4445.632497
iter: 72140000, tree: 125501249, queue: 99612281, pmap: 143331697, log10(remaining): 1, time elapsed: 4446.150367
iter: 72150000, tree: 125491179, queue: 99602269, pmap: 143331697, log10(remaining): 1, time elapsed: 4446.656135
iter: 72160000, tree: 125481160, queue: 99592250, pmap: 143331697, log10(remaining): 1, time elapsed: 4447.140957
iter: 72170000, tree: 125470854, queue: 99582198, pmap: 143331697, log10(remaining): 1, time elapsed: 4447.662726
iter: 72180000, tree: 125460638, queue: 99572170, pmap: 143331697, log10(remaining): 1, time elapsed: 4448.201356
iter: 72190000, tree: 125450394, queue: 99562093, pmap: 143331697, log10(remaining): 1, time elapsed: 4448.739063
iter: 72200000, tree: 125439969, queue: 99552031, pmap: 143331697, log10(remaining): 1, time elapsed: 4449.275916
iter: 72210000, tree: 125429783, queue: 99541958, pmap: 143331697, log10(remaining): 1, time elapsed: 4449.790613
iter: 72220000, tree: 125419537, queue: 99531892, pmap: 143331697, log10(remaining): 1, time elapsed: 4450.306771
iter: 72230000, tree: 125409078, queue: 99521835, pmap: 143331697, log10(remaining): 1, time elapsed: 4450.825281
iter: 72240000, tree: 125398844, queue: 99511782, pmap: 143331697, log10(remaining): 1, time elapsed: 4451.340934
iter: 72250000, tree: 125388650, queue: 99501737, pmap: 143331697, log10(remaining): 1, time elapsed: 4451.868557
iter: 72260000, tree: 125378545, queue: 99491678, pmap: 143331697, log10(remaining): 1, time elapsed: 4452.405498
iter: 72270000, tree: 125368380, queue: 99481621, pmap: 143331697, log10(remaining): 1, time elapsed: 4452.931367
iter: 72280000, tree: 125358178, queue: 99471571, pmap: 143331697, log10(remaining): 1, time elapsed: 4453.446934
iter: 72290000, tree: 125348000, queue: 99461493, pmap: 143331697, log10(remaining): 1, time elapsed: 4453.967736
iter: 72300000, tree: 125337780, queue: 99451451, pmap: 143331697, log10(remaining): 1, time elapsed: 4454.488235
iter: 72310000, tree: 125327599, queue: 99441396, pmap: 143331697, log10(remaining): 1, time elapsed: 4455.000579
iter: 72320000, tree: 125317204, queue: 99431365, pmap: 143331697, log10(remaining): 1, time elapsed: 4455.504132
iter: 72330000, tree: 125307069, queue: 99421330, pmap: 143331697, log10(remaining): 1, time elapsed: 4456.019369
iter: 72340000, tree: 125296972, queue: 99411256, pmap: 143331697, log10(remaining): 1, time elapsed: 4456.537708
iter: 72350000, tree: 125286754, queue: 99401193, pmap: 143331697, log10(remaining): 1, time elapsed: 4457.071218
iter: 72360000, tree: 125276556, queue: 99391111, pmap: 143331697, log10(remaining): 1, time elapsed: 4457.583148
iter: 72370000, tree: 125266236, queue: 99381004, pmap: 143331697, log10(remaining): 1, time elapsed: 4458.129474
iter: 72380000, tree: 125255828, queue: 99370818, pmap: 143331697, log10(remaining): 1, time elapsed: 4458.691920
iter: 72390000, tree: 125245391, queue: 99360558, pmap: 143331697, log10(remaining): 1, time elapsed: 4459.258500
iter: 72400000, tree: 125235179, queue: 99350449, pmap: 143331697, log10(remaining): 1, time elapsed: 4459.819449
iter: 72410000, tree: 125224658, queue: 99340249, pmap: 143331697, log10(remaining): 1, time elapsed: 4460.357803
iter: 72420000, tree: 125214429, queue: 99330130, pmap: 143331697, log10(remaining): 1, time elapsed: 4460.895144
iter: 72430000, tree: 125204175, queue: 99320047, pmap: 143331697, log10(remaining): 1, time elapsed: 4461.431449
iter: 72440000, tree: 125193978, queue: 99309927, pmap: 143331697, log10(remaining): 1, time elapsed: 4461.981007
iter: 72450000, tree: 125183671, queue: 99299755, pmap: 143331697, log10(remaining): 1, time elapsed: 4462.507998
iter: 72460000, tree: 125173036, queue: 99289237, pmap: 143331697, log10(remaining): 1, time elapsed: 4463.089320
iter: 72470000, tree: 125162493, queue: 99278753, pmap: 143331697, log10(remaining): 1, time elapsed: 4463.648641
iter: 72480000, tree: 125151749, queue: 99268104, pmap: 143331697, log10(remaining): 1, time elapsed: 4464.208592
iter: 72490000, tree: 125141641, queue: 99258104, pmap: 143331697, log10(remaining): 1, time elapsed: 4464.706901
iter: 72500000, tree: 125131624, queue: 99248104, pmap: 143331697, log10(remaining): 1, time elapsed: 4465.197057
iter: 72510000, tree: 125121480, queue: 99238104, pmap: 143331697, log10(remaining): 1, time elapsed: 4465.695476
iter: 72520000, tree: 125111478, queue: 99228104, pmap: 143331697, log10(remaining): 1, time elapsed: 4466.181159
iter: 72530000, tree: 125101424, queue: 99218104, pmap: 143331697, log10(remaining): 1, time elapsed: 4466.669428
iter: 72540000, tree: 125091421, queue: 99208104, pmap: 143331697, log10(remaining): 1, time elapsed: 4467.150830
iter: 72550000, tree: 125081414, queue: 99198104, pmap: 143331697, log10(remaining): 1, time elapsed: 4467.623713
iter: 72560000, tree: 125071376, queue: 99188104, pmap: 143331697, log10(remaining): 1, time elapsed: 4468.092192
iter: 72570000, tree: 125061296, queue: 99178104, pmap: 143331697, log10(remaining): 1, time elapsed: 4468.573325
iter: 72580000, tree: 125051156, queue: 99168104, pmap: 143331697, log10(remaining): 1, time elapsed: 4469.075648
iter: 72590000, tree: 125041036, queue: 99158099, pmap: 143331697, log10(remaining): 1, time elapsed: 4469.571562
iter: 72600000, tree: 125030677, queue: 99148099, pmap: 143331697, log10(remaining): 1, time elapsed: 4470.069178
iter: 72610000, tree: 125020298, queue: 99138099, pmap: 143331697, log10(remaining): 1, time elapsed: 4470.570042
iter: 72620000, tree: 125010255, queue: 99128099, pmap: 143331697, log10(remaining): 1, time elapsed: 4471.057399
iter: 72630000, tree: 125000255, queue: 99118099, pmap: 143331697, log10(remaining): 1, time elapsed: 4471.540648
iter: 72640000, tree: 124990247, queue: 99108091, pmap: 143331697, log10(remaining): 1, time elapsed: 4472.010139
iter: 72650000, tree: 124980247, queue: 99098091, pmap: 143331697, log10(remaining): 1, time elapsed: 4472.479211
iter: 72660000, tree: 124970242, queue: 99088091, pmap: 143331697, log10(remaining): 1, time elapsed: 4472.956873
iter: 72670000, tree: 124960242, queue: 99078091, pmap: 143331697, log10(remaining): 1, time elapsed: 4473.425319
