System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
iter: 108050000, tree: 187824766, queue: 148633867, pmap: 215228680, log10(remaining): 1, time elapsed: 6814.178640
iter: 108060000, tree: 187814618, queue: 148623841, pmap: 215228680, log10(remaining): 1, time elapsed: 6814.704682
iter: 108070000, tree: 187804304, queue: 148613809, pmap: 215228680, log10(remaining): 1, time elapsed: 6815.234918
iter: 108080000, tree: 187794094, queue: 148603798, pmap: 215228680, log10(remaining): 1, time elapsed: 6815.761760
iter: 108090000, tree: 187783902, queue: 148593736, pmap: 215228680, log10(remaining): 1, time elapsed: 6816.288614
iter: 108100000, tree: 187773532, queue: 148583711, pmap: 215228680, log10(remaining): 1, time elapsed: 6816.813020
iter: 108110000, tree: 187763424, queue: 148573684, pmap: 215228680, log10(remaining): 1, time elapsed: 6817.340971
iter: 108120000, tree: 187753140, queue: 148563657, pmap: 215228680, log10(remaining): 1, time elapsed: 6817.850523
iter: 108130000, tree: 187742615, queue: 148553626, pmap: 215228680, log10(remaining): 1, time elapsed: 6818.354745
iter: 108140000, tree: 187730931, queue: 148543617, pmap: 215228680, log10(remaining): 1, time elapsed: 6818.868852
iter: 108150000, tree: 187720717, queue: 148533610, pmap: 215228680, log10(remaining): 1, time elapsed: 6819.381757
iter: 108160000, tree: 187710404, queue: 148523606, pmap: 215228680, log10(remaining): 1, time elapsed: 6819.910631
iter: 108170000, tree: 187699993, queue: 148513588, pmap: 215228680, log10(remaining): 1, time elapsed: 6820.441508
iter: 108180000, tree: 187689825, queue: 148503556, pmap: 215228680, log10(remaining): 1, time elapsed: 6820.976624
iter: 108190000, tree: 187679518, queue: 148493481, pmap: 215228680, log10(remaining): 1, time elapsed: 6821.520125
iter: 108200000, tree: 187669298, queue: 148483426, pmap: 215228680, log10(remaining): 1, time elapsed: 6822.060884
iter: 108210000, tree: 187658876, queue: 148473364, pmap: 215228680, log10(remaining): 1, time elapsed: 6822.602470
iter: 108220000, tree: 187648432, queue: 148463311, pmap: 215228680, log10(remaining): 1, time elapsed: 6823.140163
iter: 108230000, tree: 187638191, queue: 148453240, pmap: 215228680, log10(remaining): 1, time elapsed: 6823.688632
iter: 108240000, tree: 187627936, queue: 148443147, pmap: 215228680, log10(remaining): 1, time elapsed: 6824.228991
iter: 108250000, tree: 187617625, queue: 148433070, pmap: 215228680, log10(remaining): 1, time elapsed: 6824.755451
iter: 108260000, tree: 187607474, queue: 148423023, pmap: 215228680, log10(remaining): 1, time elapsed: 6825.293357
iter: 108270000, tree: 187597272, queue: 148412983, pmap: 215228680, log10(remaining): 1, time elapsed: 6825.817260
iter: 108280000, tree: 187587118, queue: 148402933, pmap: 215228680, log10(remaining): 1, time elapsed: 6826.343206
iter: 108290000, tree: 187576998, queue: 148392912, pmap: 215228680, log10(remaining): 1, time elapsed: 6826.872725
iter: 108300000, tree: 187566777, queue: 148382815, pmap: 215228680, log10(remaining): 1, time elapsed: 6827.396414
iter: 108310000, tree: 187556639, queue: 148372805, pmap: 215228680, log10(remaining): 1, time elapsed: 6827.909080
iter: 108320000, tree: 187546432, queue: 148362737, pmap: 215228680, log10(remaining): 1, time elapsed: 6828.457509
iter: 108330000, tree: 187536324, queue: 148352663, pmap: 215228680, log10(remaining): 1, time elapsed: 6828.981911
iter: 108340000, tree: 187526140, queue: 148342614, pmap: 215228680, log10(remaining): 1, time elapsed: 6829.520500
iter: 108350000, tree: 187515746, queue: 148332509, pmap: 215228680, log10(remaining): 1, time elapsed: 6830.058343
iter: 108360000, tree: 187505556, queue: 148322410, pmap: 215228680, log10(remaining): 1, time elapsed: 6830.595349
iter: 108370000, tree: 187493856, queue: 148312303, pmap: 215228680, log10(remaining): 1, time elapsed: 6831.121332
iter: 108380000, tree: 187483573, queue: 148302251, pmap: 215228680, log10(remaining): 1, time elapsed: 6831.648596
iter: 108390000, tree: 187473368, queue: 148292177, pmap: 215228680, log10(remaining): 1, time elapsed: 6832.188821
iter: 108400000, tree: 187463197, queue: 148282107, pmap: 215228680, log10(remaining): 1, time elapsed: 6832.709536
iter: 108410000, tree: 187453054, queue: 148272051, pmap: 215228680, log10(remaining): 1, time elapsed: 6833.226906
iter: 108420000, tree: 187442787, queue: 148261981, pmap: 215228680, log10(remaining): 1, time elapsed: 6833.765727
iter: 108430000, tree: 187432611, queue: 148251912, pmap: 215228680, log10(remaining): 1, time elapsed: 6834.295560
iter: 108440000, tree: 187422331, queue: 148241803, pmap: 215228680, log10(remaining): 1, time elapsed: 6834.824154
iter: 108450000, tree: 187412076, queue: 148231709, pmap: 215228680, log10(remaining): 1, time elapsed: 6835.378029
iter: 108460000, tree: 187401782, queue: 148221511, pmap: 215228680, log10(remaining): 1, time elapsed: 6835.954076
iter: 108470000, tree: 187391426, queue: 148211321, pmap: 215228680, log10(remaining): 1, time elapsed: 6836.516034
iter: 108480000, tree: 187380948, queue: 148201084, pmap: 215228680, log10(remaining): 1, time elapsed: 6837.079377
iter: 108490000, tree: 187370709, queue: 148190954, pmap: 215228680, log10(remaining): 1, time elapsed: 6837.649574
iter: 108500000, tree: 187360197, queue: 148180737, pmap: 215228680, log10(remaining): 1, time elapsed: 6838.210976
iter: 108510000, tree: 187349783, queue: 148170513, pmap: 215228680, log10(remaining): 1, time elapsed: 6838.774768
iter: 108520000, tree: 187339479, queue: 148160343, pmap: 215228680, log10(remaining): 1, time elapsed: 6839.332734
iter: 108530000, tree: 187329217, queue: 148150195, pmap: 215228680, log10(remaining): 1, time elapsed: 6839.905982
iter: 108540000, tree: 187318865, queue: 148140011, pmap: 215228680, log10(remaining): 1, time elapsed: 6840.463463
iter: 108550000, tree: 187308394, queue: 148129680, pmap: 215228680, log10(remaining): 1, time elapsed: 6841.032719
iter: 108560000, tree: 187297910, queue: 148119314, pmap: 215228680, log10(remaining): 1, time elapsed: 6841.621582
iter: 108570000, tree: 187287427, queue: 148108924, pmap: 215228680, log10(remaining): 1, time elapsed: 6842.207291
iter: 108580000, tree: 187276784, queue: 148098354, pmap: 215228680, log10(remaining): 1, time elapsed: 6842.776695
iter: 108590000, tree: 187266784, queue: 148088354, pmap: 215228680, log10(remaining): 1, time elapsed: 6843.278420
iter: 108600000, tree: 187256784, queue: 148078354, pmap: 215228680, log10(remaining): 1, time elapsed: 6843.786934
iter: 108610000, tree: 187246784, queue: 148068354, pmap: 215228680, log10(remaining): 1, time elapsed: 6844.285951
iter: 108620000, tree: 187236784, queue: 148058354, pmap: 215228680, log10(remaining): 1, time elapsed: 6844.777302
iter: 108630000, tree: 187226783, queue: 148048353, pmap: 215228680, log10(remaining): 1, time elapsed: 6845.302140
iter: 108640000, tree: 187216783, queue: 148038353, pmap: 215228680, log10(remaining): 1, time elapsed: 6845.797768
iter: 108650000, tree: 187206783, queue: 148028353, pmap: 215228680, log10(remaining): 1, time elapsed: 6846.311630
iter: 108660000, tree: 187196780, queue: 148018352, pmap: 215228680, log10(remaining): 1, time elapsed: 6846.830878
iter: 108670000, tree: 187186755, queue: 148008352, pmap: 215228680, log10(remaining): 1, time elapsed: 6847.332793
iter: 108680000, tree: 187176717, queue: 147998352, pmap: 215228680, log10(remaining): 1, time elapsed: 6847.833902
iter: 108690000, tree: 187166659, queue: 147988352, pmap: 215228680, log10(remaining): 1, time elapsed: 6848.351656
iter: 108700000, tree: 187156646, queue: 147978345, pmap: 215228680, log10(remaining): 1, time elapsed: 6848.872273
iter: 108710000, tree: 187146589, queue: 147968345, pmap: 215228680, log10(remaining): 1, time elapsed: 6849.388041
iter: 108720000, tree: 187136588, queue: 147958345, pmap: 215228680, log10(remaining): 1, time elapsed: 6849.893841
iter: 108730000, tree: 187126587, queue: 147948345, pmap: 215228680, log10(remaining): 1, time elapsed: 6850.393196
iter: 108740000, tree: 187116522, queue: 147938345, pmap: 215228680, log10(remaining): 1, time elapsed: 6850.892061
iter: 108750000, tree: 187106513, queue: 147928345, pmap: 215228680, log10(remaining): 1, time elapsed: 6851.390298
iter: 108760000, tree: 187096512, queue: 147918345, pmap: 215228680, log10(remaining): 1, time elapsed: 6851.882702
iter: 108770000, tree: 187086512, queue: 147908345, pmap: 215228680, log10(remaining): 1, time elapsed: 6852.389230
iter: 108780000, tree: 187076349, queue: 147898345, pmap: 215228680, log10(remaining): 1, time elapsed: 6852.900158
iter: 108790000, tree: 187066249, queue: 147888345, pmap: 215228680, log10(remaining): 1, time elapsed: 6853.405323
iter: 108800000, tree: 187055817, queue: 147878345, pmap: 215228680, log10(remaining): 1, time elapsed: 6853.924337
iter: 108810000, tree: 187045532, queue: 147868344, pmap: 215228680, log10(remaining): 1, time elapsed: 6854.451615
iter: 108820000, tree: 187035273, queue: 147858344, pmap: 215228680, log10(remaining): 1, time elapsed: 6854.967280
iter: 108830000, tree: 187025205, queue: 147848344, pmap: 215228680, log10(remaining): 1, time elapsed: 6855.475061
iter: 108840000, tree: 187015203, queue: 147838344, pmap: 215228680, log10(remaining): 1, time elapsed: 6855.992859
iter: 108850000, tree: 187005169, queue: 147828343, pmap: 215228680, log10(remaining): 1, time elapsed: 6856.500068
iter: 108860000, tree: 186995167, queue: 147818342, pmap: 215228680, log10(remaining): 1, time elapsed: 6856.996795
iter: 108870000, tree: 186985167, queue: 147808342, pmap: 215228680, log10(remaining): 1, time elapsed: 6857.502600
iter: 108880000, tree: 186975162, queue: 147798338, pmap: 215228680, log10(remaining): 1, time elapsed: 6858.001903
iter: 108890000, tree: 186965162, queue: 147788338, pmap: 215228680, log10(remaining): 1, time elapsed: 6858.504572
iter: 108900000, tree: 186955027, queue: 147778336, pmap: 215228680, log10(remaining): 1, time elapsed: 6859.000588
iter: 108910000, tree: 186945025, queue: 147768335, pmap: 215228680, log10(remaining): 1, time elapsed: 6859.508674
iter: 108920000, tree: 186934864, queue: 147758317, pmap: 215228680, log10(remaining): 1, time elapsed: 6860.032267
iter: 108930000, tree: 186924831, queue: 147748316, pmap: 215228680, log10(remaining): 1, time elapsed: 6860.553318
iter: 108940000, tree: 186914769, queue: 147738316, pmap: 215228680, log10(remaining): 1, time elapsed: 6861.067155
iter: 108950000, tree: 186904646, queue: 147728313, pmap: 215228680, log10(remaining): 1, time elapsed: 6861.569843
iter: 108960000, tree: 186894624, queue: 147718313, pmap: 215228680, log10(remaining): 1, time elapsed: 6862.074899
iter: 108970000, tree: 186884538, queue: 147708294, pmap: 215228680, log10(remaining): 1, time elapsed: 6862.604701
iter: 108980000, tree: 186874462, queue: 147698293, pmap: 215228680, log10(remaining): 1, time elapsed: 6863.107458
iter: 108990000, tree: 186864118, queue: 147688291, pmap: 215228680, log10(remaining): 1, time elapsed: 6863.611646
iter: 109000000, tree: 186853842, queue: 147678284, pmap: 215228680, log10(remaining): 1, time elapsed: 6864.130454
iter: 109010000, tree: 186843795, queue: 147668278, pmap: 215228680, log10(remaining): 1, time elapsed: 6864.648028
iter: 109020000, tree: 186833719, queue: 147658273, pmap: 215228680, log10(remaining): 1, time elapsed: 6865.159398
iter: 109030000, tree: 186823593, queue: 147648259, pmap: 215228680, log10(remaining): 1, time elapsed: 6865.675986
iter: 109040000, tree: 186813451, queue: 147638248, pmap: 215228680, log10(remaining): 1, time elapsed: 6866.192311
iter: 109050000, tree: 186803408, queue: 147628248, pmap: 215228680, log10(remaining): 1, time elapsed: 6866.703070
iter: 109060000, tree: 186793235, queue: 147618247, pmap: 215228680, log10(remaining): 1, time elapsed: 6867.210575
iter: 109070000, tree: 186783081, queue: 147608197, pmap: 215228680, log10(remaining): 1, time elapsed: 6867.725826
iter: 109080000, tree: 186772780, queue: 147598197, pmap: 215228680, log10(remaining): 1, time elapsed: 6868.224445
iter: 109090000, tree: 186762712, queue: 147588189, pmap: 215228680, log10(remaining): 1, time elapsed: 6868.730683
iter: 109100000, tree: 186752701, queue: 147578189, pmap: 215228680, log10(remaining): 1, time elapsed: 6869.231925
iter: 109110000, tree: 186742660, queue: 147568188, pmap: 215228680, log10(remaining): 1, time elapsed: 6869.725177
iter: 109120000, tree: 186732487, queue: 147558188, pmap: 215228680, log10(remaining): 1, time elapsed: 6870.221742
iter: 109130000, tree: 186721938, queue: 147548178, pmap: 215228680, log10(remaining): 1, time elapsed: 6870.727611
iter: 109140000, tree: 186711186, queue: 147538174, pmap: 215228680, log10(remaining): 1, time elapsed: 6871.240898
iter: 109150000, tree: 186699778, queue: 147528172, pmap: 215228680, log10(remaining): 1, time elapsed: 6871.756279
iter: 109160000, tree: 186689586, queue: 147518169, pmap: 215228680, log10(remaining): 1, time elapsed: 6872.273754
iter: 109170000, tree: 186679053, queue: 147508166, pmap: 215228680, log10(remaining): 1, time elapsed: 6872.810413
iter: 109180000, tree: 186668635, queue: 147498152, pmap: 215228680, log10(remaining): 1, time elapsed: 6873.319999
iter: 109190000, tree: 186656814, queue: 147488148, pmap: 215228680, log10(remaining): 1, time elapsed: 6873.826280
iter: 109200000, tree: 186646732, queue: 147478140, pmap: 215228680, log10(remaining): 1, time elapsed: 6874.352496
iter: 109210000, tree: 186636520, queue: 147468136, pmap: 215228680, log10(remaining): 1, time elapsed: 6874.884054
iter: 109220000, tree: 186626285, queue: 147458119, pmap: 215228680, log10(remaining): 1, time elapsed: 6875.406800
iter: 109230000, tree: 186616256, queue: 147448099, pmap: 215228680, log10(remaining): 1, time elapsed: 6875.912397
iter: 109240000, tree: 186606194, queue: 147438084, pmap: 215228680, log10(remaining): 1, time elapsed: 6876.420764
iter: 109250000, tree: 186596038, queue: 147428083, pmap: 215228680, log10(remaining): 1, time elapsed: 6876.933075
iter: 109260000, tree: 186585917, queue: 147418082, pmap: 215228680, log10(remaining): 1, time elapsed: 6877.457439
iter: 109270000, tree: 186575336, queue: 147408075, pmap: 215228680, log10(remaining): 1, time elapsed: 6877.970428
iter: 109280000, tree: 186565297, queue: 147398070, pmap: 215228680, log10(remaining): 1, time elapsed: 6878.476205
iter: 109290000, tree: 186554739, queue: 147388069, pmap: 215228680, log10(remaining): 1, time elapsed: 6878.987040
iter: 109300000, tree: 186543893, queue: 147378069, pmap: 215228680, log10(remaining): 1, time elapsed: 6879.470898
iter: 109310000, tree: 186533859, queue: 147368042, pmap: 215228680, log10(remaining): 1, time elapsed: 6879.976757
iter: 109320000, tree: 186523839, queue: 147358041, pmap: 215228680, log10(remaining): 1, time elapsed: 6880.482320
iter: 109330000, tree: 186513809, queue: 147348036, pmap: 215228680, log10(remaining): 1, time elapsed: 6880.992602
iter: 109340000, tree: 186503755, queue: 147338028, pmap: 215228680, log10(remaining): 1, time elapsed: 6881.499275
iter: 109350000, tree: 186493390, queue: 147328021, pmap: 215228680, log10(remaining): 1, time elapsed: 6881.993527
iter: 109360000, tree: 186483070, queue: 147317995, pmap: 215228680, log10(remaining): 1, time elapsed: 6882.513458
iter: 109370000, tree: 186472185, queue: 147307993, pmap: 215228680, log10(remaining): 1, time elapsed: 6883.018104
iter: 109380000, tree: 186462141, queue: 147297993, pmap: 215228680, log10(remaining): 1, time elapsed: 6883.520784
iter: 109390000, tree: 186450617, queue: 147287991, pmap: 215228680, log10(remaining): 1, time elapsed: 6884.048306
iter: 109400000, tree: 186439628, queue: 147277991, pmap: 215228680, log10(remaining): 1, time elapsed: 6884.571624
iter: 109410000, tree: 186428178, queue: 147267991, pmap: 215228680, log10(remaining): 1, time elapsed: 6885.095751
iter: 109420000, tree: 186417430, queue: 147257960, pmap: 215228680, log10(remaining): 1, time elapsed: 6885.608927
iter: 109430000, tree: 186407308, queue: 147247959, pmap: 215228680, log10(remaining): 1, time elapsed: 6886.126367
iter: 109440000, tree: 186397264, queue: 147237953, pmap: 215228680, log10(remaining): 1, time elapsed: 6886.638825
iter: 109450000, tree: 186387170, queue: 147227941, pmap: 215228680, log10(remaining): 1, time elapsed: 6887.163389
iter: 109460000, tree: 186376922, queue: 147217937, pmap: 215228680, log10(remaining): 1, time elapsed: 6887.691706
iter: 109470000, tree: 186366651, queue: 147207900, pmap: 215228680, log10(remaining): 1, time elapsed: 6888.214270
iter: 109480000, tree: 186356608, queue: 147197900, pmap: 215228680, log10(remaining): 1, time elapsed: 6888.723362
iter: 109490000, tree: 186346238, queue: 147187858, pmap: 215228680, log10(remaining): 1, time elapsed: 6889.232012
iter: 109500000, tree: 186335695, queue: 147177852, pmap: 215228680, log10(remaining): 1, time elapsed: 6889.749106
iter: 109510000, tree: 186325630, queue: 147167843, pmap: 215228680, log10(remaining): 1, time elapsed: 6890.263749
iter: 109520000, tree: 186315599, queue: 147157835, pmap: 215228680, log10(remaining): 1, time elapsed: 6890.766240
iter: 109530000, tree: 186305478, queue: 147147833, pmap: 215228680, log10(remaining): 1, time elapsed: 6891.275167
iter: 109540000, tree: 186295016, queue: 147137833, pmap: 215228680, log10(remaining): 1, time elapsed: 6891.798472
iter: 109550000, tree: 186284924, queue: 147127799, pmap: 215228680, log10(remaining): 1, time elapsed: 6892.332664
iter: 109560000, tree: 186274630, queue: 147117784, pmap: 215228680, log10(remaining): 1, time elapsed: 6892.856819
iter: 109570000, tree: 186264369, queue: 147107775, pmap: 215228680, log10(remaining): 1, time elapsed: 6893.380101
iter: 109580000, tree: 186254162, queue: 147097771, pmap: 215228680, log10(remaining): 1, time elapsed: 6893.902461
