System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
iter: 70100000, tree: 72615012, queue: 53976721, pmap: 104610284, log10(remaining): 1, time elapsed: 6437.724089
iter: 70110000, tree: 72604373, queue: 53966637, pmap: 104610284, log10(remaining): 1, time elapsed: 6438.541718
iter: 70120000, tree: 72593585, queue: 53956514, pmap: 104610284, log10(remaining): 1, time elapsed: 6439.361191
iter: 70130000, tree: 72582331, queue: 53946467, pmap: 104610284, log10(remaining): 1, time elapsed: 6440.167910
iter: 70140000, tree: 72571782, queue: 53936390, pmap: 104610284, log10(remaining): 1, time elapsed: 6440.980472
iter: 70150000, tree: 72561395, queue: 53926292, pmap: 104610284, log10(remaining): 1, time elapsed: 6441.817203
iter: 70160000, tree: 72551020, queue: 53916142, pmap: 104610284, log10(remaining): 1, time elapsed: 6442.647351
iter: 70170000, tree: 72540545, queue: 53906016, pmap: 104610284, log10(remaining): 1, time elapsed: 6443.503416
iter: 70180000, tree: 72529814, queue: 53895902, pmap: 104610284, log10(remaining): 1, time elapsed: 6444.347620
iter: 70190000, tree: 72519245, queue: 53885662, pmap: 104610284, log10(remaining): 1, time elapsed: 6445.228642
iter: 70200000, tree: 72508675, queue: 53875358, pmap: 104610284, log10(remaining): 1, time elapsed: 6446.100223
iter: 70210000, tree: 72497872, queue: 53864913, pmap: 104610284, log10(remaining): 1, time elapsed: 6446.971175
iter: 70220000, tree: 72487711, queue: 53854913, pmap: 104610284, log10(remaining): 1, time elapsed: 6447.759356
iter: 70230000, tree: 72477274, queue: 53844913, pmap: 104610284, log10(remaining): 1, time elapsed: 6448.531031
iter: 70240000, tree: 72466827, queue: 53834913, pmap: 104610284, log10(remaining): 1, time elapsed: 6449.315820
iter: 70250000, tree: 72456582, queue: 53824909, pmap: 104610284, log10(remaining): 1, time elapsed: 6450.099323
iter: 70260000, tree: 72446479, queue: 53814902, pmap: 104610284, log10(remaining): 1, time elapsed: 6450.880645
iter: 70270000, tree: 72436214, queue: 53804902, pmap: 104610284, log10(remaining): 1, time elapsed: 6451.651444
iter: 70280000, tree: 72424705, queue: 53794902, pmap: 104610284, log10(remaining): 1, time elapsed: 6452.427360
iter: 70290000, tree: 72414240, queue: 53784902, pmap: 104610284, log10(remaining): 1, time elapsed: 6453.213254
iter: 70300000, tree: 72403799, queue: 53774902, pmap: 104610284, log10(remaining): 1, time elapsed: 6454.003491
iter: 70310000, tree: 72392605, queue: 53764902, pmap: 104610284, log10(remaining): 1, time elapsed: 6454.803041
iter: 70320000, tree: 72382190, queue: 53754896, pmap: 104610284, log10(remaining): 1, time elapsed: 6455.577639
iter: 70330000, tree: 72371261, queue: 53744896, pmap: 104610284, log10(remaining): 1, time elapsed: 6456.356699
iter: 70340000, tree: 72360957, queue: 53734881, pmap: 104610284, log10(remaining): 1, time elapsed: 6457.131713
iter: 70350000, tree: 72350451, queue: 53724877, pmap: 104610284, log10(remaining): 1, time elapsed: 6457.915034
iter: 70360000, tree: 72340294, queue: 53714847, pmap: 104610284, log10(remaining): 1, time elapsed: 6458.677183
iter: 70370000, tree: 72330072, queue: 53704845, pmap: 104610284, log10(remaining): 1, time elapsed: 6459.462499
iter: 70380000, tree: 72319318, queue: 53694827, pmap: 104610284, log10(remaining): 1, time elapsed: 6460.251555
iter: 70390000, tree: 72307268, queue: 53684820, pmap: 104610284, log10(remaining): 1, time elapsed: 6461.051318
iter: 70400000, tree: 72295603, queue: 53674808, pmap: 104610284, log10(remaining): 1, time elapsed: 6461.832647
iter: 70410000, tree: 72285318, queue: 53664807, pmap: 104610284, log10(remaining): 1, time elapsed: 6462.605661
iter: 70420000, tree: 72275106, queue: 53654799, pmap: 104610284, log10(remaining): 1, time elapsed: 6463.375218
iter: 70430000, tree: 72264893, queue: 53644790, pmap: 104610284, log10(remaining): 1, time elapsed: 6464.153218
iter: 70440000, tree: 72254615, queue: 53634787, pmap: 104610284, log10(remaining): 1, time elapsed: 6464.942691
iter: 70450000, tree: 72244075, queue: 53624774, pmap: 104610284, log10(remaining): 1, time elapsed: 6465.725335
iter: 70460000, tree: 72232881, queue: 53614744, pmap: 104610284, log10(remaining): 1, time elapsed: 6466.505446
iter: 70470000, tree: 72222372, queue: 53604719, pmap: 104610284, log10(remaining): 1, time elapsed: 6467.304093
iter: 70480000, tree: 72212109, queue: 53594712, pmap: 104610284, log10(remaining): 1, time elapsed: 6468.088738
iter: 70490000, tree: 72201529, queue: 53584701, pmap: 104610284, log10(remaining): 1, time elapsed: 6468.882299
iter: 70500000, tree: 72190950, queue: 53574664, pmap: 104610284, log10(remaining): 1, time elapsed: 6469.679422
iter: 70510000, tree: 72179119, queue: 53564660, pmap: 104610284, log10(remaining): 1, time elapsed: 6470.445570
iter: 70520000, tree: 72168161, queue: 53554635, pmap: 104610284, log10(remaining): 1, time elapsed: 6471.223635
iter: 70530000, tree: 72157774, queue: 53544628, pmap: 104610284, log10(remaining): 1, time elapsed: 6472.002752
iter: 70540000, tree: 72147235, queue: 53534619, pmap: 104610284, log10(remaining): 1, time elapsed: 6472.799211
iter: 70550000, tree: 72137111, queue: 53524594, pmap: 104610284, log10(remaining): 1, time elapsed: 6473.574740
iter: 70560000, tree: 72126966, queue: 53514586, pmap: 104610284, log10(remaining): 1, time elapsed: 6474.363786
iter: 70570000, tree: 72116703, queue: 53504571, pmap: 104610284, log10(remaining): 1, time elapsed: 6475.177257
iter: 70580000, tree: 72106484, queue: 53494551, pmap: 104610284, log10(remaining): 1, time elapsed: 6476.002979
iter: 70590000, tree: 72096277, queue: 53484541, pmap: 104610284, log10(remaining): 1, time elapsed: 6476.790683
iter: 70600000, tree: 72085388, queue: 53474518, pmap: 104610284, log10(remaining): 1, time elapsed: 6477.594901
iter: 70610000, tree: 72072599, queue: 53464505, pmap: 104610284, log10(remaining): 1, time elapsed: 6478.372165
iter: 70620000, tree: 72061852, queue: 53454487, pmap: 104610284, log10(remaining): 1, time elapsed: 6479.161594
iter: 70630000, tree: 72051184, queue: 53444441, pmap: 104610284, log10(remaining): 1, time elapsed: 6479.961057
iter: 70640000, tree: 72040444, queue: 53434410, pmap: 104610284, log10(remaining): 1, time elapsed: 6480.796420
iter: 70650000, tree: 72029841, queue: 53424338, pmap: 104610284, log10(remaining): 1, time elapsed: 6481.604221
iter: 70660000, tree: 72019039, queue: 53414305, pmap: 104610284, log10(remaining): 1, time elapsed: 6482.411551
iter: 70670000, tree: 72008682, queue: 53404240, pmap: 104610284, log10(remaining): 1, time elapsed: 6483.214741
iter: 70680000, tree: 71998254, queue: 53394196, pmap: 104610284, log10(remaining): 1, time elapsed: 6484.019374
iter: 70690000, tree: 71987599, queue: 53384150, pmap: 104610284, log10(remaining): 1, time elapsed: 6484.848674
iter: 70700000, tree: 71976745, queue: 53374095, pmap: 104610284, log10(remaining): 1, time elapsed: 6485.662320
iter: 70710000, tree: 71965819, queue: 53364016, pmap: 104610284, log10(remaining): 1, time elapsed: 6486.464198
iter: 70720000, tree: 71955133, queue: 53353993, pmap: 104610284, log10(remaining): 1, time elapsed: 6487.270413
iter: 70730000, tree: 71944132, queue: 53343943, pmap: 104610284, log10(remaining): 1, time elapsed: 6488.091678
iter: 70740000, tree: 71933116, queue: 53333829, pmap: 104610284, log10(remaining): 1, time elapsed: 6488.933258
iter: 70750000, tree: 71922602, queue: 53323725, pmap: 104610284, log10(remaining): 1, time elapsed: 6489.774815
iter: 70760000, tree: 71912146, queue: 53313643, pmap: 104610284, log10(remaining): 1, time elapsed: 6490.607619
iter: 70770000, tree: 71901706, queue: 53303490, pmap: 104610284, log10(remaining): 1, time elapsed: 6491.481297
iter: 70780000, tree: 71891160, queue: 53293386, pmap: 104610284, log10(remaining): 1, time elapsed: 6492.347187
iter: 70790000, tree: 71880426, queue: 53283112, pmap: 104610284, log10(remaining): 1, time elapsed: 6493.216084
iter: 70800000, tree: 71869715, queue: 53272696, pmap: 104610284, log10(remaining): 1, time elapsed: 6494.092635
iter: 70810000, tree: 71859658, queue: 53262648, pmap: 104610284, log10(remaining): 1, time elapsed: 6494.887104
iter: 70820000, tree: 71849655, queue: 53252648, pmap: 104610284, log10(remaining): 1, time elapsed: 6495.670690
iter: 70830000, tree: 71839652, queue: 53242648, pmap: 104610284, log10(remaining): 1, time elapsed: 6496.445755
iter: 70840000, tree: 71829641, queue: 53232640, pmap: 104610284, log10(remaining): 1, time elapsed: 6497.216035
iter: 70850000, tree: 71819624, queue: 53222635, pmap: 104610284, log10(remaining): 1, time elapsed: 6497.984903
iter: 70860000, tree: 71809495, queue: 53212609, pmap: 104610284, log10(remaining): 1, time elapsed: 6498.764424
iter: 70870000, tree: 71799437, queue: 53202601, pmap: 104610284, log10(remaining): 1, time elapsed: 6499.541316
iter: 70880000, tree: 71789137, queue: 53192601, pmap: 104610284, log10(remaining): 1, time elapsed: 6500.307209
iter: 70890000, tree: 71778121, queue: 53182601, pmap: 104610284, log10(remaining): 1, time elapsed: 6501.089774
iter: 70900000, tree: 71767680, queue: 53172586, pmap: 104610284, log10(remaining): 1, time elapsed: 6501.874475
iter: 70910000, tree: 71757598, queue: 53162582, pmap: 104610284, log10(remaining): 1, time elapsed: 6502.656771
iter: 70920000, tree: 71747045, queue: 53152578, pmap: 104610284, log10(remaining): 1, time elapsed: 6503.437985
iter: 70930000, tree: 71736729, queue: 53142577, pmap: 104610284, log10(remaining): 1, time elapsed: 6504.229991
iter: 70940000, tree: 71725651, queue: 53132546, pmap: 104610284, log10(remaining): 1, time elapsed: 6505.011330
iter: 70950000, tree: 71715224, queue: 53122539, pmap: 104610284, log10(remaining): 1, time elapsed: 6505.793916
iter: 70960000, tree: 71705008, queue: 53112539, pmap: 104610284, log10(remaining): 1, time elapsed: 6506.576572
iter: 70970000, tree: 71694616, queue: 53102535, pmap: 104610284, log10(remaining): 1, time elapsed: 6507.358835
iter: 70980000, tree: 71683763, queue: 53092527, pmap: 104610284, log10(remaining): 1, time elapsed: 6508.131207
iter: 70990000, tree: 71672814, queue: 53082522, pmap: 104610284, log10(remaining): 1, time elapsed: 6508.918958
iter: 71000000, tree: 71661541, queue: 53072511, pmap: 104610284, log10(remaining): 1, time elapsed: 6509.701421
iter: 71010000, tree: 71650752, queue: 53062495, pmap: 104610284, log10(remaining): 1, time elapsed: 6510.491925
iter: 71020000, tree: 71640425, queue: 53052450, pmap: 104610284, log10(remaining): 1, time elapsed: 6511.252217
iter: 71030000, tree: 71630175, queue: 53042448, pmap: 104610284, log10(remaining): 1, time elapsed: 6512.028425
iter: 71040000, tree: 71618862, queue: 53032448, pmap: 104610284, log10(remaining): 1, time elapsed: 6512.796276
iter: 71050000, tree: 71608458, queue: 53022435, pmap: 104610284, log10(remaining): 1, time elapsed: 6513.565727
iter: 71060000, tree: 71598052, queue: 53012435, pmap: 104610284, log10(remaining): 1, time elapsed: 6514.334974
iter: 71070000, tree: 71587094, queue: 53002423, pmap: 104610284, log10(remaining): 1, time elapsed: 6515.136615
iter: 71080000, tree: 71573484, queue: 52992421, pmap: 104610284, log10(remaining): 1, time elapsed: 6515.902251
iter: 71090000, tree: 71560316, queue: 52982403, pmap: 104610284, log10(remaining): 1, time elapsed: 6516.690190
iter: 71100000, tree: 71549575, queue: 52972398, pmap: 104610284, log10(remaining): 1, time elapsed: 6517.470140
iter: 71110000, tree: 71539318, queue: 52962388, pmap: 104610284, log10(remaining): 1, time elapsed: 6518.257670
iter: 71120000, tree: 71528999, queue: 52952384, pmap: 104610284, log10(remaining): 1, time elapsed: 6519.044670
iter: 71130000, tree: 71518595, queue: 52942364, pmap: 104610284, log10(remaining): 1, time elapsed: 6519.842028
iter: 71140000, tree: 71508378, queue: 52932361, pmap: 104610284, log10(remaining): 1, time elapsed: 6520.630024
iter: 71150000, tree: 71497417, queue: 52922345, pmap: 104610284, log10(remaining): 1, time elapsed: 6521.404272
iter: 71160000, tree: 71487017, queue: 52912316, pmap: 104610284, log10(remaining): 1, time elapsed: 6522.186513
iter: 71170000, tree: 71476649, queue: 52902297, pmap: 104610284, log10(remaining): 1, time elapsed: 6522.968646
iter: 71180000, tree: 71466392, queue: 52892293, pmap: 104610284, log10(remaining): 1, time elapsed: 6523.750741
iter: 71190000, tree: 71455925, queue: 52882293, pmap: 104610284, log10(remaining): 1, time elapsed: 6524.544150
iter: 71200000, tree: 71445779, queue: 52872292, pmap: 104610284, log10(remaining): 1, time elapsed: 6525.347904
iter: 71210000, tree: 71434883, queue: 52862286, pmap: 104610284, log10(remaining): 1, time elapsed: 6526.145558
iter: 71220000, tree: 71423045, queue: 52852274, pmap: 104610284, log10(remaining): 1, time elapsed: 6526.939807
iter: 71230000, tree: 71412892, queue: 52842271, pmap: 104610284, log10(remaining): 1, time elapsed: 6527.729092
iter: 71240000, tree: 71402224, queue: 52832270, pmap: 104610284, log10(remaining): 1, time elapsed: 6528.506566
iter: 71250000, tree: 71391586, queue: 52822256, pmap: 104610284, log10(remaining): 1, time elapsed: 6529.301408
iter: 71260000, tree: 71381004, queue: 52812223, pmap: 104610284, log10(remaining): 1, time elapsed: 6530.088015
iter: 71270000, tree: 71370699, queue: 52802223, pmap: 104610284, log10(remaining): 1, time elapsed: 6530.871094
iter: 71280000, tree: 71360369, queue: 52792205, pmap: 104610284, log10(remaining): 1, time elapsed: 6531.676077
iter: 71290000, tree: 71349253, queue: 52782167, pmap: 104610284, log10(remaining): 1, time elapsed: 6532.476638
iter: 71300000, tree: 71338418, queue: 52772141, pmap: 104610284, log10(remaining): 1, time elapsed: 6533.281381
iter: 71310000, tree: 71328024, queue: 52762105, pmap: 104610284, log10(remaining): 1, time elapsed: 6534.084251
iter: 71320000, tree: 71317674, queue: 52752085, pmap: 104610284, log10(remaining): 1, time elapsed: 6534.887720
iter: 71330000, tree: 71307088, queue: 52742055, pmap: 104610284, log10(remaining): 1, time elapsed: 6535.708640
iter: 71340000, tree: 71296667, queue: 52732011, pmap: 104610284, log10(remaining): 1, time elapsed: 6536.514460
iter: 71350000, tree: 71285521, queue: 52721988, pmap: 104610284, log10(remaining): 1, time elapsed: 6537.316645
iter: 71360000, tree: 71274502, queue: 52711953, pmap: 104610284, log10(remaining): 1, time elapsed: 6538.114169
iter: 71370000, tree: 71263883, queue: 52701910, pmap: 104610284, log10(remaining): 1, time elapsed: 6538.938405
iter: 71380000, tree: 71253259, queue: 52691851, pmap: 104610284, log10(remaining): 1, time elapsed: 6539.775222
iter: 71390000, tree: 71242042, queue: 52681781, pmap: 104610284, log10(remaining): 1, time elapsed: 6540.599942
iter: 71400000, tree: 71231461, queue: 52671750, pmap: 104610284, log10(remaining): 1, time elapsed: 6541.417817
iter: 71410000, tree: 71220495, queue: 52661605, pmap: 104610284, log10(remaining): 1, time elapsed: 6542.269530
iter: 71420000, tree: 71209981, queue: 52651410, pmap: 104610284, log10(remaining): 1, time elapsed: 6543.107926
iter: 71430000, tree: 71199319, queue: 52641249, pmap: 104610284, log10(remaining): 1, time elapsed: 6543.968132
iter: 71440000, tree: 71188669, queue: 52631087, pmap: 104610284, log10(remaining): 1, time elapsed: 6544.842902
iter: 71450000, tree: 71178098, queue: 52620795, pmap: 104610284, log10(remaining): 1, time elapsed: 6545.745742
iter: 71460000, tree: 71167571, queue: 52610471, pmap: 104610284, log10(remaining): 1, time elapsed: 6546.616710
iter: 71470000, tree: 71157323, queue: 52600291, pmap: 104610284, log10(remaining): 1, time elapsed: 6547.429753
iter: 71480000, tree: 71146911, queue: 52590291, pmap: 104610284, log10(remaining): 1, time elapsed: 6548.211466
iter: 71490000, tree: 71136806, queue: 52580291, pmap: 104610284, log10(remaining): 1, time elapsed: 6548.986701
iter: 71500000, tree: 71126019, queue: 52570290, pmap: 104610284, log10(remaining): 1, time elapsed: 6549.772847
iter: 71510000, tree: 71116017, queue: 52560288, pmap: 104610284, log10(remaining): 1, time elapsed: 6550.534229
iter: 71520000, tree: 71106016, queue: 52550288, pmap: 104610284, log10(remaining): 1, time elapsed: 6551.280714
iter: 71530000, tree: 71095989, queue: 52540287, pmap: 104610284, log10(remaining): 1, time elapsed: 6552.068330
iter: 71540000, tree: 71085959, queue: 52530285, pmap: 104610284, log10(remaining): 1, time elapsed: 6552.849392
iter: 71550000, tree: 71074745, queue: 52520272, pmap: 104610284, log10(remaining): 1, time elapsed: 6553.615148
iter: 71560000, tree: 71064343, queue: 52510255, pmap: 104610284, log10(remaining): 1, time elapsed: 6554.390965
iter: 71570000, tree: 71053928, queue: 52500255, pmap: 104610284, log10(remaining): 1, time elapsed: 6555.197390
iter: 71580000, tree: 71043153, queue: 52490254, pmap: 104610284, log10(remaining): 1, time elapsed: 6555.991038
iter: 71590000, tree: 71031281, queue: 52480254, pmap: 104610284, log10(remaining): 1, time elapsed: 6556.774755
iter: 71600000, tree: 71020942, queue: 52470249, pmap: 104610284, log10(remaining): 1, time elapsed: 6557.541778
iter: 71610000, tree: 71010122, queue: 52460248, pmap: 104610284, log10(remaining): 1, time elapsed: 6558.309111
iter: 71620000, tree: 70999709, queue: 52450245, pmap: 104610284, log10(remaining): 1, time elapsed: 6559.085964
iter: 71630000, tree: 70989597, queue: 52440232, pmap: 104610284, log10(remaining): 1, time elapsed: 6559.855441
iter: 71640000, tree: 70979028, queue: 52430216, pmap: 104610284, log10(remaining): 1, time elapsed: 6560.629002
iter: 71650000, tree: 70968847, queue: 52420216, pmap: 104610284, log10(remaining): 1, time elapsed: 6561.393039
iter: 71660000, tree: 70958584, queue: 52410211, pmap: 104610284, log10(remaining): 1, time elapsed: 6562.171895
iter: 71670000, tree: 70948283, queue: 52400208, pmap: 104610284, log10(remaining): 1, time elapsed: 6562.954094
iter: 71680000, tree: 70937454, queue: 52390208, pmap: 104610284, log10(remaining): 1, time elapsed: 6563.744772
iter: 71690000, tree: 70926688, queue: 52380207, pmap: 104610284, log10(remaining): 1, time elapsed: 6564.507086
iter: 71700000, tree: 70915085, queue: 52370207, pmap: 104610284, log10(remaining): 1, time elapsed: 6565.282878
iter: 71710000, tree: 70903446, queue: 52360207, pmap: 104610284, log10(remaining): 1, time elapsed: 6566.049933
iter: 71720000, tree: 70893285, queue: 52350207, pmap: 104610284, log10(remaining): 1, time elapsed: 6566.827764
iter: 71730000, tree: 70882626, queue: 52340206, pmap: 104610284, log10(remaining): 1, time elapsed: 6567.604346
iter: 71740000, tree: 70872481, queue: 52330182, pmap: 104610284, log10(remaining): 1, time elapsed: 6568.384091
