System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 29
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31641 -> 0.31377, length: 2, cache size: 132
min(objective): 0.31377 -> 0.30121, length: 2, cache size: 133
min(objective): 0.30121 -> 0.29417, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29417 -> 0.28831, length: 2, cache size: 480
min(objective): 0.28831 -> 0.28831, length: 2, cache size: 535
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28831 -> 0.28507, length: 2, cache size: 8415
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 8417
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 8418
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 8470
before garbage_collect. num_nodes: 8511, log10(remaining): 1
after garbage_collect. num_nodes: 8511, log10(remaining): 1
iter: 10000, tree: 640248, queue: 631764, pmap: 624428, log10(remaining): 1, time elapsed: 8.872593
iter: 26750000, tree: 43968754, queue: 35020033, pmap: 51852502, log10(remaining): 1, time elapsed: 10850.969019
iter: 26760000, tree: 43958647, queue: 35010014, pmap: 51852502, log10(remaining): 1, time elapsed: 10854.570954
iter: 26770000, tree: 43948358, queue: 34999867, pmap: 51852502, log10(remaining): 1, time elapsed: 10858.273022
iter: 26780000, tree: 43938044, queue: 34989702, pmap: 51852502, log10(remaining): 1, time elapsed: 10862.067672
iter: 26790000, tree: 43928028, queue: 34979702, pmap: 51852502, log10(remaining): 1, time elapsed: 10865.630917
iter: 26800000, tree: 43918002, queue: 34969697, pmap: 51852502, log10(remaining): 1, time elapsed: 10869.216793
iter: 26810000, tree: 43907976, queue: 34959695, pmap: 51852502, log10(remaining): 1, time elapsed: 10872.826332
iter: 26820000, tree: 43897851, queue: 34949633, pmap: 51852502, log10(remaining): 1, time elapsed: 10876.451833
iter: 26830000, tree: 43887614, queue: 34939479, pmap: 51852502, log10(remaining): 1, time elapsed: 10880.198775
iter: 26840000, tree: 43877420, queue: 34929325, pmap: 51852502, log10(remaining): 1, time elapsed: 10883.915680
iter: 26850000, tree: 43867335, queue: 34919322, pmap: 51852502, log10(remaining): 1, time elapsed: 10887.528956
iter: 26860000, tree: 43857235, queue: 34909273, pmap: 51852502, log10(remaining): 1, time elapsed: 10891.104140
iter: 26870000, tree: 43847033, queue: 34899196, pmap: 51852502, log10(remaining): 1, time elapsed: 10894.744125
iter: 26880000, tree: 43836324, queue: 34888968, pmap: 51852502, log10(remaining): 1, time elapsed: 10898.501835
iter: 26890000, tree: 43826318, queue: 34878962, pmap: 51852502, log10(remaining): 1, time elapsed: 10902.067920
iter: 26900000, tree: 43816310, queue: 34868956, pmap: 51852502, log10(remaining): 1, time elapsed: 10905.627537
iter: 26910000, tree: 43806254, queue: 34858929, pmap: 51852502, log10(remaining): 1, time elapsed: 10909.212913
iter: 26920000, tree: 43796100, queue: 34848896, pmap: 51852502, log10(remaining): 1, time elapsed: 10912.850803
iter: 26930000, tree: 43785629, queue: 34838615, pmap: 51852502, log10(remaining): 1, time elapsed: 10916.674700
iter: 26940000, tree: 43775575, queue: 34828608, pmap: 51852502, log10(remaining): 1, time elapsed: 10920.286345
iter: 26950000, tree: 43765270, queue: 34818597, pmap: 51852502, log10(remaining): 1, time elapsed: 10923.905825
iter: 26960000, tree: 43755215, queue: 34808567, pmap: 51852502, log10(remaining): 1, time elapsed: 10927.543875
iter: 26970000, tree: 43744975, queue: 34798473, pmap: 51852502, log10(remaining): 1, time elapsed: 10931.183151
iter: 26980000, tree: 43734759, queue: 34788309, pmap: 51852502, log10(remaining): 1, time elapsed: 10934.976433
iter: 26990000, tree: 43724684, queue: 34778282, pmap: 51852502, log10(remaining): 1, time elapsed: 10938.594311
iter: 27000000, tree: 43714547, queue: 34768218, pmap: 51852502, log10(remaining): 1, time elapsed: 10942.222000
iter: 27010000, tree: 43704317, queue: 34758094, pmap: 51852502, log10(remaining): 1, time elapsed: 10945.920004
iter: 27020000, tree: 43694143, queue: 34747970, pmap: 51852502, log10(remaining): 1, time elapsed: 10949.626616
iter: 27030000, tree: 43684138, queue: 34737965, pmap: 51852502, log10(remaining): 1, time elapsed: 10953.202879
iter: 27040000, tree: 43674102, queue: 34727950, pmap: 51852502, log10(remaining): 1, time elapsed: 10956.783753
iter: 27050000, tree: 43663877, queue: 34717929, pmap: 51852502, log10(remaining): 1, time elapsed: 10960.364711
iter: 27060000, tree: 43653661, queue: 34707837, pmap: 51852502, log10(remaining): 1, time elapsed: 10964.018017
iter: 27070000, tree: 43643378, queue: 34697670, pmap: 51852502, log10(remaining): 1, time elapsed: 10967.784982
iter: 27080000, tree: 43633375, queue: 34687669, pmap: 51852502, log10(remaining): 1, time elapsed: 10971.392373
iter: 27090000, tree: 43623330, queue: 34677665, pmap: 51852502, log10(remaining): 1, time elapsed: 10974.937132
iter: 27100000, tree: 43613206, queue: 34667655, pmap: 51852502, log10(remaining): 1, time elapsed: 10978.486745
iter: 27110000, tree: 43603081, queue: 34657639, pmap: 51852502, log10(remaining): 1, time elapsed: 10982.100105
iter: 27120000, tree: 43592778, queue: 34647417, pmap: 51852502, log10(remaining): 1, time elapsed: 10985.944874
iter: 27130000, tree: 43582724, queue: 34637417, pmap: 51852502, log10(remaining): 1, time elapsed: 10989.568038
iter: 27140000, tree: 43572596, queue: 34627401, pmap: 51852502, log10(remaining): 1, time elapsed: 10993.164281
iter: 27150000, tree: 43562409, queue: 34617349, pmap: 51852502, log10(remaining): 1, time elapsed: 10996.843724
iter: 27160000, tree: 43552239, queue: 34607224, pmap: 51852502, log10(remaining): 1, time elapsed: 11000.614764
iter: 27170000, tree: 43542211, queue: 34597199, pmap: 51852502, log10(remaining): 1, time elapsed: 11004.229255
iter: 27180000, tree: 43532121, queue: 34587115, pmap: 51852502, log10(remaining): 1, time elapsed: 11007.794444
iter: 27190000, tree: 43521955, queue: 34577046, pmap: 51852502, log10(remaining): 1, time elapsed: 11011.370579
iter: 27200000, tree: 43511513, queue: 34566904, pmap: 51852502, log10(remaining): 1, time elapsed: 11015.030464
iter: 27210000, tree: 43501135, queue: 34556692, pmap: 51852502, log10(remaining): 1, time elapsed: 11018.769617
iter: 27220000, tree: 43490895, queue: 34546682, pmap: 51852502, log10(remaining): 1, time elapsed: 11022.406513
iter: 27230000, tree: 43480849, queue: 34536660, pmap: 51852502, log10(remaining): 1, time elapsed: 11026.019375
iter: 27240000, tree: 43470728, queue: 34526571, pmap: 51852502, log10(remaining): 1, time elapsed: 11029.649242
iter: 27250000, tree: 43460282, queue: 34516353, pmap: 51852502, log10(remaining): 1, time elapsed: 11033.485271
iter: 27260000, tree: 43450274, queue: 34506345, pmap: 51852502, log10(remaining): 1, time elapsed: 11037.013932
iter: 27270000, tree: 43440264, queue: 34496342, pmap: 51852502, log10(remaining): 1, time elapsed: 11040.598188
iter: 27280000, tree: 43430128, queue: 34486291, pmap: 51852502, log10(remaining): 1, time elapsed: 11044.214722
iter: 27290000, tree: 43419885, queue: 34476182, pmap: 51852502, log10(remaining): 1, time elapsed: 11047.937061
iter: 27300000, tree: 43409734, queue: 34466061, pmap: 51852502, log10(remaining): 1, time elapsed: 11051.678655
iter: 27310000, tree: 43399712, queue: 34456057, pmap: 51852502, log10(remaining): 1, time elapsed: 11055.257933
iter: 27320000, tree: 43389624, queue: 34446052, pmap: 51852502, log10(remaining): 1, time elapsed: 11058.796671
iter: 27330000, tree: 43379454, queue: 34436008, pmap: 51852502, log10(remaining): 1, time elapsed: 11062.334435
iter: 27340000, tree: 43369310, queue: 34425970, pmap: 51852502, log10(remaining): 1, time elapsed: 11065.933467
iter: 27350000, tree: 43359038, queue: 34415845, pmap: 51852502, log10(remaining): 1, time elapsed: 11069.616434
iter: 27360000, tree: 43348948, queue: 34405767, pmap: 51852502, log10(remaining): 1, time elapsed: 11073.296143
iter: 27370000, tree: 43338891, queue: 34395751, pmap: 51852502, log10(remaining): 1, time elapsed: 11076.892143
iter: 27380000, tree: 43328832, queue: 34385732, pmap: 51852502, log10(remaining): 1, time elapsed: 11080.477450
iter: 27390000, tree: 43318530, queue: 34375673, pmap: 51852502, log10(remaining): 1, time elapsed: 11084.087841
iter: 27400000, tree: 43308150, queue: 34365579, pmap: 51852502, log10(remaining): 1, time elapsed: 11087.738348
iter: 27410000, tree: 43297935, queue: 34355424, pmap: 51852502, log10(remaining): 1, time elapsed: 11091.477905
iter: 27420000, tree: 43287885, queue: 34345410, pmap: 51852502, log10(remaining): 1, time elapsed: 11095.057209
iter: 27430000, tree: 43277769, queue: 34335393, pmap: 51852502, log10(remaining): 1, time elapsed: 11098.676866
iter: 27440000, tree: 43267625, queue: 34325369, pmap: 51852502, log10(remaining): 1, time elapsed: 11102.294439
iter: 27450000, tree: 43257465, queue: 34315289, pmap: 51852502, log10(remaining): 1, time elapsed: 11105.964895
iter: 27460000, tree: 43247206, queue: 34305084, pmap: 51852502, log10(remaining): 1, time elapsed: 11109.675435
iter: 27470000, tree: 43237174, queue: 34295065, pmap: 51852502, log10(remaining): 1, time elapsed: 11113.279034
iter: 27480000, tree: 43227002, queue: 34285004, pmap: 51852502, log10(remaining): 1, time elapsed: 11116.846998
iter: 27490000, tree: 43216914, queue: 34274986, pmap: 51852502, log10(remaining): 1, time elapsed: 11120.447662
iter: 27500000, tree: 43206834, queue: 34264924, pmap: 51852502, log10(remaining): 1, time elapsed: 11124.059110
iter: 27510000, tree: 43196598, queue: 34254766, pmap: 51852502, log10(remaining): 1, time elapsed: 11127.849854
iter: 27520000, tree: 43186560, queue: 34244737, pmap: 51852502, log10(remaining): 1, time elapsed: 11131.542871
iter: 27530000, tree: 43176540, queue: 34234724, pmap: 51852502, log10(remaining): 1, time elapsed: 11135.086496
iter: 27540000, tree: 43166394, queue: 34224695, pmap: 51852502, log10(remaining): 1, time elapsed: 11138.715292
iter: 27550000, tree: 43155968, queue: 34214548, pmap: 51852502, log10(remaining): 1, time elapsed: 11142.436285
iter: 27560000, tree: 43145709, queue: 34204331, pmap: 51852502, log10(remaining): 1, time elapsed: 11146.191429
iter: 27570000, tree: 43135466, queue: 34194324, pmap: 51852502, log10(remaining): 1, time elapsed: 11149.802410
iter: 27580000, tree: 43125267, queue: 34184270, pmap: 51852502, log10(remaining): 1, time elapsed: 11153.399025
iter: 27590000, tree: 43115056, queue: 34174185, pmap: 51852502, log10(remaining): 1, time elapsed: 11157.014566
iter: 27600000, tree: 43104722, queue: 34163953, pmap: 51852502, log10(remaining): 1, time elapsed: 11160.800056
iter: 27610000, tree: 43094563, queue: 34153949, pmap: 51852502, log10(remaining): 1, time elapsed: 11164.396998
iter: 27620000, tree: 43084422, queue: 34143939, pmap: 51852502, log10(remaining): 1, time elapsed: 11167.971348
iter: 27630000, tree: 43074104, queue: 34133913, pmap: 51852502, log10(remaining): 1, time elapsed: 11171.577514
iter: 27640000, tree: 43063718, queue: 34123756, pmap: 51852502, log10(remaining): 1, time elapsed: 11175.317831
iter: 27650000, tree: 43053525, queue: 34113642, pmap: 51852502, log10(remaining): 1, time elapsed: 11179.012584
iter: 27660000, tree: 43043479, queue: 34103631, pmap: 51852502, log10(remaining): 1, time elapsed: 11182.595031
iter: 27670000, tree: 43033403, queue: 34093622, pmap: 51852502, log10(remaining): 1, time elapsed: 11186.164163
iter: 27680000, tree: 43023189, queue: 34083573, pmap: 51852502, log10(remaining): 1, time elapsed: 11190.094378
iter: 27690000, tree: 43012907, queue: 34073395, pmap: 51852502, log10(remaining): 1, time elapsed: 11194.174907
iter: 27700000, tree: 43002729, queue: 34063316, pmap: 51852502, log10(remaining): 1, time elapsed: 11198.141151
iter: 27710000, tree: 42992654, queue: 34053296, pmap: 51852502, log10(remaining): 1, time elapsed: 11201.785696
iter: 27720000, tree: 42982564, queue: 34043214, pmap: 51852502, log10(remaining): 1, time elapsed: 11205.451845
iter: 27730000, tree: 42972278, queue: 34033156, pmap: 51852502, log10(remaining): 1, time elapsed: 11209.584023
iter: 27740000, tree: 42961843, queue: 34022926, pmap: 51852502, log10(remaining): 1, time elapsed: 11213.892007
iter: 27750000, tree: 42951623, queue: 34012872, pmap: 51852502, log10(remaining): 1, time elapsed: 11217.774503
iter: 27760000, tree: 42941614, queue: 34002872, pmap: 51852502, log10(remaining): 1, time elapsed: 11221.865909
iter: 27770000, tree: 42931475, queue: 33992868, pmap: 51852502, log10(remaining): 1, time elapsed: 11225.962524
iter: 27780000, tree: 42921451, queue: 33982858, pmap: 51852502, log10(remaining): 1, time elapsed: 11229.926288
iter: 27790000, tree: 42911313, queue: 33972845, pmap: 51852502, log10(remaining): 1, time elapsed: 11234.118661
iter: 27800000, tree: 42901012, queue: 33962782, pmap: 51852502, log10(remaining): 1, time elapsed: 11237.918487
iter: 27810000, tree: 42890796, queue: 33952633, pmap: 51852502, log10(remaining): 1, time elapsed: 11241.678942
iter: 27820000, tree: 42880771, queue: 33942628, pmap: 51852502, log10(remaining): 1, time elapsed: 11245.297929
iter: 27830000, tree: 42870639, queue: 33932600, pmap: 51852502, log10(remaining): 1, time elapsed: 11248.859413
iter: 27840000, tree: 42860481, queue: 33922569, pmap: 51852502, log10(remaining): 1, time elapsed: 11252.419436
iter: 27850000, tree: 42849536, queue: 33912535, pmap: 51852502, log10(remaining): 1, time elapsed: 11256.023791
iter: 27860000, tree: 42839021, queue: 33902313, pmap: 51852502, log10(remaining): 1, time elapsed: 11259.830640
iter: 27870000, tree: 42828986, queue: 33892299, pmap: 51852502, log10(remaining): 1, time elapsed: 11263.447628
iter: 27880000, tree: 42818915, queue: 33882288, pmap: 51852502, log10(remaining): 1, time elapsed: 11267.023066
iter: 27890000, tree: 42808790, queue: 33872251, pmap: 51852502, log10(remaining): 1, time elapsed: 11270.625028
iter: 27900000, tree: 42798526, queue: 33862196, pmap: 51852502, log10(remaining): 1, time elapsed: 11274.251810
iter: 27910000, tree: 42788135, queue: 33852038, pmap: 51852502, log10(remaining): 1, time elapsed: 11278.036095
iter: 27920000, tree: 42777926, queue: 33841998, pmap: 51852502, log10(remaining): 1, time elapsed: 11281.771022
iter: 27930000, tree: 42767693, queue: 33831993, pmap: 51852502, log10(remaining): 1, time elapsed: 11285.365003
iter: 27940000, tree: 42757405, queue: 33821948, pmap: 51852502, log10(remaining): 1, time elapsed: 11288.990010
iter: 27950000, tree: 42747151, queue: 33811767, pmap: 51852502, log10(remaining): 1, time elapsed: 11292.673130
iter: 27960000, tree: 42736899, queue: 33801666, pmap: 51852502, log10(remaining): 1, time elapsed: 11296.337652
iter: 27970000, tree: 42726827, queue: 33791666, pmap: 51852502, log10(remaining): 1, time elapsed: 11299.887798
iter: 27980000, tree: 42716722, queue: 33781660, pmap: 51852502, log10(remaining): 1, time elapsed: 11303.461199
iter: 27990000, tree: 42706293, queue: 33771638, pmap: 51852502, log10(remaining): 1, time elapsed: 11307.045067
iter: 28000000, tree: 42696023, queue: 33761621, pmap: 51852502, log10(remaining): 1, time elapsed: 11310.692644
iter: 28010000, tree: 42685813, queue: 33751540, pmap: 51852502, log10(remaining): 1, time elapsed: 11314.366691
iter: 28020000, tree: 42675476, queue: 33741347, pmap: 51852502, log10(remaining): 1, time elapsed: 11318.173458
iter: 28030000, tree: 42665419, queue: 33731333, pmap: 51852502, log10(remaining): 1, time elapsed: 11321.734298
iter: 28040000, tree: 42655399, queue: 33721333, pmap: 51852502, log10(remaining): 1, time elapsed: 11325.297668
iter: 28050000, tree: 42645330, queue: 33711331, pmap: 51852502, log10(remaining): 1, time elapsed: 11328.886469
iter: 28060000, tree: 42635135, queue: 33701295, pmap: 51852502, log10(remaining): 1, time elapsed: 11332.477148
iter: 28070000, tree: 42624669, queue: 33691110, pmap: 51852502, log10(remaining): 1, time elapsed: 11336.241967
iter: 28080000, tree: 42614586, queue: 33681085, pmap: 51852502, log10(remaining): 1, time elapsed: 11339.869230
iter: 28090000, tree: 42604505, queue: 33671064, pmap: 51852502, log10(remaining): 1, time elapsed: 11343.418339
iter: 28100000, tree: 42594462, queue: 33661024, pmap: 51852502, log10(remaining): 1, time elapsed: 11346.992861
iter: 28110000, tree: 42584406, queue: 33650977, pmap: 51852502, log10(remaining): 1, time elapsed: 11350.578808
iter: 28120000, tree: 42574025, queue: 33640793, pmap: 51852502, log10(remaining): 1, time elapsed: 11354.298186
iter: 28130000, tree: 42563737, queue: 33630736, pmap: 51852502, log10(remaining): 1, time elapsed: 11357.986374
iter: 28140000, tree: 42553731, queue: 33620734, pmap: 51852502, log10(remaining): 1, time elapsed: 11361.520872
iter: 28150000, tree: 42543710, queue: 33610717, pmap: 51852502, log10(remaining): 1, time elapsed: 11365.042631
iter: 28160000, tree: 42533616, queue: 33600676, pmap: 51852502, log10(remaining): 1, time elapsed: 11368.642497
iter: 28170000, tree: 42523444, queue: 33590647, pmap: 51852502, log10(remaining): 1, time elapsed: 11372.259397
iter: 28180000, tree: 42513191, queue: 33580517, pmap: 51852502, log10(remaining): 1, time elapsed: 11376.035157
iter: 28190000, tree: 42503155, queue: 33570517, pmap: 51852502, log10(remaining): 1, time elapsed: 11379.630638
iter: 28200000, tree: 42493124, queue: 33560500, pmap: 51852502, log10(remaining): 1, time elapsed: 11383.160000
iter: 28210000, tree: 42483055, queue: 33550468, pmap: 51852502, log10(remaining): 1, time elapsed: 11386.726983
iter: 28220000, tree: 42472900, queue: 33540432, pmap: 51852502, log10(remaining): 1, time elapsed: 11390.371415
iter: 28230000, tree: 42462516, queue: 33530222, pmap: 51852502, log10(remaining): 1, time elapsed: 11394.111221
iter: 28240000, tree: 42452405, queue: 33520222, pmap: 51852502, log10(remaining): 1, time elapsed: 11397.715029
iter: 28250000, tree: 42442356, queue: 33510187, pmap: 51852502, log10(remaining): 1, time elapsed: 11401.298185
iter: 28260000, tree: 42432230, queue: 33500142, pmap: 51852502, log10(remaining): 1, time elapsed: 11404.874990
iter: 28270000, tree: 42421972, queue: 33490061, pmap: 51852502, log10(remaining): 1, time elapsed: 11408.573354
iter: 28280000, tree: 42411574, queue: 33479951, pmap: 51852502, log10(remaining): 1, time elapsed: 11412.261361
iter: 28290000, tree: 42401451, queue: 33469951, pmap: 51852502, log10(remaining): 1, time elapsed: 11415.821117
iter: 28300000, tree: 42391236, queue: 33459944, pmap: 51852502, log10(remaining): 1, time elapsed: 11419.355703
iter: 28310000, tree: 42380948, queue: 33449916, pmap: 51852502, log10(remaining): 1, time elapsed: 11422.927221
iter: 28320000, tree: 42370705, queue: 33439812, pmap: 51852502, log10(remaining): 1, time elapsed: 11426.576931
iter: 28330000, tree: 42360502, queue: 33429704, pmap: 51852502, log10(remaining): 1, time elapsed: 11430.346484
iter: 28340000, tree: 42350489, queue: 33419691, pmap: 51852502, log10(remaining): 1, time elapsed: 11433.857611
iter: 28350000, tree: 42340447, queue: 33409655, pmap: 51852502, log10(remaining): 1, time elapsed: 11437.418737
iter: 28360000, tree: 42330438, queue: 33399646, pmap: 51852502, log10(remaining): 1, time elapsed: 11440.981300
iter: 28370000, tree: 42320265, queue: 33389625, pmap: 51852502, log10(remaining): 1, time elapsed: 11444.589394
iter: 28380000, tree: 42309910, queue: 33379432, pmap: 51852502, log10(remaining): 1, time elapsed: 11448.376241
